Descriptive Statistics of 8_G1R2A2U3_r2 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.05639896462360538, 'std': 0.10367808464315661, 'max': 0.5160324440831712, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.3448875640210635, 'std': 0.23335525043000593, 'max': 0.922600799820408, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.598713471355331, 'std': 0.25324627023528906, 'max': 1.0, 'min': 0.059029483851031954}
     glucose[13C_0]: {'count': 100, 'mean': 0.062017987661810194, 'std': 0.1311045192337553, 'max': 0.7109563752580985, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9379820123381896, 'std': 0.1311045192337553, 'max': 1.0, 'min': 0.28904362474190154}
     acetyl[13C_0]: {'count': 100, 'mean': 0.2410834335873065, 'std': 0.2182737611401336, 'max': 0.9113023385700576, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.30911178050895616, 'std': 0.23436250868386252, 'max': 0.9187146930312178, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.44980478590373724, 'std': 0.2697192884256257, 'max': 1.0, 'min': 0.05927501748921034}
     uracil[13C_0]: {'count': 100, 'mean': 0.14884037213780013, 'std': 0.1802833665267449, 'max': 0.5807101702790515, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.23606104178210782, 'std': 0.17254972188350431, 'max': 0.601046582420958, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2846611315272943, 'std': 0.1675364953377078, 'max': 0.7691833169750703, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.33043745455279755, 'std': 0.23306418097991835, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.06925657918184525, 'std': 0.11340250876323706, 'max': 0.6304629445722045, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.3415466210018883, 'std': 0.22607850393020956, 'max': 0.7499931139037447, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.5891967998162664, 'std': 0.2636054581624521, 'max': 1.0, 'min': 0.0}
     glucose[13C_0]: {'count': 100, 'mean': 0.174787365511677, 'std': 0.13142496302792234, 'max': 0.7574283809689906, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.8252126344883228, 'std': 0.13142496302792234, 'max': 1.0, 'min': 0.24257161903100943}
     acetyl[13C_0]: {'count': 100, 'mean': 0.24178604012920218, 'std': 0.19635890083670257, 'max': 0.8796193700789421, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.31637215368943983, 'std': 0.19301881440621702, 'max': 0.748235934141854, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.44184180618135804, 'std': 0.21332160974453904, 'max': 1.0, 'min': 0.11172522124721801}
     uracil[13C_0]: {'count': 100, 'mean': 0.1479932268172347, 'std': 0.15712410090806264, 'max': 0.5405148297257251, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.22194385468884362, 'std': 0.15694668232381276, 'max': 0.5797487053394352, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2796437586049487, 'std': 0.16895162687119444, 'max': 0.7106744448621615, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.35041915988897293, 'std': 0.20637049926513792, 'max': 1.0, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 1.0648500010612e-05, 'std': 0.00010648500010612001, 'max': 0.0010648500010612, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00021127413235502598, 'std': 0.00196365613647516, 'max': 0.019620444368631446, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.0756209450640755, 'std': 0.07032713271091336, 'max': 0.31986302715509024, 'min': 0.0017433696651934054}
