Descriptive Statistics of 8_G2R1A2U3_g2 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.05099256254973441, 'std': 0.11989627680248326, 'max': 0.8122092399156503, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9490074374502657, 'std': 0.11989627680248326, 'max': 1.0, 'min': 0.1877907600843497}
     glucose[13C_0]: {'count': 100, 'mean': 0.030792408012791758, 'std': 0.06325769491431446, 'max': 0.37608124274398613, 'min': 0.0}
     glucose[13C_2]: {'count': 100, 'mean': 0.2931181100218881, 'std': 0.2538586613668761, 'max': 0.84650722371268, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.6760894819653199, 'std': 0.261953479134353, 'max': 1.0, 'min': 0.15349277628732005}
     acetyl[13C_0]: {'count': 100, 'mean': 0.2972032549179223, 'std': 0.184279098179527, 'max': 0.8397436872974964, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.34055239981695373, 'std': 0.19352565468551294, 'max': 0.8268032870028754, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.36224434526512395, 'std': 0.20315107836302787, 'max': 1.0, 'min': 0.0708112830671083}
     uracil[13C_0]: {'count': 100, 'mean': 0.19251468082496756, 'std': 0.1888718412195345, 'max': 0.675495934873348, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.25694472972140636, 'std': 0.14251332170204273, 'max': 0.5883279246470852, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.27524022553306077, 'std': 0.16914510977390268, 'max': 0.7002935262254827, 'min': 5.686827751954848e-11}
     uracil[13C_3]: {'count': 100, 'mean': 0.2753003639205654, 'std': 0.1585927515736783, 'max': 0.7900484728359438, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.15747724906112917, 'std': 0.17083130905805172, 'max': 0.7987538767241792, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.8425227509388712, 'std': 0.17083130905805172, 'max': 1.0, 'min': 0.2012461232758208}
     glucose[13C_0]: {'count': 100, 'mean': 0.08710879424889281, 'std': 0.12886574880377005, 'max': 0.7356564647049, 'min': 0.0}
     glucose[13C_2]: {'count': 100, 'mean': 0.3303112287113123, 'std': 0.21494477660353092, 'max': 0.7908157420931944, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.5825799770397948, 'std': 0.22117163815262655, 'max': 0.9754767285179025, 'min': 0.08757465616028472}
     acetyl[13C_0]: {'count': 100, 'mean': 0.24164411307270256, 'std': 0.19447954460778277, 'max': 0.7772214153896511, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.3258304928804354, 'std': 0.20008279896105038, 'max': 0.8285858847103256, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4325253940468618, 'std': 0.21631109508826643, 'max': 1.0, 'min': 0.09648949292865965}
     uracil[13C_0]: {'count': 100, 'mean': 0.19263843224899546, 'std': 0.1600126450141605, 'max': 0.6544630380497891, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.24258266060293956, 'std': 0.1591803682484035, 'max': 0.7053445741475611, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.244046342212838, 'std': 0.14927369338457913, 'max': 0.6445784890500305, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.3207325649352273, 'std': 0.13581002146980795, 'max': 0.6949858792393028, 'min': 0.0413664332779314}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 1.3827928328608712e-05, 'std': 0.00010627255741188073, 'max': 0.0010366712161752304, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 2.8825383547665178e-05, 'std': 0.00013303417009728467, 'max': 0.0007239644875958717, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.10188701339467428, 'std': 0.08851260577914466, 'max': 0.31108099565087205, 'min': 0.001396842068024661}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.11990138068735835, 'std': 0.060048791747064206, 'max': 0.32283794043516023, 'min': 0.004783511369692163}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12457010552737564, 'std': 0.06796935333473292, 'max': 0.34328528817363346, 'min': 0.0005850484672190043}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.16442026794451375, 'std': 0.08944979275244022, 'max': 0.38261601588417743, 'min': 0.011891300734425918}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.15989230024010534, 'std': 0.06430607474925487, 'max': 0.36442650710951946, 'min': 0.009497162658566295}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.11394859454287064, 'std': 0.051192345417837765, 'max': 0.3167274622003218, 'min': 0.015259471027153105}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.053699296217129364, 'std': 0.043027570758247105, 'max': 0.24670495460088857, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0003807933528414511, 'std': 0.003142296753662708, 'max': 0.03141237253441436, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0006187263956706337, 'std': 0.0026119635463311545, 'max': 0.025085378571088873, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.003510244578670196, 'std': 0.018803099472419753, 'max': 0.1810028991502395, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.004816930139800562, 'std': 0.008569441573028419, 'max': 0.06765548807384145, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.006776202975850882, 'std': 0.009688618175548967, 'max': 0.06316148040014435, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.020060579823683797, 'std': 0.026051163382325476, 'max': 0.19607794913631804, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04194996482905239, 'std': 0.032296398260268755, 'max': 0.17526063778412554, 'min': 0.0013537065885059585}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.08352494603852627, 'std': 0.06571120815666315, 'max': 0.31799303920933975, 'min': 0.0027901987573109516}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00015819514154698304, 'std': 0.000424201060111622, 'max': 0.0028600977804505794, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00022779642658692743, 'std': 0.0004245598508472926, 'max': 0.0021249893299617995, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.11213788660457669, 'std': 0.06454616699821755, 'max': 0.30167299460815133, 'min': 0.006320806757427686}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.11965544076550413, 'std': 0.0390414003476246, 'max': 0.22668496996724435, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.09685769342138036, 'std': 0.04548821590605835, 'max': 0.2732563233685113, 'min': 0.018075327270779082}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1125951425132236, 'std': 0.07011720219875253, 'max': 0.36518431479680935, 'min': 0.0016316689313431668}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12074593112236956, 'std': 0.04611598611904223, 'max': 0.26034306512777, 'min': 0.029080104544473805}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09994322676305384, 'std': 0.04388127843816519, 'max': 0.22044962443243415, 'min': 0.006398020652730091}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.056519238338796775, 'std': 0.030237705693454728, 'max': 0.18068634919694032, 'min': 0.006218710525568496}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0011864674044178925, 'std': 0.0025442177409864992, 'max': 0.019951747977699233, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0041265411753049, 'std': 0.015808415777256238, 'max': 0.15382769461413173, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.010228579397463968, 'std': 0.011784000283475456, 'max': 0.04674500001664244, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.02661426543352345, 'std': 0.030301545258154254, 'max': 0.18948757211990236, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.030830640284611747, 'std': 0.02833976524486775, 'max': 0.22880619459234264, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04562813855026299, 'std': 0.031395475099460037, 'max': 0.17688233708203194, 'min': 0.011342532174511987}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.061296904605016536, 'std': 0.04367054459316584, 'max': 0.3284689083217596, 'min': 0.010525383591272586}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.10124791205235979, 'std': 0.048756000218126656, 'max': 0.21927357211145165, 'min': 0.017722000224537685}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -163.187005117746, 'std': 18.277815681330143, 'max': -129.3879582526158, 'min': -204.37416185446966}
 AICc: {'count': 100, 'mean': -134.5554261703776, 'std': 18.277815681330146, 'max': -100.75637930524736, 'min': -175.74258290710125}
 BIC: {'count': 100, 'mean': -137.85070210244825, 'std': 18.277815681330143, 'max': -104.05165523731803, 'min': -179.03785883917192}
 energy: {'count': 100, 'mean': 29.197009020123637, 'std': 5.967944975944289, 'max': 52.38554326434186, 'min': 17.98683483768746}
