Descriptive Statistics of 7_G1R1A2U3 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.05809724758822631, 'std': 0.14977797799839615, 'max': 0.9125180598576066, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9419027524117736, 'std': 0.14977797799839612, 'max': 1.0, 'min': 0.08748194014239347}
     glucose[13C_0]: {'count': 100, 'mean': 0.06233004366511273, 'std': 0.10491019204968643, 'max': 1.0, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9376699563348874, 'std': 0.10491019204968643, 'max': 1.0, 'min': 0.0}
     acetyl[13C_0]: {'count': 100, 'mean': 0.45201908752385755, 'std': 0.2227686828739132, 'max': 0.8894263740049624, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2314849576628354, 'std': 0.1455855332502309, 'max': 0.7350454031517342, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.3164959548133072, 'std': 0.18114178608292525, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.2957178751966244, 'std': 0.17340945721431814, 'max': 0.8271614635158597, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.19339819107355488, 'std': 0.11876687379007132, 'max': 0.5290088670813838, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.25904118802631265, 'std': 0.11700272398615619, 'max': 0.6738049773352526, 'min': 5.101521466329005e-10}
     uracil[13C_3]: {'count': 100, 'mean': 0.2518427457035083, 'std': 0.12119611024176799, 'max': 0.6392690907114751, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.11563164389153797, 'std': 0.179552568221109, 'max': 0.6759709839452868, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.8843683561084623, 'std': 0.179552568221109, 'max': 1.0, 'min': 0.3240290160547133}
     glucose[13C_0]: {'count': 100, 'mean': 0.15304301494423866, 'std': 0.10107495903574114, 'max': 0.42569056808268824, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.8469569850557613, 'std': 0.10107495903574114, 'max': 1.0, 'min': 0.5743094319173118}
     acetyl[13C_0]: {'count': 100, 'mean': 0.39103809419203506, 'std': 0.1299535824358655, 'max': 0.7502610679011197, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2523593743825679, 'std': 0.13168150714986865, 'max': 0.6143729049205763, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.3566025314253971, 'std': 0.11548924263828748, 'max': 0.6604983266105553, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.3480574937542197, 'std': 0.15685723077353808, 'max': 0.6134809998513016, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.18806489650325736, 'std': 0.11732301873453663, 'max': 0.7109366737073394, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2136736938801106, 'std': 0.1101887825834429, 'max': 0.6256760245257597, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.2502039158624125, 'std': 0.10720076391273521, 'max': 0.801398593684188, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 1.0648500118997492e-05, 'std': 0.00010648500118997493, 'max': 0.0010648500118997492, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 2.3060862520184597e-05, 'std': 0.00016241068009500284, 'max': 0.0012055269760319997, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.01318424519757639, 'std': 0.028777072377210597, 'max': 0.19507619852483168, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.12144494102337504, 'std': 0.07156361878516061, 'max': 0.2849488054044136, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.13083387968535076, 'std': 0.06361365042654063, 'max': 0.34841427749395654, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.24915618231240239, 'std': 0.0754937714451094, 'max': 0.41335119728835956, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.21775943041473667, 'std': 0.07813994635275567, 'max': 0.42661430837853026, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.11580938034270352, 'std': 0.04632361788443831, 'max': 0.289691573295922, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.05949116626154463, 'std': 0.03578898698356309, 'max': 0.16794730014357814, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.001122785119919541, 'std': 0.010561505640594679, 'max': 0.10559217792376502, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0038263498745735812, 'std': 0.0366261050099198, 'max': 0.3662071671687025, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.002344553445880986, 'std': 0.020553521042696483, 'max': 0.20407089932860512, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.010586251591512831, 'std': 0.02398215268564903, 'max': 0.23664781543653393, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.008989051581669336, 'std': 0.009279678295372129, 'max': 0.06924348417402115, 'min': 0.0}
