Descriptive Statistics of 9_G2R2A2U3_r2r3_g2 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.029779758440279094, 'std': 0.07901481273569928, 'max': 0.4679856019260089, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.2451802875972542, 'std': 0.19914925606228978, 'max': 0.626007312299381, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.2519759527862475, 'std': 0.19444311231897546, 'max': 0.7603531270121452, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.4730640011762191, 'std': 0.24692630118607634, 'max': 1.0, 'min': 0.010823247219365026}
     glucose[13C_0]: {'count': 100, 'mean': 0.020689512610904463, 'std': 0.08272248323208523, 'max': 0.7074010862077229, 'min': 0.0}
     glucose[13C_2]: {'count': 100, 'mean': 0.30096243963829766, 'std': 0.23750838651200432, 'max': 0.7576086344005172, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.6783480477507977, 'std': 0.2386082815474956, 'max': 1.0, 'min': 0.2423913655994829}
     acetyl[13C_0]: {'count': 100, 'mean': 0.14409764943058379, 'std': 0.17371337383230784, 'max': 0.8222784164889524, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.3865488943638002, 'std': 0.1870471045509322, 'max': 0.7347777725609614, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.46935345620561614, 'std': 0.222830889059187, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.08562052137401713, 'std': 0.12154998348632995, 'max': 0.5650560755024259, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.23890958604176, 'std': 0.1701282781606616, 'max': 0.7144356739072684, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.35232730654372074, 'std': 0.19886533489749203, 'max': 1.0, 'min': 1.0839455554702816e-10}
     uracil[13C_3]: {'count': 100, 'mean': 0.32314258604050217, 'std': 0.17844225821053702, 'max': 0.9681445743311436, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.04262771017024566, 'std': 0.0887950920702123, 'max': 0.4176598870326512, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.26513698645497996, 'std': 0.19247873421107176, 'max': 0.6262719506368573, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.253065082768347, 'std': 0.19652497669323526, 'max': 0.7821695333118178, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.4391702206064271, 'std': 0.19428683056657234, 'max': 0.9287053027532179, 'min': 0.1614256062047868}
     glucose[13C_0]: {'count': 100, 'mean': 0.08518600437692271, 'std': 0.12432993715057937, 'max': 0.685164998718352, 'min': 0.0}
     glucose[13C_2]: {'count': 100, 'mean': 0.2958427855656118, 'std': 0.21429938958399272, 'max': 0.727954734233101, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.6189712100574655, 'std': 0.2138848298050879, 'max': 0.9598335208084442, 'min': 0.11222961497092677}
     acetyl[13C_0]: {'count': 100, 'mean': 0.18655896074253608, 'std': 0.14844493043957907, 'max': 0.6157455003541485, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.31156448816281906, 'std': 0.20597415679182207, 'max': 0.9536354161245991, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5018765510946449, 'std': 0.22846283043806506, 'max': 1.0, 'min': 0.017019707948069486}
     uracil[13C_0]: {'count': 100, 'mean': 0.12268750938131401, 'std': 0.12859827119712658, 'max': 0.5781647863199845, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.24385669390359277, 'std': 0.15210088224111323, 'max': 0.5369433560559849, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.27367786457459414, 'std': 0.16272500564776976, 'max': 0.7017412927454754, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.359777932140499, 'std': 0.16502525667466397, 'max': 0.8990780599930407, 'min': 0.003149285891472724}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 1.1950840944294255e-06, 'std': 1.1950840944294254e-05, 'max': 0.00011950840944294254, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 1.855306180903436e-05, 'std': 0.00011942227796784495, 'max': 0.0010648499943232616, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.10950399005048245, 'std': 0.04818885243846815, 'max': 0.2606554265242906, 'min': 0.004368239233645329}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13848563265499667, 'std': 0.03747018918676358, 'max': 0.2456745819946137, 'min': 0.030411737794069492}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.14968340251555234, 'std': 0.06005922230334353, 'max': 0.4129929232721273, 'min': 0.04388763144287006}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.14563642496245705, 'std': 0.06860193262074805, 'max': 0.37448222942636317, 'min': 0.0062801334945182955}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.11788054283718702, 'std': 0.048940314157977255, 'max': 0.2515574050039101, 'min': 0.01116892154312277}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.08348089333218853, 'std': 0.04244918726382216, 'max': 0.22075140038715296, 'min': 0.0017593943565617494}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.03611100272440702, 'std': 0.023134304186604553, 'max': 0.1094590120641722, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 6.219034402020678e-05, 'std': 0.00020752846607554676, 'max': 0.001064850015481373, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0003225854278505375, 'std': 0.0010286822229122604, 'max': 0.008053081975521202, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0011517909306553791, 'std': 0.0025002829845704334, 'max': 0.013659480993719771, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.006385139320167353, 'std': 0.009601447770208523, 'max': 0.07352486743768988, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.01853920313342747, 'std': 0.026282098555007266, 'max': 0.1384839216094837, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04289650013772141, 'std': 0.04730238360482468, 'max': 0.22634171163097727, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.06402673992916906, 'std': 0.04663711024769081, 'max': 0.18619455027320764, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.085814213553814, 'std': 0.04654709716797798, 'max': 0.2203779680355923, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 5.1402585884402496e-05, 'std': 0.00021531964175499426, 'max': 0.001197391352984123, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 9.485020693787253e-05, 'std': 0.0002632951676872499, 'max': 0.001246901823592343, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.10398941336461723, 'std': 0.03977299046985229, 'max': 0.20919335040969106, 'min': 0.025290498328750126}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.12532594728031277, 'std': 0.029863597571175862, 'max': 0.22145387419881052, 'min': 0.020605383756044746}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.13052677276111463, 'std': 0.03606848543794499, 'max': 0.23639230321149543, 'min': 0.03270001411220829}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1297050089654858, 'std': 0.05253476341785583, 'max': 0.2642321125036464, 'min': 0.023489898420435244}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.10010718592904638, 'std': 0.042831923210966925, 'max': 0.24748081178716635, 'min': 0.012238610796509421}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.06519584229433319, 'std': 0.034896574445029874, 'max': 0.1806796604357719, 'min': 0.0067469261703944705}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.040198663046439924, 'std': 0.023318367255662692, 'max': 0.11072648419577717, 'min': 0.0004106330356721883}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00044669970246636145, 'std': 0.0008316788183955731, 'max': 0.004870334228995276, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.001610412332614235, 'std': 0.004990892483521547, 'max': 0.04767336223953721, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.006417623482665651, 'std': 0.008921814467582946, 'max': 0.07484073164214382, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.023872777647414477, 'std': 0.023624496782098242, 'max': 0.16292559650460905, 'min': 0.004557750736518321}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.03954349730596289, 'std': 0.027698565974973593, 'max': 0.20199587370820576, 'min': 0.012473086677791193}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.06392525979365886, 'std': 0.03812377883929938, 'max': 0.19158191795465163, 'min': 0.011403395884928676}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.0733752849076938, 'std': 0.03526919495143423, 'max': 0.21081951586612907, 'min': 0.025801535358939323}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.09561335839335154, 'std': 0.04257573008954767, 'max': 0.1881222757880451, 'min': 0.018668913714439263}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -156.41892556961324, 'std': 14.41071253381101, 'max': -129.56069912295905, 'min': -190.67277588530885}
 AICc: {'count': 100, 'mean': -100.41892556961321, 'std': 14.41071253381101, 'max': -73.56069912295905, 'min': -134.67277588530885}
 BIC: {'count': 100, 'mean': -124.748546800491, 'std': 14.41071253381101, 'max': -97.89032035383686, 'min': -159.00239711618667}
 energy: {'count': 100, 'mean': 28.955434545860925, 'std': 5.136724253367191, 'max': 43.71964885302032, 'min': 20.32176465002925}
