Descriptive Statistics of 8_G1R1A2U3C1 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.095233551207209, 'std': 0.19325153807422935, 'max': 0.7581319100234252, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9047664487927909, 'std': 0.19325153807422937, 'max': 1.0, 'min': 0.24186808997657488}
     glucose[13C_0]: {'count': 100, 'mean': 0.07232993115280376, 'std': 0.11249995881281141, 'max': 0.8182655298051762, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9276700688471964, 'std': 0.11249995881281141, 'max': 1.0, 'min': 0.18173447019482386}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3977781368382922, 'std': 0.2567416474821816, 'max': 0.9058980499172969, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2896305971980663, 'std': 0.20906738000154942, 'max': 0.846892279228933, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.31259126596364156, 'std': 0.22747860893141558, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.3608689894106181, 'std': 0.2177317487230015, 'max': 0.8804841440345195, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.22299465539594776, 'std': 0.15170803205581107, 'max': 0.7203381872203479, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2459776761562171, 'std': 0.16501537997453747, 'max': 0.656933540199867, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.1701586790372169, 'std': 0.13570928097001095, 'max': 0.4727871960189824, 'min': 0.0}
     CO2[13C_0]: {'count': 100, 'mean': 0.6935732007833834, 'std': 0.3015160810602373, 'max': 1.0, 'min': 0.0}
     CO2[13C_1]: {'count': 100, 'mean': 0.30642679921661714, 'std': 0.3015160810602373, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.14254898789105044, 'std': 0.20094024183150444, 'max': 0.9679928121947887, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.8574510121089496, 'std': 0.20094024183150444, 'max': 1.0, 'min': 0.032007187805211335}
     glucose[13C_0]: {'count': 100, 'mean': 0.16008721471713186, 'std': 0.14069456657222965, 'max': 0.9197735847986964, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.8399127852828683, 'std': 0.14069456657222965, 'max': 1.0, 'min': 0.08022641520130358}
     acetyl[13C_0]: {'count': 100, 'mean': 0.4016659315618167, 'std': 0.17757821138195837, 'max': 0.802266405604339, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2601294696240109, 'std': 0.19679601340305578, 'max': 0.8992930399357495, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.3382045988141723, 'std': 0.18714783817020372, 'max': 0.8250539248206683, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.35872547947462835, 'std': 0.17201376551562372, 'max': 0.6467296058057781, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.1897823406938314, 'std': 0.10876553471282553, 'max': 0.5, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2395649910387634, 'std': 0.13196851406929258, 'max': 0.6991138898967463, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.21192718879277678, 'std': 0.14058595549507108, 'max': 0.7053134332399492, 'min': 0.0}
     CO2[13C_0]: {'count': 100, 'mean': 0.7311130214347508, 'std': 0.2746696303738868, 'max': 1.0, 'min': 0.0}
     CO2[13C_1]: {'count': 100, 'mean': 0.2688869785652492, 'std': 0.2746696303738868, 'max': 1.0, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
