Descriptive Statistics of 7_G1R2A1U3_r4 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.033413539244900786, 'std': 0.06645079665290657, 'max': 0.39489218316825325, 'min': 0.0}
     ribose[13C_4]: {'count': 100, 'mean': 0.5016147905326976, 'std': 0.2558470720396919, 'max': 1.0, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.46497167022240177, 'std': 0.2734944501844846, 'max': 1.0, 'min': 0.0}
     glucose[13C_0]: {'count': 100, 'mean': 0.05885415554536984, 'std': 0.08183384531083138, 'max': 0.6439414659138825, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9411458444546306, 'std': 0.08183384531083138, 'max': 1.0, 'min': 0.35605853408611754}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5181341559050379, 'std': 0.22661021897577996, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.48186584409496214, 'std': 0.22661021897577996, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.13803168077257919, 'std': 0.20307123139303052, 'max': 0.6700886053316832, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.32712833118349827, 'std': 0.20252303390487592, 'max': 0.8528540680095595, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.24222388691413207, 'std': 0.1797516592531638, 'max': 0.6472447561856539, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.29261610112979064, 'std': 0.1774137619265881, 'max': 0.7370027801074245, 'min': 0.03325300521531755}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.057001230465336894, 'std': 0.08106169163809394, 'max': 0.31635926397664416, 'min': 0.0}
     ribose[13C_4]: {'count': 100, 'mean': 0.4152363669814546, 'std': 0.22050627462377723, 'max': 0.9602375818590372, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.5277624025532086, 'std': 0.22659186981014734, 'max': 1.0, 'min': 0.0}
     glucose[13C_0]: {'count': 100, 'mean': 0.19140464985077116, 'std': 0.13678010079753505, 'max': 0.9300914836618521, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.8085953501492291, 'std': 0.13678010079753505, 'max': 1.0, 'min': 0.06990851633814793}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5023981635468318, 'std': 0.18862137112221336, 'max': 0.7994912973449393, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4976018364531683, 'std': 0.18862137112221336, 'max': 1.0, 'min': 0.2005087026550607}
     uracil[13C_0]: {'count': 100, 'mean': 0.22851180331323392, 'std': 0.18232878247304463, 'max': 0.6663867810061086, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.25812189109246664, 'std': 0.13571924927616524, 'max': 0.5327040877693852, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.22144800881612423, 'std': 0.13946502732797794, 'max': 0.721650767487293, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.29191829677817527, 'std': 0.15310285332988113, 'max': 0.7221077699975963, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 1.2908910555100943e-06, 'std': 1.2908910555100943e-05, 'max': 0.00012908910555100943, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 8.841809876490382e-06, 'std': 6.224870266292504e-05, 'max': 0.0004585972813329036, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.02070081260225286, 'std': 0.028947745777898517, 'max': 0.15915944712931096, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1273526156241156, 'std': 0.05561530093082525, 'max': 0.3674715751687185, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.14889800913451648, 'std': 0.06411645368250582, 'max': 0.36517714070853385, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.28858578044777167, 'std': 0.0745494212297042, 'max': 0.4920614520800479, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.18802742969619873, 'std': 0.05447607726152869, 'max': 0.41857739406574834, 'min': 0.05954330633599055}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10679717692212286, 'std': 0.047348836887084855, 'max': 0.25067101983119294, 'min': 0.0}
