Descriptive Statistics of 9_G2R2A2U3_r2r3_g3 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.035743133751770136, 'std': 0.07675081359824877, 'max': 0.48770402540010505, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.22205738081129664, 'std': 0.16758579044059438, 'max': 0.6810742687444086, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.2838595552921298, 'std': 0.18663540357861827, 'max': 0.6538312321318279, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.4583399301448035, 'std': 0.2166341847681411, 'max': 0.9686690965890764, 'min': 0.04286387247483622}
     glucose[13C_0]: {'count': 100, 'mean': 0.036139580079452165, 'std': 0.12215343919386552, 'max': 0.8839882801313961, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.29572266544233367, 'std': 0.2535947169500913, 'max': 0.8279750114776986, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.6681377544782141, 'std': 0.263812210658975, 'max': 1.0, 'min': 0.11601171986860387}
     acetyl[13C_0]: {'count': 100, 'mean': 0.18453232128790384, 'std': 0.18297998492024073, 'max': 0.8772731219435188, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.3483677008156825, 'std': 0.23357003557347725, 'max': 0.8434457792230943, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4670999778964138, 'std': 0.2423397601367373, 'max': 1.0, 'min': 0.020824642891189928}
     uracil[13C_0]: {'count': 100, 'mean': 0.0932756295649187, 'std': 0.13547270772872977, 'max': 0.5506324029256934, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.2368772770727391, 'std': 0.18495765540652562, 'max': 0.7168963814471419, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.30429081771273797, 'std': 0.17144215695454332, 'max': 0.7709135573018421, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.36555627564960474, 'std': 0.2061995721442439, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.0642431226234296, 'std': 0.08382001385700817, 'max': 0.3235543558216316, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.2352780624415804, 'std': 0.170558280139101, 'max': 0.5645039857995396, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.21057708662073663, 'std': 0.1699586539828761, 'max': 0.6551174999633891, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.4899017283142531, 'std': 0.1992245109493744, 'max': 0.978048266298838, 'min': 0.06517102964963764}
     glucose[13C_0]: {'count': 100, 'mean': 0.08780734436582589, 'std': 0.11290102515698425, 'max': 0.6103457039521603, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.3934510714244263, 'std': 0.19467460822892368, 'max': 0.8638280710100125, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.5187415842097477, 'std': 0.20422757272690348, 'max': 0.8914625554735978, 'min': 0.026186746742322027}
     acetyl[13C_0]: {'count': 100, 'mean': 0.1726522185901881, 'std': 0.1600781630690271, 'max': 0.6594444572475107, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.38909712498253624, 'std': 0.1791077286654221, 'max': 0.758070142955159, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4382506564272755, 'std': 0.20302331973627893, 'max': 0.8734023094085254, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.12248148501658429, 'std': 0.11933246269185543, 'max': 0.5115757728667667, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.23292938737882604, 'std': 0.16080912317815052, 'max': 0.6316431610241601, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.26861015322120335, 'std': 0.16327408160534485, 'max': 0.6565000368008755, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.3759789743833864, 'std': 0.17224683960728676, 'max': 0.8321219202536858, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 1.645257341093901e-05, 'std': 0.00011020766102328339, 'max': 0.0010648500860797859, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0007222397315901744, 'std': 0.007086302588643422, 'max': 0.07087320902207049, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.11535340314116704, 'std': 0.0515912627367083, 'max': 0.31287427692951686, 'min': 0.015212139835732292}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.159708740737252, 'std': 0.04414245285998998, 'max': 0.3073411622505141, 'min': 0.012638174632958663}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1558544626797615, 'std': 0.04431432955107463, 'max': 0.2730553875714178, 'min': 0.022778560748744396}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.17637587099426827, 'std': 0.05864731057501186, 'max': 0.348324728208552, 'min': 0.01489097017580461}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.11234267183917705, 'std': 0.05092045748133856, 'max': 0.24281117152975037, 'min': 0.010221015129662104}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.07487180405246772, 'std': 0.0393010999847985, 'max': 0.20051944096961918, 'min': 0.0018601133119528308}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.039989397158115426, 'std': 0.030474434209402552, 'max': 0.1411835686299733, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0005954234495622501, 'std': 0.00542669849563816, 'max': 0.054263884040609695, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0017042126038778666, 'std': 0.01446762363448968, 'max': 0.14476535501635424, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0028822455589026684, 'std': 0.01438829471599756, 'max': 0.12995480828759495, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.00702339825978793, 'std': 0.02358361300500408, 'max': 0.21790610038358843, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.009922759076351111, 'std': 0.02317598390802591, 'max': 0.1737082520854218, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.022354645555659084, 'std': 0.028229859595061312, 'max': 0.18187332433797446, 'min': 0.0}
