Descriptive Statistics of 9_G2R2A2U3_r2r3_g1 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.02044694564014362, 'std': 0.05887783415197057, 'max': 0.3507382676642459, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.2331227478210884, 'std': 0.17875163658483725, 'max': 0.6322871197076946, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.3157755117979829, 'std': 0.19694482473174627, 'max': 0.8076166065655715, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.4306547947407852, 'std': 0.22425348793171113, 'max': 1.0, 'min': 0.06866115378156955}
     glucose[13C_0]: {'count': 100, 'mean': 0.03907490200045341, 'std': 0.10279821670533233, 'max': 0.6429786978757096, 'min': 0.0}
     glucose[13C_1]: {'count': 100, 'mean': 0.2814477205083162, 'std': 0.2396199940612233, 'max': 0.7616840573563874, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.6794773774912304, 'std': 0.25066006309587424, 'max': 1.0, 'min': 0.12683608586459905}
     acetyl[13C_0]: {'count': 100, 'mean': 0.13267255286025528, 'std': 0.1670474711218959, 'max': 0.716116705267678, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.3626683729829601, 'std': 0.20947942943217018, 'max': 0.9028653107214638, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5046590741567845, 'std': 0.23704258754146992, 'max': 1.0, 'min': 0.06639955901840744}
     uracil[13C_0]: {'count': 100, 'mean': 0.07329767689238707, 'std': 0.13264085531386136, 'max': 0.594505051203613, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.2490933316979628, 'std': 0.18122155172689128, 'max': 0.6818386472175676, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.28572760602183234, 'std': 0.19729323150841238, 'max': 0.9325861862558652, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.39188138538781764, 'std': 0.21654835734824096, 'max': 1.0, 'min': 0.03258027351242811}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.022865197087159103, 'std': 0.06732140535677461, 'max': 0.43706573529342774, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.28001893095391006, 'std': 0.18533817410113168, 'max': 0.7377642932857468, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.24491493565157976, 'std': 0.1849046466409197, 'max': 0.7294455851154772, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.45220093630735136, 'std': 0.20076656944135796, 'max': 1.0, 'min': 0.12941824193606055}
     glucose[13C_0]: {'count': 100, 'mean': 0.07915224454306723, 'std': 0.12289309859699969, 'max': 0.7299200398919045, 'min': 0.0}
     glucose[13C_1]: {'count': 100, 'mean': 0.30968485792850403, 'std': 0.21557894269116507, 'max': 0.7715405157986658, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.611162897528429, 'std': 0.20521967015456619, 'max': 0.9726072927907319, 'min': 0.1288653206024056}
     acetyl[13C_0]: {'count': 100, 'mean': 0.1702892020736535, 'std': 0.16853909841990272, 'max': 0.6789904173280831, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.33999345196136077, 'std': 0.20757557679149458, 'max': 0.965172000511035, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.489717345964986, 'std': 0.2272931488848525, 'max': 1.0, 'min': 0.03482799948896508}
     uracil[13C_0]: {'count': 100, 'mean': 0.08892340694027479, 'std': 0.11685447124135631, 'max': 0.5578562645321632, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.2388899872000848, 'std': 0.16255372127073114, 'max': 0.6809693238117791, 'min': 0.0}
