Descriptive Statistics of 8_G2R1A2U3_g5 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.0432170583603251, 'std': 0.05731479514443099, 'max': 0.3673836939351389, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9567829416396747, 'std': 0.05731479514443098, 'max': 1.0, 'min': 0.6326163060648611}
     glucose[13C_0]: {'count': 100, 'mean': 0.025519408416789267, 'std': 0.057619449634803824, 'max': 0.41881249962450195, 'min': 0.0}
     glucose[13C_5]: {'count': 100, 'mean': 0.48525184608292454, 'std': 0.24263183854952214, 'max': 0.9577506676308213, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.4892287455002859, 'std': 0.2327475381407541, 'max': 1.0, 'min': 0.0}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3326487650471472, 'std': 0.19902110829583144, 'max': 0.7987104411450145, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.3195888075656119, 'std': 0.19043891803361476, 'max': 0.7298843729544796, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.34776242738724084, 'std': 0.17811995238917944, 'max': 0.8632831072853376, 'min': 0.06885304573762574}
     uracil[13C_0]: {'count': 100, 'mean': 0.2600997541287676, 'std': 0.18394537499891475, 'max': 0.7209355917845688, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.2650280189551668, 'std': 0.1533140482307658, 'max': 0.7118732150247873, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2214097850404658, 'std': 0.14468119966363854, 'max': 0.8379685951502971, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.2534624418755999, 'std': 0.12347886947669896, 'max': 0.5880352990642859, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.1534017661193533, 'std': 0.13949719998800494, 'max': 0.843212930353622, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.8465982338806469, 'std': 0.13949719998800494, 'max': 1.0, 'min': 0.15678706964637795}
     glucose[13C_0]: {'count': 100, 'mean': 0.06687610457883428, 'std': 0.0764715158865156, 'max': 0.2449931544917383, 'min': 0.0}
     glucose[13C_5]: {'count': 100, 'mean': 0.467338607415541, 'std': 0.2182084587998109, 'max': 1.0, 'min': 0.08149006067075885}
     glucose[13C_6]: {'count': 100, 'mean': 0.4657852880056248, 'std': 0.21669952262716688, 'max': 0.8787817406331935, 'min': 0.0}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3759258548144603, 'std': 0.16487847782461787, 'max': 0.7452937187656226, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.27817673573754637, 'std': 0.14374734640027206, 'max': 0.6483618064988469, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.34589740944799346, 'std': 0.13737486520445133, 'max': 0.8063691710530905, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.29337377683252885, 'std': 0.15844509169192283, 'max': 0.5840113435826046, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.19728610105216632, 'std': 0.12957719529320502, 'max': 0.5132130865947782, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.22069368914679735, 'std': 0.11141394043717304, 'max': 0.5597498472267936, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.2886464329685074, 'std': 0.10868354469148245, 'max': 0.6574566296583534, 'min': 0.057352210349757855}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
