Descriptive Statistics of 7_G2R1A1U3_g5 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.05975883340196173, 'std': 0.10487377183629583, 'max': 0.684841818913871, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9402411665980381, 'std': 0.10487377183629583, 'max': 1.0, 'min': 0.315158181086129}
     glucose[13C_0]: {'count': 100, 'mean': 0.03897177540922305, 'std': 0.06723935692920993, 'max': 0.47399001273661323, 'min': 0.0}
     glucose[13C_5]: {'count': 100, 'mean': 0.45045766307118684, 'std': 0.20531077791594418, 'max': 0.9167567413716435, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.5105705615195901, 'std': 0.20745090157865348, 'max': 1.0, 'min': 0.0832432586283565}
     acetyl[13C_0]: {'count': 100, 'mean': 0.533908290396173, 'std': 0.2420454634389765, 'max': 0.9272952363005829, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.46609170960382684, 'std': 0.2420454634389765, 'max': 1.0, 'min': 0.07270476369941714}
     uracil[13C_0]: {'count': 100, 'mean': 0.22704712386762396, 'std': 0.17955639418657166, 'max': 0.6531309885312926, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.2403841309755338, 'std': 0.1451651648851783, 'max': 0.5809958026207174, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.24948494146287067, 'std': 0.15692135955195274, 'max': 0.8268011961018318, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.2830838036939716, 'std': 0.15291080140715127, 'max': 0.7754271847178429, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.15159275959465737, 'std': 0.13327832002113216, 'max': 0.7084481825822672, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.8484072404053425, 'std': 0.13327832002113216, 'max': 1.0, 'min': 0.29155181741773284}
     glucose[13C_0]: {'count': 100, 'mean': 0.09604691829378423, 'std': 0.10717444856993623, 'max': 0.5569380911924249, 'min': 0.0}
     glucose[13C_5]: {'count': 100, 'mean': 0.45966891367833407, 'std': 0.20515622797385435, 'max': 1.0, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.4442841680278814, 'std': 0.192698726596244, 'max': 0.9548453458810282, 'min': 0.0}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5002678453168918, 'std': 0.16505297506762412, 'max': 0.9852227584466486, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4997321546831083, 'std': 0.16505297506762412, 'max': 1.0, 'min': 0.014777241553351361}
     uracil[13C_0]: {'count': 100, 'mean': 0.2783934692483563, 'std': 0.15328268115132218, 'max': 0.7086021706659398, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.22767480892258285, 'std': 0.12171591425192504, 'max': 0.5436764388892397, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.21116342997603144, 'std': 0.1146075841309607, 'max': 0.6936931394413856, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.2827682918530294, 'std': 0.11462170455864813, 'max': 0.6254121481784817, 'min': 0.040935353873202}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 3.8299506056093616e-05, 'std': 0.00018229071776771518, 'max': 0.001064850015431301, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00010421668349385446, 'std': 0.0005914922867101357, 'max': 0.004320648184452704, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.05359222545661359, 'std': 0.04034396710129063, 'max': 0.18874961409839852, 'min': 0.0048477681074526255}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.11039185200786035, 'std': 0.058458477719100815, 'max': 0.2962701917090686, 'min': 0.0}
