Descriptive Statistics of 6_G1R1A1U3_r4 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.1189340143900537, 'std': 0.14775509836621245, 'max': 0.6984732210092217, 'min': 0.0}
     ribose[13C_4]: {'count': 100, 'mean': 0.8810659856099463, 'std': 0.14775509836621245, 'max': 1.0, 'min': 0.3015267789907783}
     glucose[13C_0]: {'count': 100, 'mean': 0.026642601749646177, 'std': 0.0846314410481541, 'max': 0.709238902668019, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9733573982503541, 'std': 0.0846314410481541, 'max': 1.0, 'min': 0.2907610973319809}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3624847186239123, 'std': 0.23792845819849037, 'max': 0.7363388977590155, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.6375152813760878, 'std': 0.23792845819849037, 'max': 1.0, 'min': 0.2636611022409845}
     uracil[13C_0]: {'count': 100, 'mean': 0.058398359262589475, 'std': 0.08939680826189864, 'max': 0.37444854615215606, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.2661536087891239, 'std': 0.19461442973919257, 'max': 0.7954435105866423, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.30215815713367683, 'std': 0.1416403954829508, 'max': 0.7343667839613358, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.3732898748146099, 'std': 0.185290610468979, 'max': 0.811450503504006, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.12229328326617551, 'std': 0.14972713149176217, 'max': 0.8185971092390044, 'min': 0.0}
     ribose[13C_4]: {'count': 100, 'mean': 0.8777067167338246, 'std': 0.14972713149176217, 'max': 1.0, 'min': 0.18140289076099558}
     glucose[13C_0]: {'count': 100, 'mean': 0.1554067605421184, 'std': 0.15229582742530962, 'max': 0.8944570909889313, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.8445932394578819, 'std': 0.15229582742530962, 'max': 1.0, 'min': 0.10554290901106861}
     acetyl[13C_0]: {'count': 100, 'mean': 0.39945028433241087, 'std': 0.1582740634670408, 'max': 0.7999475326961963, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.6005497156675893, 'std': 0.1582740634670408, 'max': 1.0, 'min': 0.20005246730380366}
     uracil[13C_0]: {'count': 100, 'mean': 0.10830303527210368, 'std': 0.1020584447452922, 'max': 0.5972983396157101, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.2936769584129125, 'std': 0.15848312009418555, 'max': 0.6373418382838312, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.28246595685012776, 'std': 0.10571157116367451, 'max': 0.5163280569981816, 'min': 0.05488538074340045}
     uracil[13C_3]: {'count': 100, 'mean': 0.3155540494648561, 'std': 0.1533070780605301, 'max': 0.7064294668699097, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 1.7098325841573712e-05, 'std': 0.00012218928226482166, 'max': 0.0010058523564804038, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.030334463422570766, 'std': 0.03890362223333347, 'max': 0.2367377164854813, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.10858488493312798, 'std': 0.061215255129094495, 'max': 0.2696604996505978, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.15277127697721984, 'std': 0.08743109986652407, 'max': 0.3956843390695696, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2928026056270475, 'std': 0.12161858683642775, 'max': 0.5537144821439264, 'min': 0.006531064273770504}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.14925124095533657, 'std': 0.07374960749733935, 'max': 0.36265446805429524, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.18213124144799012, 'std': 0.08972620505663959, 'max': 0.3907136722468042, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00014403624409561365, 'std': 0.0011324881860356956, 'max': 0.011209074307743096, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0005232269216797083, 'std': 0.00337541776870393, 'max': 0.03201460709936532, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0014922415863515533, 'std': 0.01126490311535684, 'max': 0.11160293544004764, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.005783684509519128, 'std': 0.03234158282260263, 'max': 0.3187528274998431, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.002738520333641218, 'std': 0.003791795557902663, 'max': 0.01943821236525027, 'min': 0.0}
