Descriptive Statistics of 9_G2R2A2U3_r2r3_g5 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.051957583511662554, 'std': 0.07101878028163096, 'max': 0.3816311095009557, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.22740608042088767, 'std': 0.1775871986973561, 'max': 0.6526308872937048, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.2524698540416168, 'std': 0.195976110835748, 'max': 0.8220141079232615, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.468166482025833, 'std': 0.2168647401907538, 'max': 1.0, 'min': 0.05430542123616852}
     glucose[13C_0]: {'count': 100, 'mean': 0.017057858349266014, 'std': 0.028256586589613282, 'max': 0.10529124233944542, 'min': 0.0}
     glucose[13C_5]: {'count': 100, 'mean': 0.430467248724483, 'std': 0.23632288835621762, 'max': 0.8735520272263093, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.552474892926251, 'std': 0.23100351640491198, 'max': 1.0, 'min': 0.12644797277369074}
     acetyl[13C_0]: {'count': 100, 'mean': 0.23038821161191744, 'std': 0.17282393704322763, 'max': 0.6966324851449006, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.33008628870253526, 'std': 0.18304188198697005, 'max': 0.8055058726041587, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4395254996855475, 'std': 0.23848312187360068, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.14458982086342684, 'std': 0.12350105674921118, 'max': 0.5652703660046332, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.23257060371302632, 'std': 0.1523712956140762, 'max': 0.5944050045963806, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2651629552421384, 'std': 0.16304258377725195, 'max': 0.6953950834584378, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.35767662018140844, 'std': 0.18136198287512081, 'max': 1.0, 'min': 0.06756498339569345}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.08699809168480854, 'std': 0.1065760257362241, 'max': 0.39866052422496867, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.18101832198871445, 'std': 0.15278720097490403, 'max': 0.5243344352352654, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.2868359840866751, 'std': 0.17143886167477446, 'max': 0.8733451663296249, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.4451476022398022, 'std': 0.19409359578526572, 'max': 1.0, 'min': 0.011737787448490087}
     glucose[13C_0]: {'count': 100, 'mean': 0.12319947209592541, 'std': 0.09391916944393756, 'max': 0.6196133349515089, 'min': 0.0}
     glucose[13C_5]: {'count': 100, 'mean': 0.34747778558791403, 'std': 0.2265888780743466, 'max': 0.8313474447263262, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.5293227423161604, 'std': 0.21500340502383639, 'max': 0.9684691071085281, 'min': 0.03651950733928654}
     acetyl[13C_0]: {'count': 100, 'mean': 0.2128631723711675, 'std': 0.165168102083347, 'max': 0.6503332295702928, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.3235983465114891, 'std': 0.1867750846167387, 'max': 0.8750620653900888, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.46353848111734336, 'std': 0.20827216955114242, 'max': 1.0, 'min': 0.0563190893515677}
     uracil[13C_0]: {'count': 100, 'mean': 0.12801562951042933, 'std': 0.12660680389178822, 'max': 0.5261976893122857, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.2219758675712872, 'std': 0.1551161907036995, 'max': 0.5213478306198563, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.27497844861793874, 'std': 0.1590373187985289, 'max': 0.7190441187617422, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.37503005430034475, 'std': 0.1736442946887372, 'max': 0.8603033251952158, 'min': 0.11543453057660426}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 2.6959136357259707e-06, 'std': 1.792637958261521e-05, 'max': 0.00015297917749265138, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 1.426996465460162e-05, 'std': 7.859952961618917e-05, 'max': 0.0006105714458709792, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.09992688172288396, 'std': 0.045228970396218635, 'max': 0.21707809556280194, 'min': 0.01351005257678933}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.15599346554970114, 'std': 0.0385466296646615, 'max': 0.25894313253097717, 'min': 0.05530855035977705}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.18619459624871118, 'std': 0.03881549298803964, 'max': 0.33140927622444893, 'min': 0.06656113742088189}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.19294452681317412, 'std': 0.05673090900832119, 'max': 0.42553616474855693, 'min': 0.0990851655212799}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.14221284815689514, 'std': 0.04399385460368665, 'max': 0.27522163810590045, 'min': 0.02984701424449657}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.08280755133759932, 'std': 0.03205583507138568, 'max': 0.17292663084142287, 'min': 0.011270710458388346}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.029331922319949313, 'std': 0.01953614749311722, 'max': 0.10977628951361044, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 9.815143675336864e-05, 'std': 0.00027834236659035703, 'max': 0.0010648501287817624, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0003310067630824926, 'std': 0.0008909308666531244, 'max': 0.0069457532393638645, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0007724914173796811, 'std': 0.0014001828394217734, 'max': 0.006463911439856342, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.00266172834020703, 'std': 0.0037419294728768364, 'max': 0.016717842003150647, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.005210262292691631, 'std': 0.0053074357909198, 'max': 0.02966202115332792, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.01287937896393503, 'std': 0.007250504713670828, 'max': 0.036777771269343264, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.0314948779505642, 'std': 0.015254483243196915, 'max': 0.06878658229201562, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.057123344808182125, 'std': 0.037585489725233893, 'max': 0.16784074265833931, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0001531961652712919, 'std': 0.00032106773422379165, 'max': 0.00200358495549816, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0002921741337520287, 'std': 0.0003985283981852559, 'max': 0.0010088393846491906, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.09283386186863829, 'std': 0.04194159307561334, 'max': 0.2095313154957196, 'min': 0.03359299999994524}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1293530463082965, 'std': 0.033050780847763854, 'max': 0.23591598119239687, 'min': 0.04685910458453442}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1547252808843239, 'std': 0.03484946469078761, 'max': 0.27364172959815375, 'min': 0.05194119124877289}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.16778267986566012, 'std': 0.03776020974279538, 'max': 0.27238978309178163, 'min': 0.06704566212508654}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12911332138930617, 'std': 0.043448085427082686, 'max': 0.2484659316320455, 'min': 0.045469840153404155}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.08092560050183614, 'std': 0.03467392075550546, 'max': 0.18830160411960056, 'min': 0.002642890037505739}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.03395543110070382, 'std': 0.020115850317259862, 'max': 0.10691621551001657, 'min': 0.0011893520192876926}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0009744309387159281, 'std': 0.0016248191684140848, 'max': 0.010112276718750198, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.003048285264824724, 'std': 0.007123600952684663, 'max': 0.06291026178396392, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.005990300749086113, 'std': 0.006786646185042738, 'max': 0.05062086697545933, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.017696648844004015, 'std': 0.016565510306460002, 'max': 0.1479617553465536, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.027696560473250195, 'std': 0.011919655105943271, 'max': 0.08046972870552717, 'min': 0.005433856020777705}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.039348385988402616, 'std': 0.012764889771425923, 'max': 0.10185990622223608, 'min': 0.018321905247998975}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.05499707930052617, 'std': 0.024304304807478208, 'max': 0.15406892907564054, 'min': 0.02088252727479678}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.06111371622340186, 'std': 0.0353497448233628, 'max': 0.16466758917718727, 'min': 0.015419162578710163}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -171.32997271525733, 'std': 13.634321566124422, 'max': -144.0063166204479, 'min': -221.84950693116224}
 AICc: {'count': 100, 'mean': -115.32997271525728, 'std': 13.634321566124422, 'max': -88.0063166204479, 'min': -165.84950693116224}
 BIC: {'count': 100, 'mean': -139.6595939461351, 'std': 13.63432156612442, 'max': -112.33593785132571, 'min': -190.17912816204006}
 energy: {'count': 100, 'mean': 25.982686121429868, 'std': 4.58830156636011, 'max': 40.41492522210859, 'min': 15.66629907899724}
