Descriptive Statistics of 7_G0R2A2U3_g3r2r3_g6r5 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.03086120500784749, 'std': 0.06007905015520783, 'max': 0.4037627153396207, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.2132791897493667, 'std': 0.17909980700519157, 'max': 0.5875468451169336, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.30422048300963894, 'std': 0.19709534056973016, 'max': 0.6674948358741655, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.45163912223314684, 'std': 0.19322274866347147, 'max': 0.968831069749107, 'min': 0.06797011606875894}
     glucose[13C_0]: {'count': 100, 'mean': 0.02020264329188067, 'std': 0.06902237249685127, 'max': 0.6451072680427131, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.26902083337753946, 'std': 0.22800138998743774, 'max': 0.8253829962902829, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.71077652333058, 'std': 0.22699258375975492, 'max': 1.0, 'min': 0.1746170037097171}
     acetyl[13C_0]: {'count': 100, 'mean': 0.17849124354675247, 'std': 0.16147526407478965, 'max': 0.5806118313935515, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.3762066560546446, 'std': 0.22581344264856162, 'max': 0.8283059763017904, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.445302100398603, 'std': 0.22846233124308502, 'max': 1.0, 'min': 0.08891891682877895}
     uracil[13C_0]: {'count': 100, 'mean': 0.0813475090781614, 'std': 0.10690532607770607, 'max': 0.3913077774552919, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.21882014455556503, 'std': 0.16443534348619623, 'max': 0.6188666609543552, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.32648314251355254, 'std': 0.17095836231977868, 'max': 0.7409361098879961, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.3733492038527213, 'std': 0.18395854832439337, 'max': 1.0, 'min': 0.043513554289599805}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.07412280637578862, 'std': 0.09122771560025575, 'max': 0.36047580407983326, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.235338499597229, 'std': 0.19282642961937635, 'max': 0.6466836562376156, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.2377078355348775, 'std': 0.18944578227315215, 'max': 0.6960074033364335, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.45283085849210486, 'std': 0.1937009717937715, 'max': 1.0, 'min': 0.004577480590929436}
     glucose[13C_0]: {'count': 100, 'mean': 0.0781432039872532, 'std': 0.08982377306875275, 'max': 0.6331631462263315, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.32929336721021635, 'std': 0.21391496412444067, 'max': 0.7754099762488625, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.5925634288025304, 'std': 0.20401947689095273, 'max': 0.9470420099625693, 'min': 0.0359772406603759}
