Descriptive Statistics of 7_G1R1A1U4 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.12605279505649078, 'std': 0.21961527918444043, 'max': 0.8022083910612562, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.8739472049435095, 'std': 0.21961527918444043, 'max': 1.0, 'min': 0.1977916089387438}
     glucose[13C_0]: {'count': 100, 'mean': 0.10118853165005744, 'std': 0.14684159323757004, 'max': 0.6680248308460793, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.8988114683499425, 'std': 0.14684159323757007, 'max': 1.0, 'min': 0.33197516915392067}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5362929985740632, 'std': 0.3225666517609055, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4637070014259368, 'std': 0.3225666517609055, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.20194506609937055, 'std': 0.1887270922402433, 'max': 0.8141367355114493, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.1931127190081544, 'std': 0.11937302668181282, 'max': 0.5694213745814471, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.24287354990390708, 'std': 0.13516234178437336, 'max': 0.6534374170934327, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.2372725360112048, 'std': 0.13094252664212622, 'max': 0.7782907067774356, 'min': 0.0}
     uracil[13C_4]: {'count': 100, 'mean': 0.12479612897736315, 'std': 0.13037332504931592, 'max': 0.5352444771174321, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.14730060955582538, 'std': 0.18038386941321585, 'max': 0.8718884668675851, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.8526993904441746, 'std': 0.18038386941321582, 'max': 1.0, 'min': 0.12811153313241486}
     glucose[13C_0]: {'count': 100, 'mean': 0.1666319481025608, 'std': 0.10858667164840091, 'max': 0.6839494555088573, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.8333680518974391, 'std': 0.10858667164840091, 'max': 1.0, 'min': 0.31605054449114267}
     acetyl[13C_0]: {'count': 100, 'mean': 0.518197338307304, 'std': 0.21609459575691964, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.48180266169269603, 'std': 0.2160945957569196, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.27394515977647893, 'std': 0.16334438016446873, 'max': 0.6179015987842699, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.18837424185414356, 'std': 0.10681982314360722, 'max': 0.6514097932949768, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.19673530071371825, 'std': 0.10957783329587217, 'max': 0.446504594888, 'min': 0.018514070519755007}
     uracil[13C_3]: {'count': 100, 'mean': 0.19641766629638702, 'std': 0.08569370236354679, 'max': 0.5742258888960121, 'min': 0.044075369618269855}
     uracil[13C_4]: {'count': 100, 'mean': 0.14452763135927219, 'std': 0.11720019292588152, 'max': 0.5535627664143252, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 2.6865154650554056e-05, 'std': 0.00018460146305265552, 'max': 0.001516899637468353, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 2.6582975912903163e-05, 'std': 0.00015482065907358148, 'max': 0.001064850712662783, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.030822288841272, 'std': 0.060215753923303104, 'max': 0.421594443946617, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.11209664595110905, 'std': 0.07323864406835133, 'max': 0.31764461736561683, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.10162948406150794, 'std': 0.06378346136150101, 'max': 0.35036515748036995, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.21096860452725866, 'std': 0.11888065918184318, 'max': 0.4794054426988541, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.18989803841287434, 'std': 0.09475941091900339, 'max': 0.4568581645664376, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10938196008947759, 'std': 0.07122436265380802, 'max': 0.3314348487367638, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.06467901503919969, 'std': 0.0512646110026011, 'max': 0.21399748523670678, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.04004238972985125, 'std': 0.05707460846863, 'max': 0.2591327360656399, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0011804230855802168, 'std': 0.006355440242854468, 'max': 0.05027872932897769, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0018230385062739179, 'std': 0.010448848607392876, 'max': 0.08121906619558472, 'min': 0.0}
