Descriptive Statistics of 7_G1R2A1U3_r2 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.022251339152693353, 'std': 0.04522917829711864, 'max': 0.19716306312243914, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.31951938782594885, 'std': 0.2542678057798278, 'max': 0.7928905838702444, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6582292730213577, 'std': 0.2604562454378519, 'max': 1.0, 'min': 0.2071094161297555}
     glucose[13C_0]: {'count': 100, 'mean': 0.059524670210375066, 'std': 0.1239590877176751, 'max': 0.730953665884972, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9404753297896248, 'std': 0.1239590877176751, 'max': 1.0, 'min': 0.26904633411502793}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3905587459055071, 'std': 0.2859210738020702, 'max': 0.9262181649412768, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.609441254094493, 'std': 0.2859210738020702, 'max': 1.0, 'min': 0.0737818350587231}
     uracil[13C_0]: {'count': 100, 'mean': 0.17267174009668268, 'std': 0.19386640164711674, 'max': 0.8013562453505707, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.26552775202193485, 'std': 0.15730933095000446, 'max': 0.6299865062210463, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.27825613683111183, 'std': 0.1501239945489737, 'max': 0.7696797571194962, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.2835443710502706, 'std': 0.152881613178938, 'max': 0.7176124751098323, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.08423469152346677, 'std': 0.12556661802903757, 'max': 0.6346248434103556, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.3156958622385557, 'std': 0.2253310598205384, 'max': 0.8537715220254747, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6000694462379778, 'std': 0.246658657631061, 'max': 1.0, 'min': 0.09925234033609814}
     glucose[13C_0]: {'count': 100, 'mean': 0.13908733964275616, 'std': 0.10358277685348723, 'max': 0.6464436501831978, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.8609126603572439, 'std': 0.10358277685348723, 'max': 1.0, 'min': 0.3535563498168021}
     acetyl[13C_0]: {'count': 100, 'mean': 0.38444163370613615, 'std': 0.21697169490040336, 'max': 0.9055489745607783, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.6155583662938637, 'std': 0.21697169490040336, 'max': 1.0, 'min': 0.09445102543922163}
     uracil[13C_0]: {'count': 100, 'mean': 0.1924372376026323, 'std': 0.1561732680444053, 'max': 0.5640938348642285, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.2211453598514699, 'std': 0.1324464333182178, 'max': 0.6263457853477051, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2983499359085039, 'std': 0.1251188752320909, 'max': 0.7000735781927369, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.28806746663739374, 'std': 0.13826952787831606, 'max': 0.7212923769254745, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 2.6344256283006123e-05, 'std': 0.0001870487302355481, 'max': 0.0014947491613827623, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 2.417740666906563e-05, 'std': 0.00014444168086635546, 'max': 0.001064850503972032, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.0602070738735997, 'std': 0.0776002216023065, 'max': 0.4785176965051854, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.16211613343348763, 'std': 0.07395447652700303, 'max': 0.39329506579114293, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1187851238229758, 'std': 0.06037743188003957, 'max': 0.5066037374092287, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.21256126761999358, 'std': 0.08331463608078449, 'max': 0.4185890335883873, 'min': 0.01949149307432547}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.17110221241188825, 'std': 0.08004504026670098, 'max': 0.37183413608385946, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.08411522642110089, 'std': 0.05084786177490233, 'max': 0.2673531391951177, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.09435058493210217, 'std': 0.06916931173564213, 'max': 0.3135717690463761, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0004929922736727908, 'std': 0.00371215124087226, 'max': 0.036311554599220926, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00028592132139548826, 'std': 0.001139025554325525, 'max': 0.006867366978470693, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.002379529394012922, 'std': 0.019241417540090185, 'max': 0.19193353933277418, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.008657663447255062, 'std': 0.018115231633843716, 'max': 0.1694191010876371, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.0116317308384122, 'std': 0.038741084174759265, 'max': 0.3078743425734307, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.014053907350361989, 'std': 0.02132102739195976, 'max': 0.13917285869625057, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.0319752319008201, 'std': 0.04141047393282808, 'max': 0.3008845593825365, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.02723487929596905, 'std': 0.0388600714786921, 'max': 0.24223575877372677, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0003200611332440824, 'std': 0.0006677022474661677, 'max': 0.0032104910143509716, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00033418691588247244, 'std': 0.000463697725752615, 'max': 0.0018166045821010695, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.08086221118813387, 'std': 0.050089891516858456, 'max': 0.23882611214228944, 'min': 0.011061743975505802}
