Descriptive Statistics of 7_G1R2A1U3_r1 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.05875582884866545, 'std': 0.11987284742224698, 'max': 0.630583594231897, 'min': 0.0}
     ribose[13C_1]: {'count': 100, 'mean': 0.2377046175460641, 'std': 0.23553954043696435, 'max': 0.6848475982754143, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.7035395536052705, 'std': 0.2677133060542056, 'max': 1.0, 'min': 0.15073422497770456}
     glucose[13C_0]: {'count': 100, 'mean': 0.04292467732795749, 'std': 0.10456894262381174, 'max': 0.8547966095760583, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9570753226720425, 'std': 0.10456894262381174, 'max': 1.0, 'min': 0.1452033904239417}
     acetyl[13C_0]: {'count': 100, 'mean': 0.41417311498797277, 'std': 0.2615722040459159, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5858268850120272, 'std': 0.2615722040459159, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.20339614991144558, 'std': 0.17948290135319692, 'max': 0.6696896727447024, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.22895409387740734, 'std': 0.12618691658456097, 'max': 0.5317162413680138, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.3271896110279258, 'std': 0.15931104418063313, 'max': 0.7747213585364946, 'min': 0.07265882624194224}
     uracil[13C_3]: {'count': 100, 'mean': 0.2404601451832214, 'std': 0.15066789008815432, 'max': 0.6257790861783661, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.08485661728610172, 'std': 0.13097762480144956, 'max': 0.8163680048217477, 'min': 0.0}
     ribose[13C_1]: {'count': 100, 'mean': 0.242052669187498, 'std': 0.20875546017500254, 'max': 0.7438048483160892, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6730907135264004, 'std': 0.24167522330326832, 'max': 1.0, 'min': 0.11133578161460095}
     glucose[13C_0]: {'count': 100, 'mean': 0.14370725928967687, 'std': 0.16382308065738388, 'max': 0.8746156759723132, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.8562927407103236, 'std': 0.16382308065738388, 'max': 1.0, 'min': 0.1253843240276868}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3984036635522425, 'std': 0.2137392452186049, 'max': 0.8806818524978262, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.6015963364477577, 'std': 0.2137392452186049, 'max': 1.0, 'min': 0.11931814750217384}
     uracil[13C_0]: {'count': 100, 'mean': 0.22319241345762633, 'std': 0.16218235096712239, 'max': 0.5847780291996569, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.20920157710716403, 'std': 0.10900511821496686, 'max': 0.5013657485192782, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2998860355275368, 'std': 0.11703742458804144, 'max': 0.7120164201473321, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.267719973907673, 'std': 0.13980059633823835, 'max': 0.7694012506903596, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 1.132174260876994e-05, 'std': 7.215534976072962e-05, 'max': 0.0006331924048629859, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 2.3478030953963403e-05, 'std': 0.00011380656902415027, 'max': 0.0008041140653272828, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.07545893686490561, 'std': 0.07500526802466662, 'max': 0.2655340301960369, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14601886437981773, 'std': 0.07809977320745395, 'max': 0.4856073648988665, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.10607948709737645, 'std': 0.05209815081891699, 'max': 0.2726028861844956, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.18305087991200833, 'std': 0.12121570326756206, 'max': 0.5467724924272992, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.16148502943976772, 'std': 0.07795457745796348, 'max': 0.4368782206070768, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10858120047863551, 'std': 0.06564155928903474, 'max': 0.40073285678307, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.07815754997759898, 'std': 0.06760297230160252, 'max': 0.388833511226151, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00031270339028226853, 'std': 0.0017866841517047327, 'max': 0.01705664311101093, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0021539368728584595, 'std': 0.014930806432398651, 'max': 0.14795945397037358, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0018073792825104712, 'std': 0.008780808162528598, 'max': 0.08246705973552798, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.00963674640790503, 'std': 0.032985320891866114, 'max': 0.2828311567074801, 'min': 0.0}
