Descriptive Statistics of 7_G2R1A1U3_g2 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.0623887453871735, 'std': 0.12354726312423336, 'max': 0.6938473129299527, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9376112546128266, 'std': 0.12354726312423336, 'max': 1.0, 'min': 0.3061526870700472}
     glucose[13C_0]: {'count': 100, 'mean': 0.053124730289800685, 'std': 0.0891293894579514, 'max': 0.5516990993390617, 'min': 0.0}
     glucose[13C_2]: {'count': 100, 'mean': 0.27114484225221824, 'std': 0.2533444589777759, 'max': 0.8242230284051488, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.6757304274579807, 'std': 0.25366933756673954, 'max': 1.0, 'min': 0.05606180357775875}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3756260975656026, 'std': 0.24184157604826612, 'max': 0.8095748309276409, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.6243739024343974, 'std': 0.24184157604826612, 'max': 1.0, 'min': 0.19042516907235912}
     uracil[13C_0]: {'count': 100, 'mean': 0.24203846360901282, 'std': 0.18448324155491594, 'max': 0.7341602739106898, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.23104165766722218, 'std': 0.12168753216245025, 'max': 0.61027750689896, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2759986383053742, 'std': 0.15801589843262037, 'max': 0.6833504982940463, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.2509212404183907, 'std': 0.14183590408434996, 'max': 0.8911667880682921, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.13827422865443972, 'std': 0.16547164170647577, 'max': 0.866597226650847, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.8617257713455606, 'std': 0.16547164170647574, 'max': 1.0, 'min': 0.13340277334915301}
     glucose[13C_0]: {'count': 100, 'mean': 0.11660338409779702, 'std': 0.13702929808755415, 'max': 0.5673039396421236, 'min': 0.0}
     glucose[13C_2]: {'count': 100, 'mean': 0.33924735649298576, 'std': 0.2072704652005082, 'max': 0.7579735606497838, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.5441492594092174, 'std': 0.22518857741668685, 'max': 1.0, 'min': 0.022397335586567115}
     acetyl[13C_0]: {'count': 100, 'mean': 0.33067603010906915, 'std': 0.21031380598123325, 'max': 0.7942451889591147, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.6693239698909307, 'std': 0.21031380598123325, 'max': 1.0, 'min': 0.2057548110408854}
     uracil[13C_0]: {'count': 100, 'mean': 0.22964160048881244, 'std': 0.1637755509946953, 'max': 0.7658351595467028, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.22567420610378272, 'std': 0.12077569430307694, 'max': 0.5769787362054286, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.26856218388639946, 'std': 0.11881659657728363, 'max': 0.6927967218381346, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.27612200952100524, 'std': 0.13608967028569038, 'max': 0.742249746082306, 'min': 0.07897494704922141}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 2.598232821163253e-05, 'std': 0.00023713839690456804, 'max': 0.0023619730685569855, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.07768435880159755, 'std': 0.07118284065098307, 'max': 0.3466035682746329, 'min': 0.0027671883721808476}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1405035794140227, 'std': 0.07579401840163287, 'max': 0.49594226911820144, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1005339161751523, 'std': 0.04740592538201273, 'max': 0.23678295745680347, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.16576990909719508, 'std': 0.09507495409497628, 'max': 0.3558030584694355, 'min': 0.0}
