Descriptive Statistics of 7_G2R1A1U3_g3 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.06929082670691955, 'std': 0.13384410282778839, 'max': 0.7898138421342386, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9307091732930803, 'std': 0.13384410282778839, 'max': 1.0, 'min': 0.21018615786576145}
     glucose[13C_0]: {'count': 100, 'mean': 0.037057404053147336, 'std': 0.07682205938502473, 'max': 0.5114656365463814, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.4070116002377835, 'std': 0.24307043794952982, 'max': 0.8546881698203121, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.5559309957090691, 'std': 0.2508209213003748, 'max': 1.0, 'min': 0.1453118301796878}
     acetyl[13C_0]: {'count': 100, 'mean': 0.34568389336050714, 'std': 0.29091096816990175, 'max': 0.9981074446964414, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.6543161066394929, 'std': 0.29091096816990175, 'max': 1.0, 'min': 0.0018925553035585851}
     uracil[13C_0]: {'count': 100, 'mean': 0.17015477884049626, 'std': 0.1685150805124003, 'max': 0.6493630219999994, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.2091239713174497, 'std': 0.15018754574514057, 'max': 0.5527945096510701, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.34223656135341657, 'std': 0.14670071963891818, 'max': 0.8049983103145943, 'min': 0.045334058476365825}
     uracil[13C_3]: {'count': 100, 'mean': 0.27848468848863733, 'std': 0.15224267097883742, 'max': 0.655921023726452, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.1813083834644797, 'std': 0.1534838129683998, 'max': 0.8790374662447686, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.81869161653552, 'std': 0.1534838129683998, 'max': 1.0, 'min': 0.12096253375523142}
     glucose[13C_0]: {'count': 100, 'mean': 0.07583682300665322, 'std': 0.09465885592751316, 'max': 0.5553527070878502, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.376202897540934, 'std': 0.2036120397569379, 'max': 0.7979891091506344, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.5479602794524131, 'std': 0.20228756326718228, 'max': 1.0, 'min': 0.1407445832904368}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3984275970701387, 'std': 0.2316814092322538, 'max': 0.9683585290046691, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.6015724029298611, 'std': 0.2316814092322538, 'max': 1.0, 'min': 0.03164147099533088}
     uracil[13C_0]: {'count': 100, 'mean': 0.16293030903782182, 'std': 0.1466205205231939, 'max': 0.4995662807441289, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.23063383418728464, 'std': 0.11853220507380026, 'max': 0.5875296624566155, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2986179114247357, 'std': 0.12026619307062122, 'max': 0.6204183243877398, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.30781794535015794, 'std': 0.14381461470880794, 'max': 0.7483844127520661, 'min': 0.04569630732273693}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0003574241931193283, 'std': 0.003343266079407851, 'max': 0.03343134598421801, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 3.0386334420523832e-05, 'std': 0.00015194855292891235, 'max': 0.001064849998957704, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.09472731638307687, 'std': 0.07450465182059243, 'max': 0.3828889662313378, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14817987877670485, 'std': 0.07606497644047082, 'max': 0.40851934447980576, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12711035448558974, 'std': 0.07406714801869271, 'max': 0.3838396099343241, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.22939480655503158, 'std': 0.09804823729317662, 'max': 0.6225826810375384, 'min': 0.039744913209084576}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12217691671682611, 'std': 0.06870642486363927, 'max': 0.3580771374157032, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09585356401871598, 'std': 0.05186925993259047, 'max': 0.28621269365981883, 'min': 0.00011756337024668352}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.07539313911591532, 'std': 0.051652278009498016, 'max': 0.2691638193286773, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0008094515174807623, 'std': 0.005881900260901077, 'max': 0.05494885052827499, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0013480289176623769, 'std': 0.00884217636804692, 'max': 0.08504253799283973, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0016961661737732064, 'std': 0.010769323641134237, 'max': 0.10689645370790822, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.009137022606934504, 'std': 0.026128868555808673, 'max': 0.22185727538573266, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.007937972066557601, 'std': 0.01443288745760282, 'max': 0.11711227600223834, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.01623271657855813, 'std': 0.022817987798679502, 'max': 0.1731436434819866, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.03738277772369659, 'std': 0.03440906677403184, 'max': 0.1675315413109547, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.032232077835936415, 'std': 0.03624068004213027, 'max': 0.1783371479211281, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.000489003274979535, 'std': 0.0009032755797635227, 'max': 0.004163620510699802, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00036489035507924675, 'std': 0.00047579953111010593, 'max': 0.0017240779483716452, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.09128163315533726, 'std': 0.043566202343984096, 'max': 0.1734467981723707, 'min': 0.0042199340936462945}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14379861672350605, 'std': 0.04787823494688298, 'max': 0.37900711626150096, 'min': 0.01697577220967722}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.09950018934014819, 'std': 0.03692060416858992, 'max': 0.1889394993361367, 'min': 0.004714318302476484}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.17373966005844413, 'std': 0.05410175998214817, 'max': 0.3060525888722058, 'min': 0.020230159028546673}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.11720626900161372, 'std': 0.05322725068133915, 'max': 0.296468625014956, 'min': 0.018465401856191815}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.06982592046596178, 'std': 0.03450162687981204, 'max': 0.16767244059682257, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.06809320008886563, 'std': 0.03301610927295773, 'max': 0.16769495381986152, 'min': 0.0038357340636401296}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0011849437145894453, 'std': 0.0017326588136822463, 'max': 0.0072646562223566795, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0031042945469642465, 'std': 0.005397878651126325, 'max': 0.047353659562149625, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.004323652338247595, 'std': 0.0050295628242964345, 'max': 0.027493217701208154, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.02051229786251491, 'std': 0.012434274287433352, 'max': 0.0832605628307651, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.03309594960369231, 'std': 0.01835343491662308, 'max': 0.11609534166051755, 'min': 0.00801653233105593}
