Descriptive Statistics of 7_G1R2A1U3_r3 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.04934396660849755, 'std': 0.09014720518775274, 'max': 0.5374569643622361, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.40302396624352504, 'std': 0.25824724735703225, 'max': 0.8413379708040424, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.5476320671479771, 'std': 0.2629208262355482, 'max': 1.0, 'min': 0.08950231475968858}
     glucose[13C_0]: {'count': 100, 'mean': 0.08735524045135726, 'std': 0.1672569804837942, 'max': 0.9020443331295659, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9126447595486427, 'std': 0.16725698048379417, 'max': 1.0, 'min': 0.09795566687043411}
     acetyl[13C_0]: {'count': 100, 'mean': 0.32714091136218515, 'std': 0.27605812623069576, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.6728590886378149, 'std': 0.27605812623069576, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.2059156597885351, 'std': 0.1762882241670229, 'max': 0.6536655463146923, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.16490394477660147, 'std': 0.12961039974114696, 'max': 0.5907668179728315, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.35888373257328177, 'std': 0.18400009766463832, 'max': 0.7038882485246772, 'min': 0.04422955752116367}
     uracil[13C_3]: {'count': 100, 'mean': 0.27029666286158166, 'std': 0.15049607212074328, 'max': 0.8102643820635481, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.073552840101268, 'std': 0.12470303447144516, 'max': 0.893065307862143, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.39761684123628865, 'std': 0.2186726013748049, 'max': 0.7785757512182561, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.5288303186624435, 'std': 0.22984981082381276, 'max': 1.0, 'min': 0.09704059149648996}
     glucose[13C_0]: {'count': 100, 'mean': 0.1667799344049735, 'std': 0.10609241733957518, 'max': 0.6747580746010011, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.8332200655950261, 'std': 0.10609241733957518, 'max': 1.0, 'min': 0.3252419253989989}
     acetyl[13C_0]: {'count': 100, 'mean': 0.40467739661084656, 'std': 0.22752652630396142, 'max': 0.9424316207773877, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5953226033891535, 'std': 0.22752652630396142, 'max': 1.0, 'min': 0.057568379222612265}
     uracil[13C_0]: {'count': 100, 'mean': 0.18147165691488756, 'std': 0.15635133553624342, 'max': 0.5287021309341109, 'min': 0.0}
