Descriptive Statistics of 7_G1R2A1U3_g3r2r3 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.0367319133634339, 'std': 0.0742607149494968, 'max': 0.4645598252552351, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.24365973496593296, 'std': 0.18261851439854265, 'max': 0.6196828744829416, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.2923879075160547, 'std': 0.18807531212604134, 'max': 0.7213746320461973, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.4272204441545781, 'std': 0.2126886023117377, 'max': 1.0, 'min': 0.0425981808091586}
     glucose[13C_0]: {'count': 100, 'mean': 0.02283015895957239, 'std': 0.06726322603803554, 'max': 0.5775179415366539, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.33174660665841643, 'std': 0.23449311321916413, 'max': 0.7836810563384705, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.6454232343820112, 'std': 0.23784182680965257, 'max': 1.0, 'min': 0.15412511124469117}
     acetyl[13C_0]: {'count': 100, 'mean': 0.20905978229021543, 'std': 0.20387059632230972, 'max': 0.887137672559872, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.7909402177097844, 'std': 0.20387059632230972, 'max': 1.0, 'min': 0.11286232744012803}
     uracil[13C_0]: {'count': 100, 'mean': 0.11898339558876093, 'std': 0.1420151643026306, 'max': 0.7310641802560309, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.20275296685634722, 'std': 0.14118421814723628, 'max': 0.5910150704468515, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.3372195680913332, 'std': 0.14530003692249407, 'max': 0.8170861017928702, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.34104406946355853, 'std': 0.1845309929339658, 'max': 1.0, 'min': 0.023714172519081915}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.0961592552779415, 'std': 0.11854122254406346, 'max': 0.6104398748214961, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.22311750409020983, 'std': 0.16545572047389517, 'max': 0.669175588380409, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.23708732545167333, 'std': 0.1643032609428364, 'max': 0.6159066228892477, 'min': 0.0}
