Descriptive Statistics of 8_G1R2A2U3_r4 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.026824691689824275, 'std': 0.05639861425331141, 'max': 0.34916828757408225, 'min': 0.0}
     ribose[13C_4]: {'count': 100, 'mean': 0.4760472933117328, 'std': 0.25634118647741255, 'max': 0.9057113111227435, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.49712801499844284, 'std': 0.2721298321221115, 'max': 1.0, 'min': 0.0}
     glucose[13C_0]: {'count': 100, 'mean': 0.07174062643592544, 'std': 0.10617740691478184, 'max': 0.8134555317301897, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9282593735640748, 'std': 0.10617740691478185, 'max': 1.0, 'min': 0.18654446826981036}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3627940152488263, 'std': 0.25618537557925336, 'max': 0.831690682236849, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2617231434732821, 'std': 0.22526697822061909, 'max': 0.7822260433454127, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.37548284127789133, 'std': 0.2161193070509274, 'max': 1.0, 'min': 0.06548242821975328}
     uracil[13C_0]: {'count': 100, 'mean': 0.19658752503118773, 'std': 0.20030375788766064, 'max': 0.7676457019833585, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.31162010473984675, 'std': 0.18653006686057713, 'max': 0.8348515597723415, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.1968376534043059, 'std': 0.13586915270440283, 'max': 0.5087901859913433, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.29495471682465957, 'std': 0.16905630366866836, 'max': 0.6920599656926428, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.05353632009092575, 'std': 0.09052876898192337, 'max': 0.48759761486084985, 'min': 0.0}
     ribose[13C_4]: {'count': 100, 'mean': 0.4582491562705758, 'std': 0.22079562553306106, 'max': 0.9409440047539075, 'min': 3.912273980260843e-09}
     ribose[13C_5]: {'count': 100, 'mean': 0.4882145236384985, 'std': 0.2258290893863212, 'max': 0.9151539005927647, 'min': 0.018984541000206297}
     glucose[13C_0]: {'count': 100, 'mean': 0.17336349962801992, 'std': 0.14517589698543495, 'max': 0.8588405744966483, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.8266365003719801, 'std': 0.14517589698543495, 'max': 1.0, 'min': 0.14115942550335164}
     acetyl[13C_0]: {'count': 100, 'mean': 0.33642395428916344, 'std': 0.18357498834015673, 'max': 0.7459139258282848, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.29658749476009755, 'std': 0.1743298938843839, 'max': 0.8433780190534925, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.3669885509507391, 'std': 0.15749715166582198, 'max': 1.0, 'min': 0.08180451548911688}
     uracil[13C_0]: {'count': 100, 'mean': 0.2551083608108521, 'std': 0.1700827748611661, 'max': 0.6349958575874767, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.2370018158441188, 'std': 0.14418795787405844, 'max': 0.6262231376328554, 'min': 0.0}
