Descriptive Statistics of 7_G2R1A1U3_g4 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.0789458479674479, 'std': 0.12949975615022083, 'max': 0.6176413291587233, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9210541520325518, 'std': 0.12949975615022083, 'max': 1.0, 'min': 0.3823586708412767}
     glucose[13C_0]: {'count': 100, 'mean': 0.05811961327165391, 'std': 0.09585307881412032, 'max': 0.47862943888211473, 'min': 0.0}
     glucose[13C_4]: {'count': 100, 'mean': 0.42636756991687863, 'std': 0.2501267369452697, 'max': 0.9149186709963353, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.5155128168114675, 'std': 0.2690195238335932, 'max': 1.0, 'min': 0.0}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3814489574542233, 'std': 0.26334198124054176, 'max': 0.9199365392976833, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.6185510425457769, 'std': 0.26334198124054176, 'max': 1.0, 'min': 0.08006346070231668}
     uracil[13C_0]: {'count': 100, 'mean': 0.15247529639016766, 'std': 0.17371947347152475, 'max': 0.7870759481970708, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.24242091318595016, 'std': 0.14355374075839708, 'max': 0.7038558758127366, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.34716548228128397, 'std': 0.15272510555685948, 'max': 0.7122360884019968, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.2579383081425985, 'std': 0.149422889530222, 'max': 0.7911041952931361, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.16103186933889518, 'std': 0.15885482174804844, 'max': 0.7931194053283028, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.8389681306611049, 'std': 0.1588548217480484, 'max': 1.0, 'min': 0.20688059467169723}
     glucose[13C_0]: {'count': 100, 'mean': 0.0872697481507968, 'std': 0.09021346284077275, 'max': 0.4200703901016334, 'min': 0.0}
     glucose[13C_4]: {'count': 100, 'mean': 0.3931964777279663, 'std': 0.23031730011203777, 'max': 0.9049334991870126, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.519533774121237, 'std': 0.22378556833865945, 'max': 1.0, 'min': 0.09506650081298737}
     acetyl[13C_0]: {'count': 100, 'mean': 0.436512656055695, 'std': 0.1928852080770323, 'max': 0.9153883363247167, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5634873439443049, 'std': 0.1928852080770323, 'max': 1.0, 'min': 0.08461166367528328}
