Descriptive Statistics of 8_G2R1A2U3_g3 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.059650398108398096, 'std': 0.11721795083711443, 'max': 0.7049343868267604, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9403496018916019, 'std': 0.11721795083711443, 'max': 1.0, 'min': 0.29506561317323965}
     glucose[13C_0]: {'count': 100, 'mean': 0.030800845821247074, 'std': 0.04155550529103185, 'max': 0.17265314121683306, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.38503276746340587, 'std': 0.21592108623564193, 'max': 0.8937343138517709, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.5841663867153472, 'std': 0.22243214374905437, 'max': 1.0, 'min': 0.04234579724658897}
     acetyl[13C_0]: {'count': 100, 'mean': 0.26222811830501086, 'std': 0.22970979316610854, 'max': 0.775200924514885, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.34933924163229485, 'std': 0.21089629274464702, 'max': 0.9409858282589469, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.3884326400626943, 'std': 0.23442213815381985, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.12327894270696056, 'std': 0.1541939308202647, 'max': 0.5347263723216643, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.25450893105245065, 'std': 0.15964211606421147, 'max': 0.6652187717212147, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.3046379485828479, 'std': 0.1554434665255981, 'max': 0.7461582695410177, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.3175741776577406, 'std': 0.1658384153816275, 'max': 0.891718886396667, 'min': 0.03395027685184233}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.18001494901112014, 'std': 0.16397421215604405, 'max': 0.7843497948756333, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.8199850509888794, 'std': 0.16397421215604405, 'max': 1.0, 'min': 0.21565020512436667}
     glucose[13C_0]: {'count': 100, 'mean': 0.06897857181058943, 'std': 0.09959320803993107, 'max': 0.6197047840746756, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.34946865352753437, 'std': 0.20631160222247422, 'max': 0.7497435224818711, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.581552774661876, 'std': 0.20121391402902336, 'max': 0.9872205184851991, 'min': 0.12410845914003463}
     acetyl[13C_0]: {'count': 100, 'mean': 0.2540784383141176, 'std': 0.18531226632345915, 'max': 0.6816745455468539, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.3494402022190768, 'std': 0.1780077269101555, 'max': 0.9555378074205636, 'min': 0.0}
