Descriptive Statistics of 8_G1R2A2U3_r1 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.0549665337498171, 'std': 0.0994599713804021, 'max': 0.5995907838518814, 'min': 0.0}
     ribose[13C_1]: {'count': 100, 'mean': 0.29042516989972295, 'std': 0.2314931609963327, 'max': 0.7119677911835457, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6546082963504598, 'std': 0.25666809478713354, 'max': 1.0, 'min': 0.148786363135832}
     glucose[13C_0]: {'count': 100, 'mean': 0.022537136641022415, 'std': 0.03673769532906507, 'max': 0.1191018362880808, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9774628633589777, 'std': 0.03673769532906507, 'max': 1.0, 'min': 0.8808981637119192}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3131552974379454, 'std': 0.22605898955504142, 'max': 0.8285165439639727, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.313906116245396, 'std': 0.245192900746374, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.37293858631665855, 'std': 0.19989395431855247, 'max': 0.9682957048951949, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.19730230772958507, 'std': 0.1853797852542524, 'max': 0.7334816903996524, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.23584565287681047, 'std': 0.15536667942478213, 'max': 0.5785075921391126, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.29338340446952943, 'std': 0.14943706593707085, 'max': 0.8193298404970306, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.273468634924075, 'std': 0.14270576268045926, 'max': 0.7923175504929603, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.09475203101899032, 'std': 0.13013252073394668, 'max': 0.838974044716265, 'min': 0.0}
     ribose[13C_1]: {'count': 100, 'mean': 0.2667586185208188, 'std': 0.20813024701695473, 'max': 0.6419886783968071, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6384893504601908, 'std': 0.23749273864015857, 'max': 1.0, 'min': 0.07409771920869773}
     glucose[13C_0]: {'count': 100, 'mean': 0.12280441005682531, 'std': 0.15881910499408247, 'max': 0.8643729163978578, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.8771955899431744, 'std': 0.15881910499408247, 'max': 1.0, 'min': 0.13562708360214215}
     acetyl[13C_0]: {'count': 100, 'mean': 0.30161501294764087, 'std': 0.19312051143929684, 'max': 1.0, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2884775009601245, 'std': 0.16044478327243292, 'max': 0.7092527682318358, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.40990748609223443, 'std': 0.18693412352196676, 'max': 0.8971338099397446, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.23372673114174375, 'std': 0.15658293450142416, 'max': 0.589197652981212, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.20547216042611677, 'std': 0.13464606872721618, 'max': 0.6041957242284706, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.23366178375655114, 'std': 0.135278872433143, 'max': 0.653402308858732, 'min': 0.002553313909810498}
     uracil[13C_3]: {'count': 100, 'mean': 0.32713932467558826, 'std': 0.16105051381459193, 'max': 0.8574530052920138, 'min': 0.010947819018670661}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 1.6911498667147065e-06, 'std': 1.6911498667147066e-05, 'max': 0.00016911498667147065, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 1.378779145716202e-05, 'std': 0.00010866531782001427, 'max': 0.0010339917575517095, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.09217789439282986, 'std': 0.07532857681214859, 'max': 0.2938504698131599, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.12913471070179303, 'std': 0.05591462989916397, 'max': 0.2907450898419526, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1118066259110118, 'std': 0.05097817108512605, 'max': 0.31499083690768787, 'min': 0.017886190761864974}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1712989407597655, 'std': 0.08557938643508502, 'max': 0.3825911977787406, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.15935256870137002, 'std': 0.06642455719595734, 'max': 0.31408048343457023, 'min': 0.015466116508379433}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.11560572384700545, 'std': 0.04414371112623969, 'max': 0.28381711050588193, 'min': 0.01994882103678374}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0544823860319432, 'std': 0.03643448822629881, 'max': 0.2169834499658456, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 5.736662633823235e-05, 'std': 0.000314767614082481, 'max': 0.002130854877774822, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00030712883195614297, 'std': 0.0014780113761755243, 'max': 0.010122988034855424, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0007375675894246464, 'std': 0.0033149056695571475, 'max': 0.021012009393329433, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.0037679770132201125, 'std': 0.006564606738564876, 'max': 0.017575097116498982, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.0038227971527259076, 'std': 0.005448783895807636, 'max': 0.02833732684429718, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.016694836698634464, 'std': 0.02345577742334432, 'max': 0.20877317473224147, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04580368519628969, 'std': 0.03921325371315737, 'max': 0.20706708172520705, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.09493431160436806, 'std': 0.07905513651645489, 'max': 0.29399086777644734, 'min': 0.002456706506995331}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0002218579179907517, 'std': 0.000550849280616592, 'max': 0.0030198793351989208, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.000696501164304571, 'std': 0.0009892012846013242, 'max': 0.006938339596941349, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.09242398249480706, 'std': 0.06239767712788117, 'max': 0.2404157715984834, 'min': 0.011463814150228319}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.11672761549566524, 'std': 0.043891296268383374, 'max': 0.2546132430559625, 'min': 0.00417952013967073}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.10539158922881514, 'std': 0.04132306626874074, 'max': 0.20593473093868164, 'min': 0.005003968789017652}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1275187549073822, 'std': 0.07159132022480269, 'max': 0.2691781795728755, 'min': 0.012333299874184939}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1320048954870699, 'std': 0.052985916662599226, 'max': 0.28011098746020924, 'min': 0.006942476246357502}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10247279147911943, 'std': 0.04421083074715255, 'max': 0.2730716542424372, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.06416497786598793, 'std': 0.033380622914547305, 'max': 0.158863569923094, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0019260009774745646, 'std': 0.002320864483721077, 'max': 0.013852145015410735, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.006985002133184012, 'std': 0.015454049885426912, 'max': 0.12717901734151224, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.009538205975469444, 'std': 0.020099992186811712, 'max': 0.14454148092176605, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.01575703576506898, 'std': 0.02310105592143015, 'max': 0.1666423563546733, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02287860414771863, 'std': 0.030509729623526136, 'max': 0.27178253136297326, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.041547145104166905, 'std': 0.027173098138749116, 'max': 0.16414818966576158, 'min': 0.0064409070369199194}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.06584996077580153, 'std': 0.03746918988827893, 'max': 0.21205153853487857, 'min': 0.02682934104156797}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.09389507907997369, 'std': 0.06020479290369084, 'max': 0.35474480501633615, 'min': 0.022262610296516112}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -166.37823192291532, 'std': 19.217156564462233, 'max': -134.0678882546132, 'min': -230.34648468062153}
 AICc: {'count': 100, 'mean': -137.7466529755469, 'std': 19.217156564462236, 'max': -105.43630930724477, 'min': -201.71490573325312}
 BIC: {'count': 100, 'mean': -141.04192890761757, 'std': 19.217156564462233, 'max': -108.73158523931544, 'min': -205.01018166532378}
 energy: {'count': 100, 'mean': 31.07815551288712, 'std': 6.461452552778157, 'max': 45.67844479214739, 'min': 15.951465656667645}
