Descriptive Statistics of 7_G2R1A1U3_g1 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.03757370900543946, 'std': 0.11582408821693524, 'max': 0.7807607911899671, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9624262909945608, 'std': 0.11582408821693524, 'max': 1.0, 'min': 0.2192392088100329}
     glucose[13C_0]: {'count': 100, 'mean': 0.02993454101569222, 'std': 0.04357666209796342, 'max': 0.20603063094915575, 'min': 0.0}
     glucose[13C_1]: {'count': 100, 'mean': 0.2515147644128203, 'std': 0.24914982265981342, 'max': 0.6845257646138156, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7185506945714876, 'std': 0.23798986094699554, 'max': 1.0, 'min': 0.2500168932989064}
     acetyl[13C_0]: {'count': 100, 'mean': 0.4256237640738, 'std': 0.2617060669442499, 'max': 0.8871404304415201, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5743762359262, 'std': 0.2617060669442499, 'max': 1.0, 'min': 0.11285956955847987}
     uracil[13C_0]: {'count': 100, 'mean': 0.23540736880060653, 'std': 0.21109819700731253, 'max': 0.6820640711123233, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.21737820259887633, 'std': 0.13340536319049376, 'max': 0.632140378486417, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.3025876086036016, 'std': 0.1653343086975458, 'max': 0.8578194084655606, 'min': 0.034832593368960926}
     uracil[13C_3]: {'count': 100, 'mean': 0.24462681999691532, 'std': 0.145389197522496, 'max': 0.6600756118267196, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.07984197807444622, 'std': 0.16925100198332008, 'max': 0.8772574670344757, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9201580219255538, 'std': 0.16925100198332008, 'max': 1.0, 'min': 0.12274253296552423}
     glucose[13C_0]: {'count': 100, 'mean': 0.10631595362492927, 'std': 0.13823939903641938, 'max': 0.8640401831013874, 'min': 0.0}
     glucose[13C_1]: {'count': 100, 'mean': 0.23875504439246245, 'std': 0.20317595998045485, 'max': 0.8010151279112682, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.6549290019826082, 'std': 0.21825116693504132, 'max': 1.0, 'min': 0.047610802751006126}
