Descriptive Statistics of 8_G2R1A2U3_g1 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.03272468742675414, 'std': 0.12074442720701442, 'max': 0.7198343028792766, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.967275312573246, 'std': 0.12074442720701442, 'max': 1.0, 'min': 0.2801656971207233}
     glucose[13C_0]: {'count': 100, 'mean': 0.03532528858851316, 'std': 0.08118952775610853, 'max': 0.6572042561492815, 'min': 0.0}
     glucose[13C_1]: {'count': 100, 'mean': 0.2952866288008973, 'std': 0.24971279201409907, 'max': 0.8925079373042296, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.6693880826105897, 'std': 0.24072927594618435, 'max': 1.0, 'min': 0.10749206269577029}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3015629726191633, 'std': 0.25246253911185945, 'max': 0.8314787276371125, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.3152640497816338, 'std': 0.1768982999901532, 'max': 0.760673753229974, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.383172977599203, 'std': 0.20446513521013535, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.21746354083150435, 'std': 0.19331349546937748, 'max': 0.6457579524604247, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.26603911859679585, 'std': 0.1646521803532759, 'max': 0.724340923526951, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.22074641326187458, 'std': 0.14520388918061072, 'max': 0.6718842656150724, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.29575092730982516, 'std': 0.1398314055511838, 'max': 0.7670073492736749, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.10521177609774916, 'std': 0.1816319073122051, 'max': 0.7741670776453691, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.8947882239022507, 'std': 0.1816319073122051, 'max': 1.0, 'min': 0.22583292235463093}
     glucose[13C_0]: {'count': 100, 'mean': 0.08583821524385007, 'std': 0.11755530669253668, 'max': 0.8227595460519442, 'min': 0.0}
     glucose[13C_1]: {'count': 100, 'mean': 0.2385139003305455, 'std': 0.21403784227515338, 'max': 0.7250465176173326, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.6756478844256045, 'std': 0.21447264178857273, 'max': 1.0, 'min': 0.17724045394805577}
     acetyl[13C_0]: {'count': 100, 'mean': 0.31053085996674745, 'std': 0.17385998509971398, 'max': 0.8040014565163432, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2901518489777364, 'std': 0.14118313676858105, 'max': 0.6089481223421404, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.3993172910555163, 'std': 0.1755549431863952, 'max': 0.8457448786802321, 'min': 0.029256792476407507}
     uracil[13C_0]: {'count': 100, 'mean': 0.25595297757503205, 'std': 0.1890963012936694, 'max': 0.5678205178351552, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.20259462153723487, 'std': 0.11693324219803647, 'max': 0.4863784572695233, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.23101722031953706, 'std': 0.13831937731482558, 'max': 0.5625955854171524, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.3104351805681959, 'std': 0.1351900840931793, 'max': 0.64434789624239, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 1.0310249057400195e-05, 'std': 0.00010310249057400193, 'max': 0.0010310249057400194, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 2.1556925359078864e-05, 'std': 0.00021556925359078868, 'max': 0.0021556925359078865, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.06768079713128192, 'std': 0.06284777517033437, 'max': 0.3558130831204763, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.09358616727621878, 'std': 0.06522983192780754, 'max': 0.2951206137507043, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.0891790895953366, 'std': 0.06329205506504063, 'max': 0.2957417898451406, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.17571627202706183, 'std': 0.08678334944157132, 'max': 0.5263424023224413, 'min': 0.014463672634105936}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.16082191305714172, 'std': 0.07640317318116473, 'max': 0.3755283544730321, 'min': 0.011140297269687842}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10536463678080688, 'std': 0.04604501120716309, 'max': 0.2567122470549099, 'min': 0.017028223986470428}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.060756376506445255, 'std': 0.03484518482883166, 'max': 0.1724467626826941, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00023996574710041086, 'std': 0.002096637013690881, 'max': 0.020923513182643776, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0008669983191038355, 'std': 0.005313212807443253, 'max': 0.038806552784772394, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.00237860411224682, 'std': 0.015690206869169967, 'max': 0.13002091356819262, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.005364353442064353, 'std': 0.012795022445644292, 'max': 0.11161619688700408, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.011968506450744765, 'std': 0.027453915472078576, 'max': 0.15245716251291835, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04563326880125323, 'std': 0.03881935659790442, 'max': 0.16677776397282681, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.09479160165997234, 'std': 0.07112041755011, 'max': 0.3131627403464978, 'min': 0.009631724145811715}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.08561958191880463, 'std': 0.07008992016019418, 'max': 0.34274076756739996, 'min': 0.002818721488626255}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00017259285588112176, 'std': 0.0005946268430880458, 'max': 0.005003300168190117, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00040328603870292, 'std': 0.00048622313201844347, 'max': 0.002142637151997483, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.07597387453149604, 'std': 0.05849133351979261, 'max': 0.24230439674472795, 'min': 0.009072353834838133}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.10266512953771045, 'std': 0.052107661334865225, 'max': 0.23378445770177622, 'min': 0.0015752699141757334}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.08420419157104207, 'std': 0.05537111098826262, 'max': 0.2430426284460087, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.14509999039936747, 'std': 0.06652341347585214, 'max': 0.2979868246467617, 'min': 0.01757481448828577}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.13467467196980257, 'std': 0.052976052471122484, 'max': 0.28616218034794694, 'min': 0.02644359435021993}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10300003648406313, 'std': 0.036376889539228456, 'max': 0.21135790925135145, 'min': 0.02236422247340876}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0636558340304846, 'std': 0.03488320274604339, 'max': 0.23188381075878506, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0021838411332608747, 'std': 0.005550380863107943, 'max': 0.04943336916338595, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0037206900026163945, 'std': 0.008252382097533324, 'max': 0.07185571186872722, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.00443864654112284, 'std': 0.013247481594332398, 'max': 0.12144294004949462, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.012694100646373867, 'std': 0.015814829977007897, 'max': 0.08358652042187767, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.027152545191391007, 'std': 0.021095043041775553, 'max': 0.11592170007793128, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.056239452545730456, 'std': 0.030118102988946654, 'max': 0.19031925631890845, 'min': 0.011388637100515117}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.09092089760138376, 'std': 0.050319618674179986, 'max': 0.23170154696025247, 'min': 0.026782254632069905}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.09280021891957041, 'std': 0.06470084972276578, 'max': 0.2726847743986202, 'min': 0.017721999979417435}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -165.19262077285643, 'std': 17.8863568281824, 'max': -134.53407240805834, 'min': -212.0775229568486}
 AICc: {'count': 100, 'mean': -136.56104182548802, 'std': 17.886356828182407, 'max': -105.90249346068991, 'min': -183.4459440094802}
 BIC: {'count': 100, 'mean': -139.85631775755866, 'std': 17.886356828182404, 'max': -109.19776939276058, 'min': -186.74121994155087}
 energy: {'count': 100, 'mean': 31.94781668945948, 'std': 6.808717826505292, 'max': 50.6091308368622, 'min': 14.677497087987387}
