Descriptive Statistics of 6_G1R1A1U3_g5 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.04956755071429811, 'std': 0.07605193638096656, 'max': 0.6101549090671878, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.950432449285702, 'std': 0.07605193638096656, 'max': 1.0, 'min': 0.38984509093281217}
     glucose[13C_0]: {'count': 100, 'mean': 0.044455145987052254, 'std': 0.08967498263687759, 'max': 0.6416511876084786, 'min': 0.0}
     glucose[13C_5]: {'count': 100, 'mean': 0.955544854012948, 'std': 0.08967498263687759, 'max': 1.0, 'min': 0.3583488123915214}
     acetyl[13C_0]: {'count': 100, 'mean': 0.4470573337986584, 'std': 0.2311260625588526, 'max': 0.8868721131040895, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5529426662013418, 'std': 0.2311260625588526, 'max': 1.0, 'min': 0.11312788689591052}
     uracil[13C_0]: {'count': 100, 'mean': 0.10406481968862658, 'std': 0.11866644554796209, 'max': 0.5345319277799845, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.32011719043811043, 'std': 0.18088007863935213, 'max': 0.9011081678383508, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2398591462346757, 'std': 0.16649093019263522, 'max': 0.6741482329572271, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.3359588436385873, 'std': 0.17120211180350922, 'max': 0.7587078372244551, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.10950021935803975, 'std': 0.10754720143955844, 'max': 0.5126524252861075, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.8904997806419606, 'std': 0.10754720143955844, 'max': 1.0, 'min': 0.48734757471389245}
     glucose[13C_0]: {'count': 100, 'mean': 0.12232971764776776, 'std': 0.12915610893394466, 'max': 0.8903654171748621, 'min': 0.0}
     glucose[13C_5]: {'count': 100, 'mean': 0.8776702823522325, 'std': 0.12915610893394466, 'max': 1.0, 'min': 0.10963458282513788}
     acetyl[13C_0]: {'count': 100, 'mean': 0.4959215695933155, 'std': 0.15623561393793817, 'max': 0.9264530753148268, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5040784304066844, 'std': 0.15623561393793817, 'max': 1.0, 'min': 0.07354692468517315}
     uracil[13C_0]: {'count': 100, 'mean': 0.15940904769009684, 'std': 0.10880925631093585, 'max': 0.6333855990088486, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.29722836680347553, 'std': 0.1119256861393256, 'max': 0.645386665008065, 'min': 0.11481358523715683}
     uracil[13C_2]: {'count': 100, 'mean': 0.25744124800506224, 'std': 0.10949578576801858, 'max': 0.5887564634244757, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.2859213375013653, 'std': 0.11804890058017639, 'max': 0.6831007514262226, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 3.0177673245858896e-05, 'std': 0.00023158909332566684, 'max': 0.0021597779279679784, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0015328572196272915, 'std': 0.01511419349164828, 'max': 0.15115602191052632, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.053708259499960935, 'std': 0.059522266244033194, 'max': 0.3334245269625493, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.10878087885103353, 'std': 0.0787723760369765, 'max': 0.4205158365957644, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.16300935368230113, 'std': 0.08975386022910137, 'max': 0.4531943748098125, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.331185978855981, 'std': 0.09607074814922091, 'max': 0.5973292798048314, 'min': 0.07225173226666025}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.11754269559643045, 'std': 0.09427939721550954, 'max': 0.37075991474713177, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.1500692248892161, 'std': 0.07172038766968653, 'max': 0.3570783173956016, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 7.516540845861071e-05, 'std': 0.00041919921848905387, 'max': 0.0036186688773544515, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0008233884556392343, 'std': 0.006947864111042974, 'max': 0.06919644416338515, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 5.126216794287937e-05, 'std': 0.0002536396584906385, 'max': 0.0018414574157099653, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.0031891246043059, 'std': 0.004630153561167725, 'max': 0.018215014078132374, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.012546842478819889, 'std': 0.03484356996287084, 'max': 0.3436011580600141, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.01285102499672711, 'std': 0.012549068213666114, 'max': 0.11327005030790284, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.03533062617502097, 'std': 0.044931547527156515, 'max': 0.2735105639004104, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.009273139445289062, 'std': 0.010718978138489288, 'max': 0.05623195711074922, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0003361812303982111, 'std': 0.0006081540856333824, 'max': 0.003690211769242188, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0004411013340146732, 'std': 0.0005490576760054215, 'max': 0.002798756964476468, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.09095558137338677, 'std': 0.042081427872699126, 'max': 0.2360735839333469, 'min': 0.017965545261689406}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.10699777998015234, 'std': 0.04197061059963943, 'max': 0.2647376856967187, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1683513501782692, 'std': 0.05723340774497116, 'max': 0.2996725051578851, 'min': 0.020484502004275373}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2380303720454081, 'std': 0.06572236423716177, 'max': 0.4423341009317918, 'min': 0.037416557625023425}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.09416824759213976, 'std': 0.03883397406919728, 'max': 0.2061328174577912, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10554661277330459, 'std': 0.04131829357036584, 'max': 0.2264955255371167, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0010403901926072283, 'std': 0.0016085903014258472, 'max': 0.0107208080342098, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0012063997944025448, 'std': 0.0018525021339972332, 'max': 0.00928747823761239, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.000618796053696846, 'std': 0.0009488868808510868, 'max': 0.004461978972565524, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.016413345106589417, 'std': 0.010950174054588755, 'max': 0.04361172558538915, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.029816921368112016, 'std': 0.01642962590979357, 'max': 0.1012618609571945, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04960917111149328, 'std': 0.034614531612631436, 'max': 0.2323680136033985, 'min': 0.006300140600822296}
