Descriptive Statistics of 6_G0R2A1U3_g3r2r3_g6r5 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.09220470812624018, 'std': 0.11935668229936848, 'max': 0.3556143373852545, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.13774645521398307, 'std': 0.10477956924610736, 'max': 0.3390325758294471, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.13774645521398307, 'std': 0.10477956924610736, 'max': 0.3390325758294471, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6323023814457939, 'std': 0.18620838995010014, 'max': 1.0, 'min': 0.30573548075052215}
     glucose[13C0]: {'count': 100, 'mean': 0.09220470812624018, 'std': 0.11935668229936848, 'max': 0.3556143373852545, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.27549291042796614, 'std': 0.20955913849221472, 'max': 0.6780651516588942, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6323023814457939, 'std': 0.18620838995010014, 'max': 1.0, 'min': 0.30573548075052215}
     acetyl[13C0]: {'count': 100, 'mean': 0.48211297281375837, 'std': 0.2575132763622074, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5178870271862417, 'std': 0.2575132763622074, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.3315559957073454, 'std': 0.2342321426586726, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.17656718715433745, 'std': 0.115215704393934, 'max': 0.5291485580834544, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.28611879243237814, 'std': 0.16872341081461456, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.20575802470593899, 'std': 0.15980378616009686, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.012440936560792624, 'std': 0.027423967002570472, 'max': 0.09859838986359215, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.1743698791128929, 'std': 0.09641990688133216, 'max': 0.36131377036538714, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.1743698791128929, 'std': 0.09641990688133216, 'max': 0.36131377036538714, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6388193052134217, 'std': 0.18651565743144496, 'max': 1.0, 'min': 0.2183515047376129}
     glucose[13C0]: {'count': 100, 'mean': 0.012440936560792624, 'std': 0.027423967002570472, 'max': 0.09859838986359215, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.3487397582257858, 'std': 0.19283981376266432, 'max': 0.7226275407307743, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6388193052134217, 'std': 0.18651565743144496, 'max': 1.0, 'min': 0.2183515047376129}
     acetyl[13C0]: {'count': 100, 'mean': 0.2649298244211226, 'std': 0.2470833397620813, 'max': 0.8473384629938716, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.7350701755788771, 'std': 0.2470833397620813, 'max': 1.0, 'min': 0.15266153700612844}
     uracil[13C0]: {'count': 100, 'mean': 0.1547393279199292, 'std': 0.16241537841756543, 'max': 0.7027176361901283, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.25206730909075525, 'std': 0.1445970878730824, 'max': 0.8030297086168176, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3203238505746701, 'std': 0.1271834966870147, 'max': 0.699546751728055, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.27286951241464524, 'std': 0.16325282519731707, 'max': 0.7259736137868098, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.05296792063736906, 'std': 0.07295860912458485, 'max': 0.5792759596338811, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.19697515674529387, 'std': 0.08893306504480068, 'max': 0.3436646567340888, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.19697515674529387, 'std': 0.08893306504480068, 'max': 0.3436646567340888, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5530817658720432, 'std': 0.1497589465005489, 'max': 0.8856215421768582, 'min': 0.19796581030070948}
     glucose[13C0]: {'count': 100, 'mean': 0.05296792063736906, 'std': 0.07295860912458485, 'max': 0.5792759596338811, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.39395031349058773, 'std': 0.17786613008960137, 'max': 0.6873293134681776, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.5530817658720432, 'std': 0.1497589465005489, 'max': 0.8856215421768582, 'min': 0.19796581030070948}
     acetyl[13C0]: {'count': 100, 'mean': 0.35398288258840593, 'std': 0.16438620543220642, 'max': 0.9304969246760257, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6460171174115942, 'std': 0.1643862054322064, 'max': 1.0, 'min': 0.06950307532397426}
     uracil[13C0]: {'count': 100, 'mean': 0.22693617986110945, 'std': 0.1663306375322288, 'max': 0.6399607418479374, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.1702545825811119, 'std': 0.11853577619038497, 'max': 0.477632151252112, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3013070386209411, 'std': 0.10365984439169554, 'max': 0.568244212020275, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.30150219893683766, 'std': 0.12021158035424415, 'max': 0.7664052733885944, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0029523878064119397, 'std': 0.00517910955823282, 'max': 0.019592644877195562, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0025617575839167166, 'std': 0.004616704903633245, 'max': 0.02847491924017586, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.10827017968095178, 'std': 0.07334209989155527, 'max': 0.375, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14472315028878113, 'std': 0.0627249182826272, 'max': 0.4620305029582831, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.08236004979913522, 'std': 0.05747165954470859, 'max': 0.40466306217821524, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.210076925174398, 'std': 0.1496044570412444, 'max': 1.0, 'min': 0.042444811941522984}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.0861281202349352, 'std': 0.06597301094527673, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.04587859385861152, 'std': 0.036726672350737885, 'max': 0.23447540890186105, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.03422120969670758, 'std': 0.040601283010933575, 'max': 0.25, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0066597439705073725, 'std': 0.009224965713637312, 'max': 0.031505325739227805, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0076509045750883485, 'std': 0.01338057794060198, 'max': 0.07951836173341374, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.006231424367109236, 'std': 0.010336150908021487, 'max': 0.04934881897906308, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.024990769046717355, 'std': 0.021896409239362154, 'max': 0.09383037061295481, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03198903398254874, 'std': 0.02633611705411742, 'max': 0.12247224449864198, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04979460443487463, 'std': 0.031069302286702266, 'max': 0.125, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.09190916377693738, 'std': 0.04827101946188562, 'max': 0.20658093352245047, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.06360198172236771, 'std': 0.03521664777975119, 'max': 0.13506788112405443, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 2.7768872428597354e-05, 'std': 0.00012916407632516445, 'max': 0.001006999074670192, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 5.498872298922317e-05, 'std': 0.00020201420938914153, 'max': 0.001064850011255305, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.10016753060332563, 'std': 0.05401722876958334, 'max': 0.2739825955443314, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14794633622562098, 'std': 0.047490807473155795, 'max': 0.30124511159492123, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.13060255363625212, 'std': 0.054647502067661766, 'max': 0.38471831260410694, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.19986322177962887, 'std': 0.07655984310011335, 'max': 0.41027890369832093, 'min': 0.0}
