Descriptive Statistics of 7_G1R1A1U3C1 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.24819169071960517, 'std': 0.24828802719611945, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7518083092803945, 'std': 0.24828802719611942, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.16069326008845994, 'std': 0.19266884376461477, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8393067399115403, 'std': 0.19266884376461477, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.5693652378799327, 'std': 0.2321856293624824, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.43063476212006746, 'std': 0.2321856293624824, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.4160727375122597, 'std': 0.22378973822649095, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.1965179804823165, 'std': 0.1303842981205129, 'max': 0.5328720622437476, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.21511329293815418, 'std': 0.1300628636140287, 'max': 0.5765964304094444, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.17229598906726962, 'std': 0.10916793601529058, 'max': 0.5119990474894124, 'min': 0.0}
     CO2[13C0]: {'count': 100, 'mean': 0.6683815818868544, 'std': 0.23833107123695005, 'max': 1.0, 'min': 0.0}
     CO2[13C1]: {'count': 100, 'mean': 0.3316184181131452, 'std': 0.23833107123695005, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.11922662612864646, 'std': 0.21041940088665362, 'max': 0.9417837140177803, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8807733738713537, 'std': 0.21041940088665362, 'max': 1.0, 'min': 0.05821628598221967}
     glucose[13C0]: {'count': 100, 'mean': 0.05024207732285852, 'std': 0.06148236125748211, 'max': 0.4137602734263347, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9497579226771414, 'std': 0.06148236125748211, 'max': 1.0, 'min': 0.5862397265736653}
     acetyl[13C0]: {'count': 100, 'mean': 0.5763587001945192, 'std': 0.261150089869177, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.42364129980548065, 'std': 0.26115008986917704, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.26681802150499473, 'std': 0.19382408824431346, 'max': 0.7198556979215704, 'min': 0.0}
