Descriptive Statistics of 8_G2R1A2U3_g3 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.13539004550673922, 'std': 0.16006444231128752, 'max': 0.6730352997755114, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8646099544932611, 'std': 0.16006444231128752, 'max': 1.0, 'min': 0.32696470022448865}
     glucose[13C0]: {'count': 100, 'mean': 0.12344565122796569, 'std': 0.12797325688585556, 'max': 0.5123045148746113, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.3380612260559226, 'std': 0.26312777080999633, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.5384931227161118, 'std': 0.24889819409817357, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.3471997580806993, 'std': 0.24440405621963354, 'max': 0.7941335965838763, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.25405739971622354, 'std': 0.19325557663501322, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.3987428422030771, 'std': 0.2522830939362775, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.32311528833018144, 'std': 0.21220183780858573, 'max': 0.9401309442832606, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.22810432891890536, 'std': 0.17087091485969555, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2154262822248527, 'std': 0.13209489153417184, 'max': 0.6172441765118104, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.23335410052606037, 'std': 0.19755855580959272, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.07995511810009526, 'std': 0.1695801785735693, 'max': 0.7941111490735713, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.920044881899905, 'std': 0.1695801785735693, 'max': 1.0, 'min': 0.20588885092642878}
     glucose[13C0]: {'count': 100, 'mean': 0.03761832954730632, 'std': 0.07551169436468233, 'max': 0.6476508614500636, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.4087880349368588, 'std': 0.24929296029248535, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.553593635515835, 'std': 0.2639240529307549, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.24703662630705622, 'std': 0.21363237205925623, 'max': 0.7454060800870123, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.36084327790503556, 'std': 0.20187596617100864, 'max': 0.8986327001288547, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.39212009578790813, 'std': 0.21984133035110665, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.15884243636629453, 'std': 0.17067867369974546, 'max': 0.653758314459516, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.24442209661527575, 'std': 0.1570896842828012, 'max': 0.5799230149979498, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2551727021731174, 'std': 0.16454751654016078, 'max': 0.8496886442017604, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.34156276484531234, 'std': 0.21884900788219366, 'max': 0.9558201790609349, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.1812211841394817, 'std': 0.1539329066525273, 'max': 0.88411794802554, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8187788158605181, 'std': 0.1539329066525273, 'max': 1.0, 'min': 0.11588205197446}
     glucose[13C0]: {'count': 100, 'mean': 0.0741982249100949, 'std': 0.11212788552348996, 'max': 0.5912568666070258, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.3986447327346528, 'std': 0.21034905002348647, 'max': 0.8414028376805581, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.5271570423552522, 'std': 0.21033827195562638, 'max': 1.0, 'min': 0.12445301756291709}
     acetyl[13C0]: {'count': 100, 'mean': 0.25577854430461766, 'std': 0.17622530276650164, 'max': 0.6501781804632529, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.3213895873337142, 'std': 0.18001121879651225, 'max': 0.7033261789041655, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4228318683616682, 'std': 0.18961436202083895, 'max': 0.9865017885784794, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.15659829848295345, 'std': 0.16694985164349307, 'max': 0.5460596018858961, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.23911070337525153, 'std': 0.15009414252066244, 'max': 0.6003546021134293, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2538039942697647, 'std': 0.15393004767534332, 'max': 0.6693664924358735, 'min': 0.0005872462480541404}
     uracil[13C3]: {'count': 100, 'mean': 0.3504870038720306, 'std': 0.1648586931508813, 'max': 0.7762349021769821, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0030188575124197366, 'std': 0.005300136321396454, 'max': 0.01580729496437963, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0032365898923356917, 'std': 0.005226046425564007, 'max': 0.018370205840001184, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.09494200702598889, 'std': 0.07724126100205327, 'max': 0.38877761714857545, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14277018817618933, 'std': 0.0623934853688629, 'max': 0.35206036405057606, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12169401777247925, 'std': 0.07129712957907541, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.20259254985636424, 'std': 0.12694966000419436, 'max': 0.7750432071378004, 'min': 0.02259465104553098}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.0945846966972827, 'std': 0.06899071791869497, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.04764269042866485, 'std': 0.025239881434440344, 'max': 0.13796839914253026, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.02858201414411846, 'std': 0.03076847335474446, 'max': 0.1627225112678741, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.005109608061272477, 'std': 0.007743873226497298, 'max': 0.02309716212787647, 'min': 0.0}
