Descriptive Statistics of 7_G1R2A1U3_r2 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.1575935703884848, 'std': 0.16650190710321883, 'max': 0.7840311983781436, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.3412626769620447, 'std': 0.26471185938670483, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5011437526494706, 'std': 0.27371565385225344, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.1042376505086248, 'std': 0.1293581999861429, 'max': 0.5301836998661066, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8957623494913756, 'std': 0.1293581999861429, 'max': 1.0, 'min': 0.4698163001338934}
     acetyl[13C0]: {'count': 100, 'mean': 0.49189598401110196, 'std': 0.28440705959533524, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5081040159888981, 'std': 0.28440705959533524, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.2990121129640356, 'std': 0.2413314590107476, 'max': 0.941835037560939, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.16438859122940322, 'std': 0.11366285350494906, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.28158849609529507, 'std': 0.1651210269193008, 'max': 0.7694761973311122, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.25501079971126617, 'std': 0.1815604376500211, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.0410539873040489, 'std': 0.08853301162408186, 'max': 0.6270716098281303, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.34279539875689174, 'std': 0.2418441949746036, 'max': 0.770272854871299, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6161506139390592, 'std': 0.2488187667675114, 'max': 1.0, 'min': 0.2297271451287009}
     glucose[13C0]: {'count': 100, 'mean': 0.06739760131100532, 'std': 0.1245473388589777, 'max': 0.6429891928111505, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9326023986889946, 'std': 0.12454733885897769, 'max': 1.0, 'min': 0.3570108071888495}
     acetyl[13C0]: {'count': 100, 'mean': 0.3245700908511656, 'std': 0.27281809783197514, 'max': 0.9442202122603678, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6754299091488346, 'std': 0.27281809783197514, 'max': 1.0, 'min': 0.05577978773963216}
