Descriptive Statistics of 7_G2R1A1U3_g4 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.13937512557070286, 'std': 0.16404070051864625, 'max': 0.6404096058244364, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.860624874429297, 'std': 0.16404070051864628, 'max': 1.0, 'min': 0.3595903941755636}
     glucose[13C0]: {'count': 100, 'mean': 0.10161630307909299, 'std': 0.12626332951009941, 'max': 0.4654797347947506, 'min': 0.0}
     glucose[13C4]: {'count': 100, 'mean': 0.35245096017493954, 'std': 0.24658670597762097, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.5459327367459674, 'std': 0.24922777168140486, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.5121976418420506, 'std': 0.28801448965164506, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.48780235815794937, 'std': 0.28801448965164506, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.28518898586621544, 'std': 0.2526173882132835, 'max': 0.8675685571645191, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.16965704809931434, 'std': 0.11892606134377447, 'max': 0.4526162635349191, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3928009811460811, 'std': 0.2298062495658539, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.15235298488838916, 'std': 0.13351103141965556, 'max': 0.5, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.07526849658849302, 'std': 0.14510561202001498, 'max': 0.7002268863755041, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9247315034115069, 'std': 0.14510561202001498, 'max': 1.0, 'min': 0.2997731136244958}
     glucose[13C0]: {'count': 100, 'mean': 0.05275522502160386, 'std': 0.09022035296560078, 'max': 0.5280269668099593, 'min': 0.0}
     glucose[13C4]: {'count': 100, 'mean': 0.34074797489167724, 'std': 0.24998288133915061, 'max': 0.8417290320848969, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6064968000867188, 'std': 0.25691856533977786, 'max': 1.0, 'min': 0.11699476487814632}
     acetyl[13C0]: {'count': 100, 'mean': 0.428022698087696, 'std': 0.2483714588439237, 'max': 0.8899800824050383, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5719773019123039, 'std': 0.2483714588439237, 'max': 1.0, 'min': 0.1100199175949616}
     uracil[13C0]: {'count': 100, 'mean': 0.1511277906058617, 'std': 0.17081879650656168, 'max': 0.5605137195685016, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2468970089483602, 'std': 0.1390770498417658, 'max': 0.7127677729646306, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3497824409974843, 'std': 0.15051679065625018, 'max': 0.7219898700865665, 'min': 0.06141282994595671}
