Descriptive Statistics of 7_G2R1A1U3_g3 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.16001751129933237, 'std': 0.16752871081258847, 'max': 0.7894248346801501, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8399824887006679, 'std': 0.16752871081258847, 'max': 1.0, 'min': 0.21057516531984988}
     glucose[13C0]: {'count': 100, 'mean': 0.11898453860936499, 'std': 0.12894150100840926, 'max': 0.43594565952825637, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.2861978755775305, 'std': 0.24995914883152434, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.5948175858131043, 'std': 0.25272543436353123, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.5458810621386737, 'std': 0.2544597907350973, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.45411893786132645, 'std': 0.2544597907350973, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.3183162775305533, 'std': 0.23435114323455344, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.1689869949903845, 'std': 0.10985317396223397, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3075766611452678, 'std': 0.19711768766011967, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2051200663337943, 'std': 0.16900290401008755, 'max': 0.890167746181572, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.09110622401942611, 'std': 0.17007909112269573, 'max': 0.7415628049163774, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9088937759805736, 'std': 0.17007909112269576, 'max': 1.0, 'min': 0.2584371950836226}
     glucose[13C0]: {'count': 100, 'mean': 0.0302485202491649, 'std': 0.04491242437788009, 'max': 0.24090863719653544, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.44177928950585743, 'std': 0.24519226374072295, 'max': 0.8724665859125466, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.5279721902449775, 'std': 0.2474989000766464, 'max': 1.0, 'min': 0.07295351756397044}
     acetyl[13C0]: {'count': 100, 'mean': 0.30746999381214196, 'std': 0.2517978127389647, 'max': 0.8164330898887631, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6925300061878582, 'std': 0.2517978127389647, 'max': 1.0, 'min': 0.183566910111237}
     uracil[13C0]: {'count': 100, 'mean': 0.1532217035442433, 'std': 0.1529993636563225, 'max': 0.5543961649129523, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.22554656900040573, 'std': 0.15573844633769857, 'max': 0.6662543406544473, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3151964678735487, 'std': 0.13249570665256535, 'max': 0.6050374604280268, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3060352595818021, 'std': 0.20273418783773162, 'max': 0.8925462930560755, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.1637979978788312, 'std': 0.14101690830695515, 'max': 0.6731777811546027, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8362020021211688, 'std': 0.14101690830695515, 'max': 1.0, 'min': 0.3268222188453973}
     glucose[13C0]: {'count': 100, 'mean': 0.08805192878625653, 'std': 0.1239459786647298, 'max': 0.7859958721305513, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.34904812184506484, 'std': 0.19976281126216258, 'max': 0.718524170783944, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.5628999493686785, 'std': 0.18792527801512712, 'max': 0.9569721561127276, 'min': 0.10256368287438211}
     acetyl[13C0]: {'count': 100, 'mean': 0.3629946867439711, 'std': 0.22650737192949622, 'max': 0.9756108226182281, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.637005313256029, 'std': 0.22650737192949622, 'max': 1.0, 'min': 0.02438917738177193}
