Descriptive Statistics of 7_G2R1A1U3_g2 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.13276999093150182, 'std': 0.16722450153411267, 'max': 0.7405949627624092, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.867230009068498, 'std': 0.16722450153411267, 'max': 1.0, 'min': 0.2594050372375908}
     glucose[13C0]: {'count': 100, 'mean': 0.11464636067719099, 'std': 0.13490794858667118, 'max': 0.5423372763015275, 'min': 0.0}
     glucose[13C2]: {'count': 100, 'mean': 0.26103046825766113, 'std': 0.1985504929963995, 'max': 0.6668439318049513, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6243231710651481, 'std': 0.22268316386558562, 'max': 1.0, 'min': 0.15151735327349883}
     acetyl[13C0]: {'count': 100, 'mean': 0.5473553978049918, 'std': 0.2351454128803295, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4526446021950081, 'std': 0.2351454128803295, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.33540718062536923, 'std': 0.24321444544117804, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.17625091446360575, 'std': 0.1105095334472467, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3475102975974195, 'std': 0.2151915162571961, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.14083160731360553, 'std': 0.15086733129126415, 'max': 0.665884292206162, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.07768547465471631, 'std': 0.16295917044313954, 'max': 0.9332722663462225, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9223145253452836, 'std': 0.16295917044313954, 'max': 1.0, 'min': 0.06672773365377749}
     glucose[13C0]: {'count': 100, 'mean': 0.0479132595488793, 'std': 0.07139346735847175, 'max': 0.38206706916337185, 'min': 0.0}
     glucose[13C2]: {'count': 100, 'mean': 0.20906108851647442, 'std': 0.22099075593365947, 'max': 0.6766255537877727, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7430256519346464, 'std': 0.22245504737675473, 'max': 1.0, 'min': 0.3021097534970784}
     acetyl[13C0]: {'count': 100, 'mean': 0.4126352647080152, 'std': 0.2531719222007896, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5873647352919847, 'std': 0.2531719222007896, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.20431998271126128, 'std': 0.176637618510526, 'max': 0.7265042541362032, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.24497725745904372, 'std': 0.14199411063191297, 'max': 0.7293444212784141, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3044852530581107, 'std': 0.15481095118701713, 'max': 0.6858456959032625, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.24621750677158438, 'std': 0.16636152752701835, 'max': 0.8498431006682775, 'min': 0.02646669763652214}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.16104123323349057, 'std': 0.1823303868613459, 'max': 0.9394270096394414, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8389587667665094, 'std': 0.1823303868613459, 'max': 1.0, 'min': 0.06057299036055863}
     glucose[13C0]: {'count': 100, 'mean': 0.09424094935616788, 'std': 0.12983045475537608, 'max': 0.7401539311626882, 'min': 0.0}
     glucose[13C2]: {'count': 100, 'mean': 0.3520610750992427, 'std': 0.21476813863119643, 'max': 0.8047066414216383, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.5536979755445894, 'std': 0.21458855466781418, 'max': 0.9644752466396905, 'min': 0.09799779033472387}
     acetyl[13C0]: {'count': 100, 'mean': 0.3491889147567281, 'std': 0.2198169148415958, 'max': 0.8116341544309547, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6508110852432718, 'std': 0.21981691484159577, 'max': 1.0, 'min': 0.18836584556904534}
     uracil[13C0]: {'count': 100, 'mean': 0.21144746521919347, 'std': 0.16031048263884778, 'max': 0.5302821275035141, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.20691893357263472, 'std': 0.1182735383175768, 'max': 0.5857606745296927, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.29215434449300715, 'std': 0.12587337785340075, 'max': 0.6059174508314805, 'min': 0.0009478317322964893}
     uracil[13C3]: {'count': 100, 'mean': 0.28947925671516467, 'std': 0.14677719448785642, 'max': 0.9493841336768413, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0025105429382414387, 'std': 0.00518014615732862, 'max': 0.021357821996063956, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0020616450307099697, 'std': 0.003963940531592093, 'max': 0.015534991819790032, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.051805183781616256, 'std': 0.04885286765521503, 'max': 0.20901275456465448, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1297172829794747, 'std': 0.0614355015331171, 'max': 0.317800979181449, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.06779467577374179, 'std': 0.06165275880828412, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2287062615569649, 'std': 0.1550469136514479, 'max': 0.6907832695583408, 'min': 0.025368748665851718}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.08165341636176159, 'std': 0.07850908284369537, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.06504718928859851, 'std': 0.052992618702178945, 'max': 0.2990357076930953, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.02302171492510279, 'std': 0.028543454857983156, 'max': 0.17897025419299867, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.008241339640762036, 'std': 0.010938661191512121, 'max': 0.048493756304043845, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.006089002146090654, 'std': 0.009547426910126723, 'max': 0.06916968011366836, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.01048784738680483, 'std': 0.016281946206800076, 'max': 0.07892699883713049, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.025383079742537826, 'std': 0.02767289715677544, 'max': 0.1858755537721994, 'min': 0.0}
