Descriptive Statistics of 7_G1R2A1U3_r1 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.13023371529445663, 'std': 0.16684474433521632, 'max': 0.7225305179643811, 'min': 0.0}
     ribose[13C1]: {'count': 100, 'mean': 0.21930385225190738, 'std': 0.19886588019490903, 'max': 0.6899477224494509, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6504624324536359, 'std': 0.25685698545708924, 'max': 1.0, 'min': 0.14119657507061945}
     glucose[13C0]: {'count': 100, 'mean': 0.09524049803649316, 'std': 0.1329630259469115, 'max': 0.6410902722514481, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.904759501963507, 'std': 0.1329630259469115, 'max': 1.0, 'min': 0.3589097277485519}
     acetyl[13C0]: {'count': 100, 'mean': 0.45533463172390953, 'std': 0.29440186976267246, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5446653682760904, 'std': 0.29440186976267246, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.39930824831715306, 'std': 0.25657933269027033, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.15549073183163645, 'std': 0.11135095134762237, 'max': 0.6690503712903081, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.30038737068357735, 'std': 0.20796475015954996, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.1448136491676331, 'std': 0.17203830500772907, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.0577444500354198, 'std': 0.1360751139354557, 'max': 0.8227345207348074, 'min': 0.0}
     ribose[13C1]: {'count': 100, 'mean': 0.25108502909146624, 'std': 0.24681611374438864, 'max': 0.7977937583910027, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.691170520873114, 'std': 0.2894650076024389, 'max': 1.0, 'min': 0.10784209901955658}
     glucose[13C0]: {'count': 100, 'mean': 0.04031357361052642, 'std': 0.07615408645821065, 'max': 0.4880506334059872, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9596864263894734, 'std': 0.07615408645821065, 'max': 1.0, 'min': 0.5119493665940128}
     acetyl[13C0]: {'count': 100, 'mean': 0.4138172353123138, 'std': 0.24835345010266668, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5861827646876862, 'std': 0.24835345010266668, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.23220292901207965, 'std': 0.194246922309629, 'max': 0.8550021513646343, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.21389109588108426, 'std': 0.12171407191658425, 'max': 0.5313254456921476, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3152578087912212, 'std': 0.17685096649788812, 'max': 0.9021738498226463, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2386481663156149, 'std': 0.16406657439062566, 'max': 0.8623649593238802, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.07231753484493308, 'std': 0.08941046878072227, 'max': 0.43092813515144535, 'min': 0.0}
     ribose[13C1]: {'count': 100, 'mean': 0.2701755091697357, 'std': 0.2126570312071683, 'max': 0.7276383364105252, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6575069559853313, 'std': 0.2371067473427088, 'max': 1.0, 'min': 0.13693894919100902}
     glucose[13C0]: {'count': 100, 'mean': 0.1326321016037077, 'std': 0.14496519512901776, 'max': 0.6694089262930457, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8673678983962924, 'std': 0.14496519512901776, 'max': 1.0, 'min': 0.3305910737069543}
     acetyl[13C0]: {'count': 100, 'mean': 0.35727297748254844, 'std': 0.23337612121798734, 'max': 0.9679945528217382, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6427270225174516, 'std': 0.23337612121798734, 'max': 1.0, 'min': 0.03200544717826187}
     uracil[13C0]: {'count': 100, 'mean': 0.2489449711141149, 'std': 0.15357177335313796, 'max': 0.6058434591984058, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.19228154048990753, 'std': 0.11310975865817822, 'max': 0.48980445195518446, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.30716802108614916, 'std': 0.11650638011232448, 'max': 0.6246047153001303, 'min': 0.12168008031428751}
     uracil[13C3]: {'count': 100, 'mean': 0.2516054673098283, 'std': 0.11805997463220941, 'max': 0.7020622442956596, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.001913848140240903, 'std': 0.004210168418185479, 'max': 0.017842843425406235, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0044042971702230585, 'std': 0.006834465866882101, 'max': 0.027865377537728782, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.05602223671964384, 'std': 0.07008669893069143, 'max': 0.4564326355794284, 'min': 0.0}
