Descriptive Statistics of 8_G2R1A2U3_g4 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.14125263377251052, 'std': 0.1713383298967937, 'max': 0.8149148782303574, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8587473662274892, 'std': 0.1713383298967937, 'max': 1.0, 'min': 0.18508512176964265}
     glucose[13C0]: {'count': 100, 'mean': 0.11836387019361905, 'std': 0.13465004241069017, 'max': 0.5027465031439431, 'min': 0.0}
     glucose[13C4]: {'count': 100, 'mean': 0.39065737214046664, 'std': 0.2404470669837748, 'max': 0.9043414001408884, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.4909787576659142, 'std': 0.2184978122924084, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.31922587966766464, 'std': 0.21558324086289352, 'max': 0.933291518161004, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.3367786125413323, 'std': 0.24813070577907834, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.34399550779100324, 'std': 0.23436322323815503, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.3126829106286261, 'std': 0.22240641379915294, 'max': 0.8825722342763236, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.23486003338285447, 'std': 0.1694299859385209, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2665725313712318, 'std': 0.1675478597025103, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.18588452461728774, 'std': 0.1447342947009369, 'max': 0.7466830142203283, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.0776189575116987, 'std': 0.1349003099010206, 'max': 0.7340750994168002, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9223810424883014, 'std': 0.13490030990102062, 'max': 1.0, 'min': 0.26592490058319984}
     glucose[13C0]: {'count': 100, 'mean': 0.02528295800382783, 'std': 0.044803351654648965, 'max': 0.2972960059845192, 'min': 0.0}
     glucose[13C4]: {'count': 100, 'mean': 0.4702507462833384, 'std': 0.2393210749318104, 'max': 0.953331131368295, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.5044662957128337, 'std': 0.23844367069759256, 'max': 1.0, 'min': 0.04157622188812429}
     acetyl[13C0]: {'count': 100, 'mean': 0.2102432148920351, 'std': 0.19835660817804027, 'max': 0.7131309917315578, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.38058649002384526, 'std': 0.22056139958761903, 'max': 0.9378927839071574, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.40917029508411973, 'std': 0.1937435011992671, 'max': 0.9136930612974796, 'min': 0.05531724736826849}
     uracil[13C0]: {'count': 100, 'mean': 0.16183849578418436, 'std': 0.17303336776923442, 'max': 0.6797120799718863, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2613661212116532, 'std': 0.16414934193446637, 'max': 0.657480263269772, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.30206418751232184, 'std': 0.18790988007270795, 'max': 0.8003311393970904, 'min': 3.2733122103649863e-09}
     uracil[13C3]: {'count': 100, 'mean': 0.27473119549184044, 'std': 0.15479354138160037, 'max': 0.7049028028497596, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.19598260320265648, 'std': 0.16458099364936465, 'max': 0.753263019877277, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8040173967973439, 'std': 0.16458099364936465, 'max': 1.0, 'min': 0.2467369801227231}
     glucose[13C0]: {'count': 100, 'mean': 0.055841272184731706, 'std': 0.08833001897247507, 'max': 0.44386294175833096, 'min': 0.0}
     glucose[13C4]: {'count': 100, 'mean': 0.39760336604760715, 'std': 0.18965696791328537, 'max': 0.855630057657786, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.5465553617676611, 'std': 0.18895829536880132, 'max': 1.0, 'min': 0.06500374970956554}
     acetyl[13C0]: {'count': 100, 'mean': 0.2863926901590607, 'std': 0.17715579772324666, 'max': 0.7089988070628095, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.32638824973116726, 'std': 0.1695572219078021, 'max': 0.7947394885845638, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.3872190601097721, 'std': 0.16754746203820017, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.2163883199571558, 'std': 0.16589251988568837, 'max': 0.5884732652223775, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.23009294323825955, 'std': 0.13066051888563163, 'max': 0.5293381830531094, 'min': 1.9396254171002348e-11}
     uracil[13C2]: {'count': 100, 'mean': 0.24167355282631495, 'std': 0.12448395969044482, 'max': 0.5777555603691773, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.31184518397826994, 'std': 0.14766305913228414, 'max': 0.9554188152798367, 'min': 0.02745749469983234}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0026978445237249953, 'std': 0.005239314302531976, 'max': 0.025394839136017654, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0035516064708328234, 'std': 0.005490463386590772, 'max': 0.016720235711038527, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.06316894302684006, 'std': 0.05131275784351777, 'max': 0.2152064253566618, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15865864632488433, 'std': 0.07100081318195921, 'max': 0.4540787467756418, 'min': 0.054304849519506815}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.14320514031633652, 'std': 0.07076518893463166, 'max': 0.35286301280129423, 'min': 0.024324869342825132}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.21388732461803567, 'std': 0.12302935264979138, 'max': 0.6747619763053855, 'min': 0.037833300471309186}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.10633797843913265, 'std': 0.06328977414009412, 'max': 0.40151307360523786, 'min': 0.024562415568364762}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.057734570177993855, 'std': 0.03902422022537808, 'max': 0.20319288744449954, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.016544701659574258, 'std': 0.019445144059319495, 'max': 0.137363208450242, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.006474353820525438, 'std': 0.010279475724722879, 'max': 0.043432904633902904, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.004695505069733796, 'std': 0.007113268587412966, 'max': 0.03004792800093859, 'min': 0.0}
