Descriptive Statistics of 8_G1R2A2U3_r1 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.14886612580573094, 'std': 0.15654926506262667, 'max': 0.5828476020087593, 'min': 0.0}
     ribose[13C1]: {'count': 100, 'mean': 0.2599165063612989, 'std': 0.19440203459424246, 'max': 0.7075595792647461, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5912173678329702, 'std': 0.24887233314422513, 'max': 1.0, 'min': 0.21879358583149236}
     glucose[13C0]: {'count': 100, 'mean': 0.09095293628326791, 'std': 0.12154222240747, 'max': 0.4928936271913782, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9090470637167323, 'std': 0.12154222240747, 'max': 1.0, 'min': 0.5071063728086218}
     acetyl[13C0]: {'count': 100, 'mean': 0.40775802180284076, 'std': 0.22806013940431047, 'max': 0.8535694555841938, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.26830094313268105, 'std': 0.2143431684167741, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.32394103506447824, 'std': 0.22244307194011942, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.32969910516040607, 'std': 0.22840031853528475, 'max': 0.8385328228815874, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.19857755574918912, 'std': 0.14935151010077952, 'max': 0.8728695185241938, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.28115936338610575, 'std': 0.19568114243422977, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.19056397570429898, 'std': 0.13202707546534925, 'max': 0.5623564108077781, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.06674149405685476, 'std': 0.09255524085491136, 'max': 0.5584872461862361, 'min': 0.0}
     ribose[13C1]: {'count': 100, 'mean': 0.28230340209511295, 'std': 0.22974528460990631, 'max': 0.8031851491797258, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6509551038480325, 'std': 0.25968450672198434, 'max': 1.0, 'min': 0.1968148508202742}
     glucose[13C0]: {'count': 100, 'mean': 0.027880536038897327, 'std': 0.07227345282150775, 'max': 0.6327070680605513, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9721194639611026, 'std': 0.07227345282150775, 'max': 1.0, 'min': 0.3672929319394487}
     acetyl[13C0]: {'count': 100, 'mean': 0.28047010435976694, 'std': 0.20750073120914042, 'max': 0.6780760872066882, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.3221167947782604, 'std': 0.2103954765423955, 'max': 0.9533474625094156, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.3974131008619727, 'std': 0.22457223277757007, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.19284845168368484, 'std': 0.1900898366672552, 'max': 0.6475584978370967, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2769955203412572, 'std': 0.14838649396564535, 'max': 0.6488469867483245, 'min': 0.01166055028896225}
     uracil[13C2]: {'count': 100, 'mean': 0.26220572400097547, 'std': 0.13826431004116324, 'max': 0.6234607233970036, 'min': 0.02066442039568035}
     uracil[13C3]: {'count': 100, 'mean': 0.2679503039740826, 'std': 0.14343438965652672, 'max': 0.6888306256248679, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.07639794362470873, 'std': 0.110582192133237, 'max': 0.5578893792343258, 'min': 0.0}
     ribose[13C1]: {'count': 100, 'mean': 0.29958106856595235, 'std': 0.20189461516237142, 'max': 0.6572882362950311, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.624020987809339, 'std': 0.2461052744308758, 'max': 1.0, 'min': 0.025852645270433544}
     glucose[13C0]: {'count': 100, 'mean': 0.11301050068596334, 'std': 0.13228277584417364, 'max': 0.7558284360721519, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8869894993140364, 'std': 0.13228277584417364, 'max': 1.0, 'min': 0.2441715639278481}
     acetyl[13C0]: {'count': 100, 'mean': 0.3044904584472098, 'std': 0.20286000521448083, 'max': 0.7960820790412305, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.32120683794168625, 'std': 0.17831756866900197, 'max': 0.8582606318870896, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.3743027036111039, 'std': 0.17992688613694702, 'max': 0.8165840088495542, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.24784789294488926, 'std': 0.17066514341415182, 'max': 0.6123795454897594, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.20616986247144303, 'std': 0.11914805645091472, 'max': 0.5142973244997341, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.23073950322782852, 'std': 0.1290651067189771, 'max': 0.5635415668053482, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3152427413558391, 'std': 0.14127420365551288, 'max': 0.7589450367379422, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0014396446498981033, 'std': 0.00398261702530988, 'max': 0.020519732214274992, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.004610256185093534, 'std': 0.006798060315172458, 'max': 0.03175448639438211, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.07100843696883963, 'std': 0.05857809167782282, 'max': 0.2250027424404899, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1319737841005794, 'std': 0.07240512566516019, 'max': 0.5531057318587069, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10143848453580287, 'std': 0.0721316847590905, 'max': 0.35663231906255183, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.19091415925941596, 'std': 0.13855493663520022, 'max': 0.7776970985521923, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.08805483828544654, 'std': 0.04857339561058037, 'max': 0.2704483245081094, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.07155848977698481, 'std': 0.06281348980564161, 'max': 0.49859366824970885, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.02398465113220576, 'std': 0.027675831215485395, 'max': 0.15180371551467148, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.007837917341633825, 'std': 0.012245063581434163, 'max': 0.06830320279102099, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.009443022013198518, 'std': 0.014270356102065854, 'max': 0.057450193207043185, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.007483319632855582, 'std': 0.01286372505882233, 'max': 0.05094668505717806, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.013870266705179244, 'std': 0.020763094139868026, 'max': 0.1096139897108813, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02313478565132897, 'std': 0.021469622492360382, 'max': 0.09580174945440578, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.059030684629827725, 'std': 0.04392643540837441, 'max': 0.17387656494903797, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.07966303710807889, 'std': 0.05825628872286595, 'max': 0.1931752117723145, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.11455422202363065, 'std': 0.09068210878459328, 'max': 0.5076527140288588, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 9.394248474423129e-06, 'std': 6.382952923594928e-05, 'max': 0.0005135379730875753, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 7.410351542240553e-05, 'std': 0.0003730547956338499, 'max': 0.0032922129775542724, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.10119339415758576, 'std': 0.08273642762744349, 'max': 0.29476782176934035, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12179501318419313, 'std': 0.05295496638784049, 'max': 0.227716807457162, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11343969843248573, 'std': 0.05031289032760827, 'max': 0.2626486554988617, 'min': 0.022656247831838842}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1662135004187913, 'std': 0.10140858273751413, 'max': 0.4524180131590766, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.16242364485796185, 'std': 0.06020843923338873, 'max': 0.30321820958102985, 'min': 0.04047844934991256}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.11312036116259713, 'std': 0.054254261733076, 'max': 0.3402678375058415, 'min': 0.012607545790645646}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05376464416632662, 'std': 0.03737715202343947, 'max': 0.19578945939884757, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0001609393205513888, 'std': 0.0005524952320518419, 'max': 0.003454185362927623, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0005620311407969913, 'std': 0.002194146362446289, 'max': 0.015773062871447113, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0009519154506981737, 'std': 0.0035391759661158096, 'max': 0.018936776829240116, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0032984796877720663, 'std': 0.006283079868122791, 'max': 0.0242706622377877, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.004788259450227443, 'std': 0.008670229665084262, 'max': 0.06736826996668718, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.017097879970923484, 'std': 0.016535668989514044, 'max': 0.0833443451576562, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05346266331332215, 'std': 0.04795932376368675, 'max': 0.32370311785379247, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.08764407752186987, 'std': 0.06879495356076143, 'max': 0.32939912262605336, 'min': 0.0032286839415610717}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00015920286932232734, 'std': 0.0005567964660797319, 'max': 0.005003300179396009, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0008091134317752584, 'std': 0.0013563732524698646, 'max': 0.008796640505606756, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.08871985288124262, 'std': 0.05802411402999385, 'max': 0.222866148459361, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1267227209683063, 'std': 0.052270113459950765, 'max': 0.3958934356853233, 'min': 0.011024758823106402}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11466821846064516, 'std': 0.04696309868323745, 'max': 0.27362297378697303, 'min': 0.01788590362423196}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1283522980139719, 'std': 0.07066111064940281, 'max': 0.37589920444266023, 'min': 0.004256288257301544}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1288890721032614, 'std': 0.053383436100882815, 'max': 0.2927204171862052, 'min': 0.0075173733334731015}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10068868534454786, 'std': 0.04713709730525822, 'max': 0.26139092135129527, 'min': 0.002311114845074175}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0541522974320553, 'std': 0.028060511153454513, 'max': 0.17859354195900135, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0020952497526514928, 'std': 0.003186361361375262, 'max': 0.022938610627096484, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.006761913197690757, 'std': 0.01174610235634736, 'max': 0.0760080615337671, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.010829479049250959, 'std': 0.024852776477430866, 'max': 0.1679396735462527, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.017795647279229613, 'std': 0.025122269994376653, 'max': 0.12600398641879076, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.020958045763649746, 'std': 0.018398166852987168, 'max': 0.08756943742445271, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04339262784255156, 'std': 0.03201024481134476, 'max': 0.2027967033271668, 'min': 0.007510262085152349}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.06427701713624673, 'std': 0.03564704907414595, 'max': 0.22018003768883496, 'min': 0.020212546262631505}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.0907285584736011, 'std': 0.05139067805295502, 'max': 0.20036049128195368, 'min': 0.01582506118955279}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -206.18857004862622, 'std': 17.08401456282183, 'max': -178.68614236376538, 'min': -271.78325903286316}
 AICc: {'count': 100, 'mean': -164.80925970379866, 'std': 17.08401456282183, 'max': -137.3068320189378, 'min': -230.40394868803557}
 BIC: {'count': 100, 'mean': -158.45295293108364, 'std': 17.084014562821835, 'max': -130.9505252462228, 'min': -224.04764191532058}
 energy: {'count': 100, 'mean': 43.03931180545159, 'std': 7.511571079223077, 'max': 73.82711022698963, 'min': 24.63932271745189}
