Descriptive Statistics of 7_G2R1A1U3_g1 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.11781389215221118, 'std': 0.16595431772296482, 'max': 0.7217251586823001, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8821861078477887, 'std': 0.16595431772296482, 'max': 1.0, 'min': 0.27827484131769986}
     glucose[13C0]: {'count': 100, 'mean': 0.0833201039794951, 'std': 0.10599167458407034, 'max': 0.586346004674573, 'min': 0.0}
     glucose[13C1]: {'count': 100, 'mean': 0.29279720859939024, 'std': 0.21822721374725904, 'max': 0.7280573304198358, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6238826874211147, 'std': 0.2266202830852485, 'max': 1.0, 'min': 0.20683847680988385}
     acetyl[13C0]: {'count': 100, 'mean': 0.5623841882127356, 'std': 0.2567334957294277, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4376158117872644, 'std': 0.2567334957294277, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.3701526040890931, 'std': 0.25111682999405394, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.17107176397702217, 'std': 0.10983152339591888, 'max': 0.4547217071188334, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.30541161622016094, 'std': 0.20069455975737066, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.15336401571372366, 'std': 0.12560177418365878, 'max': 0.5394539389314787, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.03441690021722287, 'std': 0.09795436459772985, 'max': 0.5449489601184677, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.965583099782777, 'std': 0.09795436459772985, 'max': 1.0, 'min': 0.4550510398815323}
     glucose[13C0]: {'count': 100, 'mean': 0.04063364295596426, 'std': 0.061418630455303685, 'max': 0.36450783765776307, 'min': 0.0}
     glucose[13C1]: {'count': 100, 'mean': 0.20907548863573122, 'std': 0.23469816097282492, 'max': 0.6383413839078451, 'min': 0.0}
