Descriptive Statistics of 6_G1R1A1U3 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.1005673950561137, 'std': 0.11365723989854737, 'max': 0.48431582153956354, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8994326049438867, 'std': 0.11365723989854737, 'max': 1.0, 'min': 0.5156841784604365}
     glucose[13C0]: {'count': 100, 'mean': 0.20390907719621942, 'std': 0.20524035640649552, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7960909228037805, 'std': 0.20524035640649552, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.49735769782560746, 'std': 0.2228067827766978, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5026423021743924, 'std': 0.2228067827766978, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.48600511723082884, 'std': 0.2479689638381213, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.18277397452350194, 'std': 0.1090386231066832, 'max': 0.5428921666975391, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.20853393132579573, 'std': 0.15772413246837896, 'max': 0.7497022991482782, 'min': 0.0}
     uracil[13C4]: {'count': 100, 'mean': 0.12268697691987362, 'std': 0.1569579467380703, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.06335557951654715, 'std': 0.13734534393346312, 'max': 0.7817575271573095, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.936644420483453, 'std': 0.13734534393346312, 'max': 1.0, 'min': 0.2182424728426905}
     glucose[13C0]: {'count': 100, 'mean': 0.08790979683579765, 'std': 0.18159895791446926, 'max': 0.8535494731881861, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9120902031642024, 'std': 0.18159895791446926, 'max': 1.0, 'min': 0.14645052681181397}
     acetyl[13C0]: {'count': 100, 'mean': 0.43419037181449094, 'std': 0.25230646606021134, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5658096281855092, 'std': 0.25230646606021134, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.3435092308585932, 'std': 0.2070910575330554, 'max': 0.8609251831378715, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.22075345965090432, 'std': 0.12668304108680395, 'max': 0.5868025868470742, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.23879658089613817, 'std': 0.1606728688486889, 'max': 0.750255239835197, 'min': 0.0}
     uracil[13C4]: {'count': 100, 'mean': 0.19694072859436418, 'std': 0.15896052881858627, 'max': 0.6600192200381949, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.15279896338209237, 'std': 0.13333405576900104, 'max': 0.6568603060161307, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8472010366179079, 'std': 0.13333405576900104, 'max': 1.0, 'min': 0.34313969398386934}
     glucose[13C0]: {'count': 100, 'mean': 0.13745746369707623, 'std': 0.12530691341697173, 'max': 0.5492085548988384, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8625425363029238, 'std': 0.12530691341697173, 'max': 1.0, 'min': 0.45079144510116165}
     acetyl[13C0]: {'count': 100, 'mean': 0.5840589681177975, 'std': 0.2060109183726446, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4159410318822024, 'std': 0.2060109183726446, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.38623115070229125, 'std': 0.14875617950987466, 'max': 0.6662486196897818, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2228700706133273, 'std': 0.11155799339263715, 'max': 0.5671441583370385, 'min': 0.0}
