Descriptive Statistics of 7_G1R2A1U3_g3r2r3 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.2320577515078663, 'std': 0.15455487151676273, 'max': 0.6024969988053179, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.08916691672582479, 'std': 0.07420664794845515, 'max': 0.29884217986419226, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.08916691672582479, 'std': 0.07420664794845515, 'max': 0.29884217986419226, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5896084150404841, 'std': 0.19745281797256525, 'max': 1.0, 'min': 0.09240401040237152}
     glucose[13C0]: {'count': 100, 'mean': 0.16455515196550213, 'std': 0.1285186988916384, 'max': 0.589117572813743, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.17833383345164958, 'std': 0.1484132958969103, 'max': 0.5976843597283845, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6571110145828482, 'std': 0.1491635131129919, 'max': 1.0, 'min': 0.18139356131687884}
     acetyl[13C0]: {'count': 100, 'mean': 0.5481667485474246, 'std': 0.2319369829810433, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.45183325145257547, 'std': 0.2319369829810433, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.3001629960111988, 'std': 0.20388351957059417, 'max': 0.828280227204155, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2059766539453234, 'std': 0.0968829427699551, 'max': 0.4550053921491754, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.31589369754670893, 'std': 0.1218648332439529, 'max': 0.7322743642305913, 'min': 0.07024810581581563}
     uracil[13C3]: {'count': 100, 'mean': 0.1779666524967689, 'std': 0.13095289763952972, 'max': 0.7475797801446765, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.030822936442632197, 'std': 0.08913094435585835, 'max': 0.5985787647603679, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.13341383143939575, 'std': 0.10061425687238698, 'max': 0.41491139430836677, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.13341383143939575, 'std': 0.10061425687238698, 'max': 0.41491139430836677, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.702349400678576, 'std': 0.22289477763702376, 'max': 1.0, 'min': 0.16074135494776906}
     glucose[13C0]: {'count': 100, 'mean': 0.04533590861053326, 'std': 0.05531306948214007, 'max': 0.38680601946828763, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.2668276628787915, 'std': 0.20122851374477396, 'max': 0.8298227886167335, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6878364285106752, 'std': 0.1952382949080754, 'max': 1.0, 'min': 0.17017721138326647}
     acetyl[13C0]: {'count': 100, 'mean': 0.3127823564443107, 'std': 0.2704268680271675, 'max': 0.9199574588326749, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6872176435556895, 'std': 0.2704268680271675, 'max': 1.0, 'min': 0.08004254116732518}
     uracil[13C0]: {'count': 100, 'mean': 0.1444429958035561, 'std': 0.16676192455340633, 'max': 0.5090300738766419, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2373148748481477, 'std': 0.15624055105374546, 'max': 0.662540794561491, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3074705791836255, 'std': 0.12619922737656142, 'max': 0.5812173895763967, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3107715501646705, 'std': 0.179482103071974, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.13190708012306487, 'std': 0.14864054130706514, 'max': 0.638531497535203, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.1449174783566906, 'std': 0.0848416330974712, 'max': 0.3315105832995214, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.1449174783566906, 'std': 0.0848416330974712, 'max': 0.3315105832995214, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.578257963163554, 'std': 0.22199776373983207, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.10195605651925664, 'std': 0.11298670467877157, 'max': 0.5263832018137632, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.2898349567133812, 'std': 0.1696832661949424, 'max': 0.6630211665990428, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6082089867673622, 'std': 0.18828151183235622, 'max': 1.0, 'min': 0.16695569234120283}
     acetyl[13C0]: {'count': 100, 'mean': 0.33775562668165543, 'std': 0.2447767124487488, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.662244373318344, 'std': 0.2447767124487488, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.1208631219503013, 'std': 0.1371848848283645, 'max': 0.6866073911328561, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.22394684598319564, 'std': 0.13887994307497, 'max': 0.6362198089090969, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.33664390606557776, 'std': 0.13905321078560196, 'max': 0.7558147464000725, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.31854612600092536, 'std': 0.17140347867993166, 'max': 1.0, 'min': 0.03060795971714432}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0050254985987931745, 'std': 0.006368708465757954, 'max': 0.021618056731848027, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.004586535985046814, 'std': 0.005330760662509331, 'max': 0.021767302908806085, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.08592603599832387, 'std': 0.04846431548669116, 'max': 0.1916500768530531, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1353488987888497, 'std': 0.04286341519506585, 'max': 0.2987070539147137, 'min': 0.052164112670514184}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.08066520274074819, 'std': 0.038811051562636666, 'max': 0.26159959177943065, 'min': 0.021427470930848805}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.16249995800193087, 'std': 0.07993292494146198, 'max': 0.5694637719762009, 'min': 0.04724914306111204}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.07087283037196766, 'std': 0.025507065327925703, 'max': 0.15271204529725946, 'min': 0.03175670976457417}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.043648364555749615, 'std': 0.0209121098344703, 'max': 0.125, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.02284929522451275, 'std': 0.019984338106140344, 'max': 0.125, 'min': 0.0}
