Descriptive Statistics of 8_G2R1A2U3_g1 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.16382369676580386, 'std': 0.19672502705923325, 'max': 0.8559511206126633, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8361763032341962, 'std': 0.19672502705923328, 'max': 1.0, 'min': 0.14404887938733674}
     glucose[13C0]: {'count': 100, 'mean': 0.09469370591989597, 'std': 0.098811477715085, 'max': 0.3609061693554194, 'min': 0.0}
     glucose[13C1]: {'count': 100, 'mean': 0.22186354872980696, 'std': 0.1912246259102872, 'max': 0.5980801270198901, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6834427453502973, 'std': 0.20393512400473118, 'max': 1.0, 'min': 0.27820001726192706}
     acetyl[13C0]: {'count': 100, 'mean': 0.47263182110151436, 'std': 0.2303195196540339, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.2036449615394484, 'std': 0.13320651337091266, 'max': 0.7452760138061202, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.32372321735903703, 'std': 0.2057300451531689, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.44066239727518325, 'std': 0.21782362509754113, 'max': 0.8433675342943247, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.1481555579077431, 'std': 0.11076547004649909, 'max': 0.5911644637519612, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2505907442127355, 'std': 0.18839198238087115, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.16059130060433813, 'std': 0.12398164873259059, 'max': 0.5783228791807616, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.03161302185706403, 'std': 0.1294324480559868, 'max': 0.8089616244784545, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9683869781429358, 'std': 0.1294324480559868, 'max': 1.0, 'min': 0.1910383755215455}
     glucose[13C0]: {'count': 100, 'mean': 0.04314626093838434, 'std': 0.0844052713497444, 'max': 0.5206912929342877, 'min': 0.0}
     glucose[13C1]: {'count': 100, 'mean': 0.290450668285679, 'std': 0.23476303635619103, 'max': 0.7408569544970405, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6664030707759366, 'std': 0.23958511213655956, 'max': 1.0, 'min': 0.19316575512316234}
     acetyl[13C0]: {'count': 100, 'mean': 0.29289802599335557, 'std': 0.24934763794137038, 'max': 0.7856885726404755, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.30255099547950853, 'std': 0.18837565650302263, 'max': 0.6981133164730497, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.40455097852713573, 'std': 0.21538146071684172, 'max': 1.0, 'min': 0.01750585510445026}
     uracil[13C0]: {'count': 100, 'mean': 0.2410895481837424, 'std': 0.19813241854662572, 'max': 0.7225732536644653, 'min': 0.0}
