Descriptive Statistics of 9_G2R2A2U3_r2r3_g3 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.1744381289333875, 'std': 0.1475637758298663, 'max': 0.5588041907907413, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.14612290778488451, 'std': 0.11171181854922306, 'max': 0.5, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.14612290778488451, 'std': 0.11171181854922306, 'max': 0.5, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5333160554968434, 'std': 0.24910702994495382, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.1134140094583114, 'std': 0.13834351662397976, 'max': 0.5994373733899662, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.2694440328309151, 'std': 0.2178455663517774, 'max': 0.733682115522931, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6171419577107734, 'std': 0.25841723407533723, 'max': 1.0, 'min': 0.09042479156165284}
     acetyl[13C0]: {'count': 100, 'mean': 0.337587863238399, 'std': 0.18999657316618027, 'max': 0.8061758935554688, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.33443675419759694, 'std': 0.17429439968085636, 'max': 0.8646966993077299, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.3279753825640041, 'std': 0.18827116017305515, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.27575274967062086, 'std': 0.16474126917441675, 'max': 0.707254789306491, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.20238232262573264, 'std': 0.13079803079262556, 'max': 0.6456317008148988, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.24007307493032118, 'std': 0.1366521557294223, 'max': 0.6508750721430548, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2817918527733254, 'std': 0.14481015827059993, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.07463685229214469, 'std': 0.12091121408634747, 'max': 0.6561243447216523, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.1658687024940221, 'std': 0.11140965659895843, 'max': 0.3494266353081616, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.1658687024940221, 'std': 0.11140965659895843, 'max': 0.3494266353081616, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5936257427198111, 'std': 0.2627232954903867, 'max': 1.0, 'min': 0.10626045781435413}
     glucose[13C0]: {'count': 100, 'mean': 0.030722620007628966, 'std': 0.0764365828726594, 'max': 0.4128606189306687, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.35176644261953677, 'std': 0.253123560213468, 'max': 0.8390013211930227, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6175109373728342, 'std': 0.263105192492797, 'max': 1.0, 'min': 0.08949015018807298}
     acetyl[13C0]: {'count': 100, 'mean': 0.20458448351590314, 'std': 0.17705883663087724, 'max': 0.7076791227252333, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.3163900779793775, 'std': 0.22247274731431807, 'max': 0.8675520310545449, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.47902543850471935, 'std': 0.27155920225508656, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.10680079314598885, 'std': 0.13227934470623517, 'max': 0.6239018136735823, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.22469089877247492, 'std': 0.15674564625046594, 'max': 0.5881104949644577, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.31284260313256307, 'std': 0.16367376895516272, 'max': 0.812650538784826, 'min': 1.0169954593778586e-09}
     uracil[13C3]: {'count': 100, 'mean': 0.3556657049489732, 'std': 0.17684975028098113, 'max': 0.9739579228818256, 'min': 0.07241982078213938}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.10086213130901904, 'std': 0.15334490330988496, 'max': 0.8076915502145706, 'min': 0.0}
