Descriptive Statistics of 7_G2R1A1U3_g5 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.18976073236317814, 'std': 0.20495401424399562, 'max': 0.7464894648856882, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8102392676368221, 'std': 0.20495401424399562, 'max': 1.0, 'min': 0.25351053511431176}
     glucose[13C0]: {'count': 100, 'mean': 0.10855430449056191, 'std': 0.13200598186076037, 'max': 0.5413913855355285, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.4103185306519528, 'std': 0.2767686302143314, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.48112716485748536, 'std': 0.27767619633912594, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.6214230343494198, 'std': 0.24137285787211762, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.3785769656505803, 'std': 0.24137285787211762, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.292911095456412, 'std': 0.22674245601868964, 'max': 0.9070457985716258, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2636494998656389, 'std': 0.15648286261206132, 'max': 0.8107163465343752, 'min': 2.41956674690515e-09}
     uracil[13C2]: {'count': 100, 'mean': 0.24222872714442645, 'std': 0.15409595318113983, 'max': 0.8208940983961842, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2012106775335228, 'std': 0.1603346395973488, 'max': 0.5883512098385301, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.06868306406196895, 'std': 0.12286782841712296, 'max': 0.8917418810400508, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9313169359380309, 'std': 0.12286782841712297, 'max': 1.0, 'min': 0.10825811895994913}
     glucose[13C0]: {'count': 100, 'mean': 0.03238723131836716, 'std': 0.08130582782723335, 'max': 0.596820851483624, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.5058285073299525, 'std': 0.23211754521893566, 'max': 0.9589453863356983, 'min': 0.03340654345561344}
     glucose[13C6]: {'count': 100, 'mean': 0.46178426135168005, 'std': 0.23490868636919798, 'max': 0.9129448662361095, 'min': 0.041054613664301805}
     acetyl[13C0]: {'count': 100, 'mean': 0.48301544230158994, 'std': 0.24383038353568148, 'max': 0.9202042276926974, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.51698455769841, 'std': 0.24383038353568148, 'max': 1.0, 'min': 0.07979577230730256}
     uracil[13C0]: {'count': 100, 'mean': 0.19841610518234823, 'std': 0.18143361132803013, 'max': 0.6848916880455935, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.26781201573367197, 'std': 0.15674456257314964, 'max': 0.6876737224066439, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2551493509502628, 'std': 0.14725103249293042, 'max': 0.7043822244120923, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.27862252813371674, 'std': 0.14319814844656767, 'max': 0.8166262694788746, 'min': 0.01727633025663755}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.15030394120505683, 'std': 0.1281707682081119, 'max': 0.8980095821311117, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8496960587949433, 'std': 0.1281707682081119, 'max': 1.0, 'min': 0.1019904178688883}
     glucose[13C0]: {'count': 100, 'mean': 0.08527866550426717, 'std': 0.09026613279004837, 'max': 0.5146289791012724, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.42237945080615935, 'std': 0.18988128600665355, 'max': 0.8247524128924656, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.49234188368957343, 'std': 0.172777657106097, 'max': 0.7901900069483516, 'min': 0.10391487753929017}
     acetyl[13C0]: {'count': 100, 'mean': 0.4740064631280551, 'std': 0.1568728020288681, 'max': 0.9083640303042075, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5259935368719448, 'std': 0.1568728020288681, 'max': 1.0, 'min': 0.09163596969579246}
     uracil[13C0]: {'count': 100, 'mean': 0.349581344094114, 'std': 0.14532477805809543, 'max': 0.7224341444184992, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.21710247617442893, 'std': 0.10975639363165286, 'max': 0.4534039990438117, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.19928345389572588, 'std': 0.10234515554789632, 'max': 0.6037539714700738, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.23403272583573123, 'std': 0.10617555568690383, 'max': 0.4876645577962681, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.003879502495552833, 'std': 0.0061596229245647885, 'max': 0.024229361601899667, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.004168077727707712, 'std': 0.006217892933761236, 'max': 0.023371570980551336, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.07064068049876347, 'std': 0.061687629554583935, 'max': 0.2705584040441071, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14258844582589492, 'std': 0.07593336083623456, 'max': 0.5, 'min': 0.022978901828048164}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.14388413669847994, 'std': 0.0956894738140107, 'max': 0.45648405530306413, 'min': 0.0}
