Descriptive Statistics of 8_G1R2A2U3_r2 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.1709425319934244, 'std': 0.16534907785908629, 'max': 0.6356076312143015, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.29308968220512943, 'std': 0.21941182222533848, 'max': 0.9061560790348959, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5359677858014462, 'std': 0.24984991577596288, 'max': 1.0, 'min': 0.0938439209651041}
     glucose[13C0]: {'count': 100, 'mean': 0.09912557788021355, 'std': 0.13253279025592068, 'max': 0.794418743629365, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9008744221197866, 'std': 0.13253279025592068, 'max': 1.0, 'min': 0.2055812563706349}
     acetyl[13C0]: {'count': 100, 'mean': 0.3834806637827549, 'std': 0.2211534546722563, 'max': 0.8155743107343527, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.25265935676550205, 'std': 0.17387828157629237, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.36385997945174325, 'std': 0.2444074102501222, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.35404092102395507, 'std': 0.22148755529416442, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.1800807554194022, 'std': 0.13564755557522684, 'max': 0.6770454782030977, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.24100442390767274, 'std': 0.1416238068684711, 'max': 0.6749403827104747, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.22487389964896984, 'std': 0.16681441086470036, 'max': 0.7064366355459435, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.049142408642546355, 'std': 0.08315982933434939, 'max': 0.5012478451854375, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.3469662244712925, 'std': 0.23146483689531322, 'max': 0.7812417977780393, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6038913668861612, 'std': 0.24726465451853652, 'max': 1.0, 'min': 0.13667971561928804}
     glucose[13C0]: {'count': 100, 'mean': 0.03037267722556261, 'std': 0.06082582677612156, 'max': 0.522722088426596, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9696273227744373, 'std': 0.060825826776121576, 'max': 1.0, 'min': 0.477277911573404}
     acetyl[13C0]: {'count': 100, 'mean': 0.30275492675056365, 'std': 0.22315701927167206, 'max': 0.8160064016420853, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.28241261101310183, 'std': 0.21159943775796614, 'max': 0.7919132226453411, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4148324622363349, 'std': 0.2509030072496904, 'max': 1.0, 'min': 0.05279321025221539}
     uracil[13C0]: {'count': 100, 'mean': 0.17056654127957954, 'std': 0.17493505699503895, 'max': 0.5817728538018181, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.22385203754481015, 'std': 0.16928089973950755, 'max': 0.6955118399291138, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.30528359455095305, 'std': 0.16379046185670917, 'max': 0.7364205183271861, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3002978266246574, 'std': 0.1971285145852998, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.0650973917659519, 'std': 0.09698440488094004, 'max': 0.3568856521058237, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.3314681955586206, 'std': 0.22220831129077065, 'max': 0.7598890924583771, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6034344126754276, 'std': 0.23229096787831585, 'max': 1.0, 'min': 0.1958730364223044}
     glucose[13C0]: {'count': 100, 'mean': 0.15309831480783292, 'std': 0.12750300633671063, 'max': 0.7184422932085193, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.846901685192167, 'std': 0.12750300633671063, 'max': 1.0, 'min': 0.28155770679148073}
     acetyl[13C0]: {'count': 100, 'mean': 0.25663047644425885, 'std': 0.16673709644687745, 'max': 0.6047401697275755, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.3208262231312634, 'std': 0.16429916417481685, 'max': 0.7130676253689487, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.42254330042447774, 'std': 0.18741108895845496, 'max': 1.0, 'min': 0.1069914168261609}
     uracil[13C0]: {'count': 100, 'mean': 0.1777577944522417, 'std': 0.18093061587716935, 'max': 0.7331101895668317, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.19401748046670597, 'std': 0.14469169150813194, 'max': 0.6913408775075143, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.268515108169082, 'std': 0.151566273194426, 'max': 0.6033200796284438, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.35970961691197034, 'std': 0.18455514421566366, 'max': 0.8691762998437651, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.002696473631449282, 'std': 0.00468420839411681, 'max': 0.015310238019815434, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.003456320152385537, 'std': 0.005245496134035699, 'max': 0.014175485311439957, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.10510206736988108, 'std': 0.07527708712415641, 'max': 0.31584709672480277, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15309050112360104, 'std': 0.06469019097947877, 'max': 0.39337323988638195, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11688765577205824, 'std': 0.06230947958772278, 'max': 0.45307803951744796, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.18027568928103246, 'std': 0.1260103440783262, 'max': 1.0, 'min': 0.050558714921458546}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.09438952356688857, 'std': 0.06210023596195305, 'max': 0.41084916674794764, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.05383902226167626, 'std': 0.027381440853407973, 'max': 0.14813695960124537, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.030749348175867573, 'std': 0.05429528079879273, 'max': 0.4323161140088298, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.007636561968293636, 'std': 0.010605534095105671, 'max': 0.05535753445487637, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0074864367995055746, 'std': 0.010026446859295105, 'max': 0.04874151138370807, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.008125193660460358, 'std': 0.012491944715963895, 'max': 0.0706869093086109, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.015344025480622294, 'std': 0.019637601997930344, 'max': 0.0716598787895083, 'min': 0.0}
