Descriptive Statistics of 9_G2R2A2U3_r2r3_g1 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.18446667733590918, 'std': 0.14769086097220807, 'max': 0.6184096797809144, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.1336064619584027, 'std': 0.0961901031064761, 'max': 0.5, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.1336064619584027, 'std': 0.0961901031064761, 'max': 0.5, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5483203987472856, 'std': 0.24704283232906374, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.08912888906004018, 'std': 0.11169980469095855, 'max': 0.44451102940481246, 'min': 0.0}
     glucose[13C1]: {'count': 100, 'mean': 0.22140060217954147, 'std': 0.19814987585706767, 'max': 0.7053719834834794, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6894705087604183, 'std': 0.21389975796442592, 'max': 1.0, 'min': 0.2016488555805544}
     acetyl[13C0]: {'count': 100, 'mean': 0.36282449100431513, 'std': 0.17981348974648667, 'max': 0.7143658569685565, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.2780278757944503, 'std': 0.17089887789667646, 'max': 0.855650235092585, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.3591476332012346, 'std': 0.1814854939988186, 'max': 0.9303289811458323, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.3401527475978295, 'std': 0.23003925610491252, 'max': 0.7849085335789615, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.16558314102252517, 'std': 0.1332606937884595, 'max': 0.6071376611881182, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2523794510422252, 'std': 0.13136236905442122, 'max': 0.6032787458449033, 'min': 0.0}
