Descriptive Statistics of 7_G1R2A1U3_r3 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.1174599262408357, 'std': 0.1411724045716049, 'max': 0.5151751679288761, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.3420154879004106, 'std': 0.2939379238840692, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5405245858587538, 'std': 0.28730216584017826, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.08401911880345563, 'std': 0.12477501305733017, 'max': 0.562933108024892, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9159808811965443, 'std': 0.12477501305733019, 'max': 1.0, 'min': 0.43706689197510795}
     acetyl[13C0]: {'count': 100, 'mean': 0.48928275821721884, 'std': 0.2717564665166765, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5107172417827811, 'std': 0.2717564665166765, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.3130470491995854, 'std': 0.25340785965905566, 'max': 0.9257390535366979, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.13971042074564216, 'std': 0.12637896621822456, 'max': 0.5907032262522116, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.4246602562830416, 'std': 0.2553378104319676, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.1225822737717308, 'std': 0.12764191426890997, 'max': 0.527735755496638, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.025978567380157896, 'std': 0.0675968103676551, 'max': 0.45065105361039115, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.479463138205621, 'std': 0.27194778417164966, 'max': 0.9270623836487143, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.49455829441422106, 'std': 0.27215613839885144, 'max': 1.0, 'min': 0.07293761635128576}
     glucose[13C0]: {'count': 100, 'mean': 0.06545001666145756, 'std': 0.0649042357790516, 'max': 0.6038679526041815, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9345499833385421, 'std': 0.0649042357790516, 'max': 1.0, 'min': 0.39613204739581853}
     acetyl[13C0]: {'count': 100, 'mean': 0.32739875149383757, 'std': 0.3051725472056215, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6726012485061623, 'std': 0.3051725472056215, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.18376714980084813, 'std': 0.17938056598707064, 'max': 0.667124794254242, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.15863248764494384, 'std': 0.12877830225307302, 'max': 0.6444467083696174, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3526347571894894, 'std': 0.18282906769977955, 'max': 0.7278749303333429, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.30496560536471856, 'std': 0.1488373768691887, 'max': 0.6776916751192844, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.06548771370221801, 'std': 0.09127603543797137, 'max': 0.6255210882967635, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.3600433080010233, 'std': 0.21553475044560524, 'max': 0.7439734777697903, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5744689782967588, 'std': 0.21655871663766868, 'max': 1.0, 'min': 0.15266675093056428}
     glucose[13C0]: {'count': 100, 'mean': 0.17012048150246506, 'std': 0.10501637865876318, 'max': 0.7144405417454767, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8298795184975348, 'std': 0.10501637865876318, 'max': 1.0, 'min': 0.2855594582545233}
     acetyl[13C0]: {'count': 100, 'mean': 0.38752964257886235, 'std': 0.21383694370749848, 'max': 0.8147340945751294, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6124703574211378, 'std': 0.21383694370749848, 'max': 1.0, 'min': 0.1852659054248707}
     uracil[13C0]: {'count': 100, 'mean': 0.23497934778833338, 'std': 0.15393344022792912, 'max': 0.5613528658840636, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2074659128786756, 'std': 0.1123103456867782, 'max': 0.4868826436459426, 'min': 0.0}
