Descriptive Statistics of 8_G1R2A2U3_r3 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.11936857340080158, 'std': 0.14022835937782918, 'max': 0.6682872795026183, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.39028783930815647, 'std': 0.2420248393182308, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.49034358729104205, 'std': 0.24181393859714467, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.11407075946677032, 'std': 0.16612225013295392, 'max': 0.8337219160090619, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8859292405332301, 'std': 0.1661222501329539, 'max': 1.0, 'min': 0.16627808399093819}
     acetyl[13C0]: {'count': 100, 'mean': 0.3167686785321521, 'std': 0.2361123506683613, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.3514519804731853, 'std': 0.24806266539837676, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.33177934099466233, 'std': 0.21662061176900188, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.307827025637566, 'std': 0.23262139351222066, 'max': 0.8969362985798325, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.21466949589282064, 'std': 0.18744885049163024, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.29235388617904157, 'std': 0.19683212605537798, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.18514959229057182, 'std': 0.154947146330234, 'max': 0.8133625396781768, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.05738898267712091, 'std': 0.12166450831935405, 'max': 0.657347405495083, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.42346987457262025, 'std': 0.24152023788103402, 'max': 0.8525719577864995, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5191411427502591, 'std': 0.23431199247080814, 'max': 1.0, 'min': 0.1474280422135005}
     glucose[13C0]: {'count': 100, 'mean': 0.05377092354343283, 'std': 0.06746156826632731, 'max': 0.3896386560146079, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9462290764565668, 'std': 0.06746156826632731, 'max': 1.0, 'min': 0.6103613439853921}
     acetyl[13C0]: {'count': 100, 'mean': 0.22432309049743238, 'std': 0.22857864070102907, 'max': 0.8859895560857202, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.3434283942202247, 'std': 0.25678727343491287, 'max': 0.8322940202691882, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4322485152823432, 'std': 0.2616570341846475, 'max': 1.0, 'min': 0.04860644984952314}
