Descriptive Statistics of 9_G2R2A2U3_r2r3_g5 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.1997266781843049, 'std': 0.1448907324456675, 'max': 0.5404112992856704, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.15086213648364805, 'std': 0.09477823332194411, 'max': 0.5, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.15086213648364805, 'std': 0.09477823332194411, 'max': 0.5, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.4985490488483991, 'std': 0.2288285655245726, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.11618779643599143, 'std': 0.11323154927646893, 'max': 0.593644806270925, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.3735367369827258, 'std': 0.2325486635986017, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.5102754665812826, 'std': 0.21705051049214555, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.39313595042515154, 'std': 0.19611262189121448, 'max': 0.78952985155438, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.24402352888425147, 'std': 0.15060780421775255, 'max': 0.8546219987446312, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.362840520690597, 'std': 0.1742950244532656, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.2904418906583163, 'std': 0.18138409262520713, 'max': 0.7065951130298499, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2130698129525149, 'std': 0.15009952913209065, 'max': 0.8400413221507692, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.22755860528320584, 'std': 0.13608048655134994, 'max': 0.657798293314687, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.26892969110596265, 'std': 0.13960006439325992, 'max': 0.8345737584564416, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.055235254019695236, 'std': 0.08560269801691171, 'max': 0.45364700523136636, 'min': 0.0}
