Descriptive Statistics of 8_G2R1A2U3_g2 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.14223884816520077, 'std': 0.1729157801917172, 'max': 0.6989044122047732, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8577611518347992, 'std': 0.17291578019171722, 'max': 1.0, 'min': 0.30109558779522677}
     glucose[13C0]: {'count': 100, 'mean': 0.12804615564856578, 'std': 0.1389319816434986, 'max': 0.5337454991730565, 'min': 0.0}
     glucose[13C2]: {'count': 100, 'mean': 0.24188438499822276, 'std': 0.20207495511063686, 'max': 0.6943465151713519, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6300694593532113, 'std': 0.23447466211656987, 'max': 1.0, 'min': 0.19390762238776524}
     acetyl[13C0]: {'count': 100, 'mean': 0.3811624338398486, 'std': 0.20182585843613518, 'max': 0.769065503046803, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.3146391943531497, 'std': 0.19048326865995108, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.30419837180700177, 'std': 0.19428195325490466, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.37538747168265646, 'std': 0.20649619164608082, 'max': 0.8131242815046122, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.20461812921735156, 'std': 0.14528422851448122, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.23739347698821195, 'std': 0.1456483128632457, 'max': 0.766071075461862, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.18260092211177978, 'std': 0.11532354553887969, 'max': 0.5, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.05127642194579282, 'std': 0.10845905283038962, 'max': 0.8085670658606527, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9487235780542072, 'std': 0.10845905283038962, 'max': 1.0, 'min': 0.19143293413934725}
     glucose[13C0]: {'count': 100, 'mean': 0.028266064339121533, 'std': 0.0629036453463261, 'max': 0.533860410985868, 'min': 0.0}
