Descriptive Statistics of 7_G1R2A1U3_r4 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.14254780805366216, 'std': 0.18069057822393372, 'max': 0.7498301846319682, 'min': 0.0}
     ribose[13C4]: {'count': 100, 'mean': 0.40913111224262844, 'std': 0.2763835812484579, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.4483210797037095, 'std': 0.29193039286293737, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.12169205459165766, 'std': 0.1457854772413451, 'max': 0.844779339992721, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8783079454083427, 'std': 0.1457854772413451, 'max': 1.0, 'min': 0.15522066000727897}
     acetyl[13C0]: {'count': 100, 'mean': 0.5995741838635545, 'std': 0.24929109004729857, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4004258161364455, 'std': 0.24929109004729857, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.2721619899725236, 'std': 0.228631126853286, 'max': 0.9279299206215084, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2753799456401138, 'std': 0.16228366910697958, 'max': 0.8072010324320559, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.22659762104462267, 'std': 0.13311307003584985, 'max': 0.5949711455540492, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.22586044334274002, 'std': 0.15639104148252472, 'max': 0.6700100614656813, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.05190762827583839, 'std': 0.09523510937689998, 'max': 0.43171721340517155, 'min': 0.0}
     ribose[13C4]: {'count': 100, 'mean': 0.44798573682812415, 'std': 0.24523406325249977, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5001066348960375, 'std': 0.2573661921642498, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.05477389649428366, 'std': 0.08284465961951419, 'max': 0.7223261839223873, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9452261035057161, 'std': 0.08284465961951419, 'max': 1.0, 'min': 0.2776738160776127}
     acetyl[13C0]: {'count': 100, 'mean': 0.51460594459428, 'std': 0.24810483551351067, 'max': 0.9288051094592032, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.48539405540572, 'std': 0.24810483551351067, 'max': 1.0, 'min': 0.07119489054079675}
     uracil[13C0]: {'count': 100, 'mean': 0.1447315664579387, 'std': 0.1946424680739938, 'max': 0.7056144457978031, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.30695222393051486, 'std': 0.1922067952929839, 'max': 0.7733697214037696, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.22849104994816546, 'std': 0.17334955954030068, 'max': 0.7595443113087919, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.31982515966338076, 'std': 0.17960970324112494, 'max': 1.0, 'min': 0.022989073522519814}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.07175429293976521, 'std': 0.11014616238202694, 'max': 0.685700779316497, 'min': 0.0}
     ribose[13C4]: {'count': 100, 'mean': 0.40434220100830687, 'std': 0.2096645963108733, 'max': 1.0, 'min': 0.0}
