Descriptive Statistics of 6_G1R1A1U3_r4 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.1859338732788844, 'std': 0.20006143936784176, 'max': 1.0, 'min': 0.0}
     ribose[13C4]: {'count': 100, 'mean': 0.8140661267211154, 'std': 0.20006143936784176, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.13305144890914605, 'std': 0.15947714784653458, 'max': 0.7117127900372684, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8669485510908537, 'std': 0.15947714784653458, 'max': 1.0, 'min': 0.28828720996273155}
     acetyl[13C0]: {'count': 100, 'mean': 0.5368224153754819, 'std': 0.2529583099915684, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4631775846245181, 'std': 0.2529583099915684, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.06722754871040476, 'std': 0.10290818949015823, 'max': 0.5492959734999839, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.3787735964483771, 'std': 0.21419862554884073, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.17890219059782558, 'std': 0.12600245526584972, 'max': 0.5383099389740108, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3750966642433925, 'std': 0.23359117762598225, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.11110113617974225, 'std': 0.12312506628562608, 'max': 0.7366766045936572, 'min': 0.0}
     ribose[13C4]: {'count': 100, 'mean': 0.8888988638202574, 'std': 0.12312506628562608, 'max': 1.0, 'min': 0.26332339540634275}
     glucose[13C0]: {'count': 100, 'mean': 0.02866435150429055, 'std': 0.09257823974802086, 'max': 0.7082255745213365, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9713356484957096, 'std': 0.09257823974802086, 'max': 1.0, 'min': 0.2917744254786635}
     acetyl[13C0]: {'count': 100, 'mean': 0.3461246970367049, 'std': 0.244321018530911, 'max': 0.9607429912375827, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.653875302963295, 'std': 0.24432101853091104, 'max': 1.0, 'min': 0.03925700876241728}
     uracil[13C0]: {'count': 100, 'mean': 0.07266861274433349, 'std': 0.10561572833733193, 'max': 0.5151274115609723, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2575909760285453, 'std': 0.16287755779224514, 'max': 0.6218425396952535, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3106889562999164, 'std': 0.14268164772053898, 'max': 0.6909948355124051, 'min': 0.06750992934034637}
     uracil[13C3]: {'count': 100, 'mean': 0.3590514549272048, 'std': 0.18090151092911883, 'max': 0.7596989786645395, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.15229646626002935, 'std': 0.19704279179956252, 'max': 0.8659478669638495, 'min': 0.0}
     ribose[13C4]: {'count': 100, 'mean': 0.847703533739971, 'std': 0.1970427917995625, 'max': 1.0, 'min': 0.1340521330361505}
     glucose[13C0]: {'count': 100, 'mean': 0.15596819607368623, 'std': 0.17615840581343725, 'max': 0.8351275938446887, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8440318039263137, 'std': 0.17615840581343725, 'max': 1.0, 'min': 0.16487240615531135}
     acetyl[13C0]: {'count': 100, 'mean': 0.4253039535240786, 'std': 0.1827948293761453, 'max': 0.8788024373373451, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5746960464759213, 'std': 0.1827948293761453, 'max': 1.0, 'min': 0.12119756266265491}
     uracil[13C0]: {'count': 100, 'mean': 0.1117279616649606, 'std': 0.09616596190695294, 'max': 0.41761530241346456, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.3022990867801166, 'std': 0.13356508769733688, 'max': 0.6533546299207152, 'min': 0.0}
