Descriptive Statistics of 7_G2R1A1U3_g4 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.3512727423550834, 'std': 0.4786021816407594, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6487272576449166, 'std': 0.4786021816407594, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.10178279465187934, 'std': 0.3013647688445619, 'max': 1.0, 'min': 0.0}
     glucose[13C4]: {'count': 100, 'mean': 0.36560099986834116, 'std': 0.3870450565237046, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.5326162054797795, 'std': 0.4070936143646391, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.4935116821958729, 'std': 0.49846901360619017, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5064883178041272, 'std': 0.49846901360619017, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.07695125094437953, 'std': 0.2638305508137673, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.28177641168859435, 'std': 0.34488617104028874, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.4315476324478375, 'std': 0.37851155465132436, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.20972470491918863, 'std': 0.27461991213262593, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.011060832714920373, 'std': 0.027955911598250567, 'max': 0.10684880090098836, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9889391672850795, 'std': 0.027955911598250564, 'max': 1.0, 'min': 0.8931511990990116}
     glucose[13C0]: {'count': 100, 'mean': 0.018953372582989746, 'std': 0.03767769979295384, 'max': 0.1462428439083363, 'min': 0.0}
     glucose[13C4]: {'count': 100, 'mean': 0.2749472176693629, 'std': 0.2547006774833701, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7060994097476474, 'std': 0.24806702807905837, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.19476451918163143, 'std': 0.2830293982294525, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.8052354808183684, 'std': 0.2830293982294525, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.08575633710789429, 'std': 0.14492393945691873, 'max': 0.49677906277623385, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.17296467065028362, 'std': 0.1632902125992063, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.39313925564667607, 'std': 0.19506933995372253, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3481397365951461, 'std': 0.25401621127461366, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.09543314805601932, 'std': 0.05254607701311334, 'max': 0.22451645345643167, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9045668519439808, 'std': 0.05254607701311334, 'max': 1.0, 'min': 0.7754835465435683}
     glucose[13C0]: {'count': 100, 'mean': 0.10279175825415975, 'std': 0.06289032844779979, 'max': 0.2808499449153793, 'min': 0.0}
     glucose[13C4]: {'count': 100, 'mean': 0.196806027253654, 'std': 0.13671569857361157, 'max': 0.7419857158804537, 'min': 0.05575794746459813}
     glucose[13C6]: {'count': 100, 'mean': 0.7004022144921861, 'std': 0.1298519158973201, 'max': 0.8308265943394416, 'min': 0.25801428411954636}
     acetyl[13C0]: {'count': 100, 'mean': 0.5202078897498684, 'std': 0.11490244164823794, 'max': 0.7233162271427058, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4797921102501314, 'std': 0.11490244164823796, 'max': 1.0, 'min': 0.2766837728572942}
     uracil[13C0]: {'count': 100, 'mean': 0.3240216612323604, 'std': 0.11513539581415065, 'max': 0.4996657274688231, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.20853594304413117, 'std': 0.04067214883963898, 'max': 0.403801392930694, 'min': 0.14580533400635104}
     uracil[13C2]: {'count': 100, 'mean': 0.30581386554502477, 'std': 0.07160287087228055, 'max': 0.4992882280855413, 'min': 0.14571940189408236}
     uracil[13C3]: {'count': 100, 'mean': 0.16162853017848353, 'std': 0.05369779598863817, 'max': 0.3333333333333333, 'min': 0.09031661277773322}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
