Descriptive Statistics of 7_G1R2A1U3_r2 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.10918001233156066, 'std': 0.3019311723366143, 'max': 1.0, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.35167261705957054, 'std': 0.3771991942730404, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5391473706088689, 'std': 0.39816441834933897, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.24779446734627733, 'std': 0.4271809782158249, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7522055326537226, 'std': 0.4271809782158249, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.45826239032813987, 'std': 0.49130839530605486, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5417376096718601, 'std': 0.4913083953060549, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.07465337665943261, 'std': 0.24431388342838894, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.3080576077111134, 'std': 0.33501852512380176, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.30685224048979376, 'std': 0.3385123923240411, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3104367751396601, 'std': 0.3080798986351352, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.01986427422453537, 'std': 0.03369237420100412, 'max': 0.11924493684890336, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.2333069133733744, 'std': 0.2552505827883208, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7468288124020901, 'std': 0.24504927778436436, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.007602360224681297, 'std': 0.024163804358940732, 'max': 0.13807435900988752, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9923976397753187, 'std': 0.024163804358940735, 'max': 1.0, 'min': 0.8619256409901125}
     acetyl[13C0]: {'count': 100, 'mean': 0.23903847050644583, 'std': 0.3105793337020978, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.7609615294935543, 'std': 0.3105793337020978, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.11479333143815222, 'std': 0.1782103858083421, 'max': 0.7722440366204664, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.20548173106200857, 'std': 0.15577111967806884, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.34202530893285704, 'std': 0.17506560210702446, 'max': 0.8559456423104371, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.337699628566982, 'std': 0.25291212191131085, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.06061983666772133, 'std': 0.043026646784674195, 'max': 0.21491649023568016, 'min': 0.0}
