Descriptive Statistics of 9_G2R2A2U3_r2r3_g4 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.12641834395889331, 'std': 0.31399088813026343, 'max': 1.0, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.12633961469914906, 'std': 0.17677283408075195, 'max': 0.5, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.12633961469914906, 'std': 0.17677283408075195, 'max': 0.5, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6209024266428087, 'std': 0.4025118246379119, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.08166894977038087, 'std': 0.24511180643908242, 'max': 1.0, 'min': 0.0}
     glucose[13C4]: {'count': 100, 'mean': 0.2764222390262979, 'std': 0.3197587799579085, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6419088112033212, 'std': 0.3428409594975046, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.1269185741448214, 'std': 0.2989471830032863, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.3077680447570278, 'std': 0.35218498401585463, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5653133810981508, 'std': 0.3941086076954359, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.07774598993543357, 'std': 0.2248556942106005, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2226375736401308, 'std': 0.32733035324609006, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2739106782749416, 'std': 0.2832427884090365, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.425705758149494, 'std': 0.35206031306139385, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.015815475948879634, 'std': 0.033113631783143346, 'max': 0.15267908070891445, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.1105019988419501, 'std': 0.12099181516008009, 'max': 0.25, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.1105019988419501, 'std': 0.12099181516008009, 'max': 0.25, 'min': 0.0}
