Descriptive Statistics of 8_G1R1A2U3C1 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.2916416082504123, 'std': 0.44763288078258934, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7083583917495876, 'std': 0.44763288078258934, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.24921673600786728, 'std': 0.42642730257463896, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7507832639921327, 'std': 0.42642730257463896, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.12274603391130753, 'std': 0.31501330213137674, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.24697125108668572, 'std': 0.35772536473375743, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6302827150020067, 'std': 0.40986302127601143, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.1036944445456109, 'std': 0.290661523121053, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.25365081484149427, 'std': 0.36112128046479375, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.11271091905705108, 'std': 0.2364691370968988, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.5299438215558436, 'std': 0.4052927442213834, 'max': 1.0, 'min': 0.0}
     CO2[13C0]: {'count': 100, 'mean': 0.39210457919120695, 'std': 0.48041051171187893, 'max': 1.0, 'min': 0.0}
     CO2[13C1]: {'count': 100, 'mean': 0.6078954208087931, 'std': 0.48041051171187893, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.027152199539956418, 'std': 0.07067022415806615, 'max': 0.6491637081324202, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9728478004600438, 'std': 0.07067022415806615, 'max': 1.0, 'min': 0.35083629186757986}
     glucose[13C0]: {'count': 100, 'mean': 0.021535279747821785, 'std': 0.04076074719391884, 'max': 0.13130779243312463, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9784647202521783, 'std': 0.04076074719391884, 'max': 1.0, 'min': 0.8686922075668754}
