Descriptive Statistics of 8_G1R2A2U3_r3 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.10884133831503583, 'std': 0.30173446354131134, 'max': 1.0, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.34340908888663163, 'std': 0.37115984971575616, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5477495727983325, 'std': 0.39639054897592135, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.22026245641219386, 'std': 0.40729196311707905, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7797375435878061, 'std': 0.40729196311707905, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.18405954217506879, 'std': 0.3763949189226716, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.35087697464259293, 'std': 0.4033448694891371, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4650634831823382, 'std': 0.4284671166332037, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.07312541847760352, 'std': 0.22504751564088787, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.1915359407397372, 'std': 0.3263062284935647, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.31948706939541244, 'std': 0.3352485489121022, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.4158515713872468, 'std': 0.37415035196646856, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.017790095170609206, 'std': 0.033469163481095646, 'max': 0.1273515265827646, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.24781011337867212, 'std': 0.23757708801452798, 'max': 0.5696575845836833, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7343997914507188, 'std': 0.23080991252983107, 'max': 1.0, 'min': 0.3798174258219311}
     glucose[13C0]: {'count': 100, 'mean': 0.010250517157634791, 'std': 0.02772750302339025, 'max': 0.11150077136448211, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9897494828423654, 'std': 0.02772750302339025, 'max': 1.0, 'min': 0.8884992286355179}
     acetyl[13C0]: {'count': 100, 'mean': 0.14959346480719007, 'std': 0.25892998938633016, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.3020276177755736, 'std': 0.2496274008806254, 'max': 1.0, 'min': 0.0}
