Descriptive Statistics of 8_G2R1A2U3_g3 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.10620506026531057, 'std': 0.30263503546968196, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8937949397346894, 'std': 0.302635035469682, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.07184606694701218, 'std': 0.2565878253202129, 'max': 1.0, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.31537154921769495, 'std': 0.3220029232482872, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6127823838352929, 'std': 0.3522362137973965, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.1944908734830462, 'std': 0.3917830670090725, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.24420154608217817, 'std': 0.3624730798671239, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5613075804347756, 'std': 0.4424289560398663, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.043289086259463094, 'std': 0.1990072935393531, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.15988493048439054, 'std': 0.2709254043506648, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.22874614569233573, 'std': 0.3119348075816415, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.5680798375638108, 'std': 0.3842354254151976, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.006675490803483154, 'std': 0.021701604643720587, 'max': 0.0857741942071667, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.993324509196517, 'std': 0.021701604643720587, 'max': 1.0, 'min': 0.9142258057928333}
     glucose[13C0]: {'count': 100, 'mean': 0.004660600464374271, 'std': 0.01701600341789302, 'max': 0.09664695889673514, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.2594178972195213, 'std': 0.24219462598856992, 'max': 0.5, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7359215023161044, 'std': 0.23832788300490024, 'max': 1.0, 'min': 0.5}
