Descriptive Statistics of 6_G1R1A1U3 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.16, 'std': 0.3684529491774706, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.84, 'std': 0.3684529491774706, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.33, 'std': 0.4725815626252608, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.67, 'std': 0.47258156262526085, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.38, 'std': 0.48783173121456336, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.62, 'std': 0.48783173121456336, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.050183179706831726, 'std': 0.21495329071149813, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.3058995749998993, 'std': 0.38354127762112605, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.29495673043029524, 'std': 0.37721403756409233, 'max': 1.0, 'min': 0.0}
     uracil[13C4]: {'count': 100, 'mean': 0.3489605148629737, 'std': 0.40631263527817874, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.02429970012950875, 'std': 0.03898880627289603, 'max': 0.10858410160010423, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9757002998704917, 'std': 0.03898880627289603, 'max': 1.0, 'min': 0.8914158983998958}
     glucose[13C0]: {'count': 100, 'mean': 0.02438738509075264, 'std': 0.031953023075016844, 'max': 0.08677395830245216, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9756126149092472, 'std': 0.031953023075016844, 'max': 1.0, 'min': 0.9132260416975478}
     acetyl[13C0]: {'count': 100, 'mean': 0.44281794273403136, 'std': 0.36618258569733636, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5571820572659688, 'std': 0.3661825856973363, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.28834661982806703, 'std': 0.2931324283821647, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.23469531561531007, 'std': 0.19272873258737813, 'max': 0.8843969549368172, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2971382211807311, 'std': 0.28357261720050725, 'max': 1.0, 'min': 0.0}
     uracil[13C4]: {'count': 100, 'mean': 0.17981984337589182, 'std': 0.3073831948240462, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.1254397878837129, 'std': 0.03641449028141391, 'max': 0.19923098911996995, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8745602121162874, 'std': 0.03641449028141391, 'max': 1.0, 'min': 0.80076901088003}
     glucose[13C0]: {'count': 100, 'mean': 0.08651340970827874, 'std': 0.034092857729012924, 'max': 0.2314126894284544, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9134865902917219, 'std': 0.034092857729012924, 'max': 1.0, 'min': 0.7685873105715456}
     acetyl[13C0]: {'count': 100, 'mean': 0.5887130734005147, 'std': 0.09503782182491895, 'max': 0.7216403623792961, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4112869265994853, 'std': 0.09503782182491895, 'max': 1.0, 'min': 0.2783596376207039}
     uracil[13C0]: {'count': 100, 'mean': 0.47441574200947056, 'std': 0.0850569729457626, 'max': 0.6311104829415046, 'min': 0.21911336471951093}
     uracil[13C1]: {'count': 100, 'mean': 0.18783130844293786, 'std': 0.053608472367614075, 'max': 0.3546589323283502, 'min': 0.026951796669720907}
     uracil[13C2]: {'count': 100, 'mean': 0.2714053826174991, 'std': 0.10842514572343613, 'max': 0.6015947048291159, 'min': 0.02529532019762468}
     uracil[13C4]: {'count': 100, 'mean': 0.06634756693009262, 'std': 0.09202224139248064, 'max': 0.56559625105006, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.025, 'std': 0.1486470975026408, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.005, 'std': 0.05, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.037807199414802505, 'std': 0.1618170790126633, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.005411441556002342, 'std': 0.050127561681049364, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.08806093822397766, 'std': 0.27346025840130755, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12382146677723035, 'std': 0.2736519138154036, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.15370150692892687, 'std': 0.2935787185198671, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.22786411376572693, 'std': 0.36112334229562293, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.035, 'std': 0.17773831632742865, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.01, 'std': 0.07035264706814484, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.025, 'std': 0.1486470975026408, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0.0, 'min': 0.0}
