Descriptive Statistics of 8_G2R1A2U3_g4 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.21640384869954063, 'std': 0.40852096124822734, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7835961513004596, 'std': 0.40852096124822734, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.04416430954999729, 'std': 0.19826868786936733, 'max': 1.0, 'min': 0.0}
     glucose[13C4]: {'count': 100, 'mean': 0.305043267077313, 'std': 0.2976705178398568, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6507924233726896, 'std': 0.31837550555690364, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.10630344472087573, 'std': 0.29257030834617564, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.30748620172603375, 'std': 0.3539553259662199, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5862103535530906, 'std': 0.3935734242726795, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.05446632519245185, 'std': 0.20556903908576096, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.15285045366465172, 'std': 0.26368152452864646, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2868220238873899, 'std': 0.30953626820037206, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.5058611972555065, 'std': 0.3436549562014482, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.013093384145298538, 'std': 0.03007504355854317, 'max': 0.12893204417432202, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9869066158547015, 'std': 0.03007504355854317, 'max': 1.0, 'min': 0.871067955825678}
     glucose[13C0]: {'count': 100, 'mean': 0.019345336759060867, 'std': 0.03679949881508696, 'max': 0.16029489642975314, 'min': 0.0}
     glucose[13C4]: {'count': 100, 'mean': 0.2829076537206763, 'std': 0.23429556415583738, 'max': 0.7703583214145672, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6977470095202627, 'std': 0.23049770827809224, 'max': 1.0, 'min': 0.14008327594364223}
     acetyl[13C0]: {'count': 100, 'mean': 0.17244657963026402, 'std': 0.2641323184602459, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.31454909378528123, 'std': 0.2232779353726439, 'max': 0.9351686279304187, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5130043265844546, 'std': 0.30152182736841276, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.11428763217370502, 'std': 0.17803560558828735, 'max': 0.639949361503553, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.134472349768876, 'std': 0.17136654781937918, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3470890615459613, 'std': 0.22248328926806665, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.40415095651145777, 'std': 0.25294959870749484, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.10170333527432686, 'std': 0.0650880935017544, 'max': 0.22815804715662213, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8982966647256733, 'std': 0.0650880935017544, 'max': 1.0, 'min': 0.7718419528433779}
     glucose[13C0]: {'count': 100, 'mean': 0.09359884289926584, 'std': 0.06790671206074317, 'max': 0.23267066106787737, 'min': 0.0}
     glucose[13C4]: {'count': 100, 'mean': 0.25046246173373093, 'std': 0.15984446509543457, 'max': 0.6736103996091277, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6559386953670031, 'std': 0.14293808834791547, 'max': 0.8846849326166614, 'min': 0.3243790065319439}
     acetyl[13C0]: {'count': 100, 'mean': 0.36714600196293107, 'std': 0.15906412360142475, 'max': 0.609738492085084, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.2662553484563714, 'std': 0.11067688467067857, 'max': 0.6104361352204354, 'min': 0.0}
