Descriptive Statistics of 8_G2R1A2U3_g1 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.21297651960899391, 'std': 0.4088996925644545, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.787023480391006, 'std': 0.4088996925644545, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.09123825075010253, 'std': 0.28749863081285626, 'max': 1.0, 'min': 0.0}
     glucose[13C1]: {'count': 100, 'mean': 0.18062807011575088, 'std': 0.28620640503982847, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7281336791341465, 'std': 0.36273923046469897, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.14336823065337384, 'std': 0.33899887718993216, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.26816419533296393, 'std': 0.3831007266554883, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5884675740136622, 'std': 0.43541830882010935, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.06507411466033507, 'std': 0.24082585568803, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2774867957604839, 'std': 0.35418875444575776, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.11512126433988726, 'std': 0.22825359496416534, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.5423178252392937, 'std': 0.386655371949253, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.005947920049943268, 'std': 0.022162090417020823, 'max': 0.1550719141222502, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9940520799500568, 'std': 0.022162090417020823, 'max': 1.0, 'min': 0.8449280858777498}
     glucose[13C0]: {'count': 100, 'mean': 0.01405446710606951, 'std': 0.03204989616386748, 'max': 0.10904331394813715, 'min': 0.0}
     glucose[13C1]: {'count': 100, 'mean': 0.2408242206623739, 'std': 0.24331299433068052, 'max': 0.5, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7451213122315563, 'std': 0.233145785862029, 'max': 1.0, 'min': 0.5}
     acetyl[13C0]: {'count': 100, 'mean': 0.14987813457971697, 'std': 0.26239669054261583, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.280339263712768, 'std': 0.24049583224748383, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5697826017075149, 'std': 0.3128492769742675, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.10957346277957443, 'std': 0.19223971895826417, 'max': 0.6842059962663565, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.20035714854322859, 'std': 0.20801638968476824, 'max': 0.5508792855254189, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.21714070398689198, 'std': 0.23892695779683482, 'max': 0.8906157431798614, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.472928684690305, 'std': 0.29105556362521173, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.03301922236641637, 'std': 0.04295010856471695, 'max': 0.2535254592489232, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.966980777633584, 'std': 0.04295010856471695, 'max': 1.0, 'min': 0.7464745407510768}
     glucose[13C0]: {'count': 100, 'mean': 0.1624668603646342, 'std': 0.0786365251725984, 'max': 0.2548253953043913, 'min': 0.0}
     glucose[13C1]: {'count': 100, 'mean': 0.06411150552801924, 'std': 0.14300853180639175, 'max': 0.5029783308386387, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.773421634107347, 'std': 0.0989465415242208, 'max': 1.0, 'min': 0.49702166916136126}
     acetyl[13C0]: {'count': 100, 'mean': 0.3839857624788835, 'std': 0.11877392304582321, 'max': 0.6035724759350818, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.23068361977330246, 'std': 0.0911993042824782, 'max': 0.5, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.38533061774781424, 'std': 0.10439745809775616, 'max': 1.0, 'min': 0.19758787137212636}
     uracil[13C0]: {'count': 100, 'mean': 0.4280876044829338, 'std': 0.12920499647914682, 'max': 0.6171430643904299, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.10077132969068327, 'std': 0.10378927777464218, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2304006438936247, 'std': 0.07255967030391769, 'max': 0.5, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2407404219327579, 'std': 0.08943427540616482, 'max': 0.5, 'min': 0.1011535868934446}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00011228204093429998, 'std': 0.0011228204093429999, 'max': 0.011228204093429998, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00013861539920396242, 'std': 0.001386153992039624, 'max': 0.013861539920396243, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.059648042353612804, 'std': 0.17634497664951254, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.09052507603584502, 'std': 0.190114886004872, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.0059063192875198345, 'std': 0.050317521264021274, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.11798684613245217, 'std': 0.24899662774346493, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1217789611229288, 'std': 0.19663557460295297, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.0755320285388983, 'std': 0.15790127924834124, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.27048258844728956, 'std': 0.3563774950425842, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.020138626978643527, 'std': 0.14069221887458588, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.020193266264838784, 'std': 0.14069081791260932, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.04980906600760576, 'std': 0.20654031538050985, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0005933337016263741, 'std': 0.00417425965080749, 'max': 0.029667087497071892, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.011298237641137153, 'std': 0.10042475959305149, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.014360937184223146, 'std': 0.10687696823890233, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04321524226467297, 'std': 0.1459974589329305, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.0982805305985675, 'std': 0.1902264349457378, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 7.132814773065173e-05, 'std': 0.0002631120862198496, 'max': 0.0010706715945651018, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 6.65330579668532e-05, 'std': 0.0002450404327885493, 'max': 0.0010648499868246108, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.06609402756160694, 'std': 0.09065360055074666, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14181566435615514, 'std': 0.13331963046309103, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.035778786427865666, 'std': 0.06144263833223093, 'max': 0.2986412694903492, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.13728968469986816, 'std': 0.15809960824499103, 'max': 0.887900356497854, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.15878805983703484, 'std': 0.17089284224789544, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1741960338289118, 'std': 0.14855160420733388, 'max': 0.7815168564047889, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.1964295166452694, 'std': 0.18252630218503446, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.000122612975300314, 'std': 0.0004537511497764574, 'max': 0.0022928889491397706, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 8.945886823468693e-05, 'std': 0.00033599519809744135, 'max': 0.0017956317169848487, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 6.509515300268008e-05, 'std': 0.00023972860332898986, 'max': 0.0010648499895344456, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.002347822482734539, 'std': 0.005420319926521307, 'max': 0.017323401143634412, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.0036935982493776958, 'std': 0.008596705122360142, 'max': 0.04214385711298242, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0062054971992190925, 'std': 0.012575604617881195, 'max': 0.056882652190019686, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.02942418484245097, 'std': 0.04455644225661952, 'max': 0.13771982138135472, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04752209566727061, 'std': 0.07083503351312571, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0008627809174031985, 'std': 0.0007739472173559029, 'max': 0.002182283836258745, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0006132766119127498, 'std': 0.0004527358609049664, 'max': 0.0010786689862433176, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.031465526061680335, 'std': 0.03512585276813212, 'max': 0.25, 'min': 0.014295509290267818}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14696628128453554, 'std': 0.027035366764960312, 'max': 0.20341817047497068, 'min': 0.0744498587766773}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09437853342039376, 'std': 0.0286667383500405, 'max': 0.17335345202288208, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.20850203394866018, 'std': 0.052036456656636115, 'max': 0.29720699373107196, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1350394848245468, 'std': 0.023033637273809367, 'max': 0.20526328999405438, 'min': 0.0816459728635813}
