Descriptive Statistics of 8_G1R2A2U3_r1 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.061043018879910774, 'std': 0.23864630581088767, 'max': 1.0, 'min': 0.0}
     ribose[13C1]: {'count': 100, 'mean': 0.15385223943406165, 'std': 0.2788409823037055, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7851047416860275, 'std': 0.3404634410310468, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.14309938003326061, 'std': 0.3488555359207873, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8569006199667395, 'std': 0.3488555359207873, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.20227360798490412, 'std': 0.39401148509036626, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.23032982927945755, 'std': 0.339467859967188, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5673965627356382, 'std': 0.4281807354084468, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.11866117187765388, 'std': 0.3138941065660203, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.20700637884348383, 'std': 0.32210535461682527, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.261616326859318, 'std': 0.2936071641588647, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.4127161224195442, 'std': 0.35463920425365164, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.00905123877885539, 'std': 0.02281456600212312, 'max': 0.0859824079538708, 'min': 0.0}
     ribose[13C1]: {'count': 100, 'mean': 0.22040692449543592, 'std': 0.2441223856381572, 'max': 0.5276212717307306, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7705418367257088, 'std': 0.2381991353460311, 'max': 1.0, 'min': 0.47237872826926935}
     glucose[13C0]: {'count': 100, 'mean': 0.007713937633301456, 'std': 0.026260301815337787, 'max': 0.15158949838732194, 'min': 0.0}
