Descriptive Statistics of 8_G1R2A2U3_r2 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.10221711305900832, 'std': 0.2887836504127914, 'max': 1.0, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.30344468427062493, 'std': 0.3736107354302348, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5943382026703667, 'std': 0.4025011893846141, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.17423479024053207, 'std': 0.3669747791054121, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8257652097594679, 'std': 0.3669747791054121, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.17837142579110263, 'std': 0.3544432895333068, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.3222828873685241, 'std': 0.377083518846307, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4993456868403732, 'std': 0.41911209602161653, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.0798562712787977, 'std': 0.23603236461202662, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2453862700783887, 'std': 0.3468050516777936, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.23799941737731803, 'std': 0.28801743289249393, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.4367580412654955, 'std': 0.39741526002637323, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.024223294089403775, 'std': 0.10284027952671232, 'max': 1.0, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.2861471547840208, 'std': 0.24241658903897817, 'max': 0.7798529066300148, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6896295511265755, 'std': 0.24158279990727638, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.005577754726890343, 'std': 0.019321209096173474, 'max': 0.0860188397795223, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9944222452731099, 'std': 0.019321209096173474, 'max': 1.0, 'min': 0.9139811602204777}
     acetyl[13C0]: {'count': 100, 'mean': 0.17883825259484934, 'std': 0.2690884846364751, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.23946168058009357, 'std': 0.24404239618525864, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5817000668250573, 'std': 0.331721011828857, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.12398635038004756, 'std': 0.20296204888863684, 'max': 0.7118912850225435, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.1622623244173425, 'std': 0.18015485744582665, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3354141957057465, 'std': 0.2045969496399811, 'max': 0.85594564489561, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3783371294968634, 'std': 0.25600790997586004, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.05092258102679054, 'std': 0.04520911460166806, 'max': 0.22835400248202298, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.2289376629944252, 'std': 0.20816607742321241, 'max': 0.5792852978463365, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.720139755978784, 'std': 0.20081995892110482, 'max': 1.0, 'min': 0.39537150943096155}
     glucose[13C0]: {'count': 100, 'mean': 0.15002470208308166, 'std': 0.06558901587667894, 'max': 0.2676611800695923, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8499752979169182, 'std': 0.06558901587667894, 'max': 1.0, 'min': 0.7323388199304077}
     acetyl[13C0]: {'count': 100, 'mean': 0.3552262757114652, 'std': 0.1500202887300984, 'max': 0.5349871590669935, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.18494238674826616, 'std': 0.09821726535639008, 'max': 0.5, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4598313375402685, 'std': 0.18912451063880173, 'max': 1.0, 'min': 0.22607097260797906}
     uracil[13C0]: {'count': 100, 'mean': 0.30480000623374565, 'std': 0.23199872913280326, 'max': 0.6992498397069979, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.10736359238160716, 'std': 0.12112071061081148, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2562291397698345, 'std': 0.11694043064508543, 'max': 0.5504099010363662, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3316072616148124, 'std': 0.2499376055850225, 'max': 0.9160188711861371, 'min': 0.10235448682478296}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
