Descriptive Statistics of 7_G1R2A1U3_r1 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.08193386972894798, 'std': 0.2724289085541242, 'max': 1.0, 'min': 0.0}
     ribose[13C1]: {'count': 100, 'mean': 0.179724933540352, 'std': 0.286131792391384, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7383411967307001, 'std': 0.3561352207254126, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.12526744832192147, 'std': 0.32679034418272496, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8747325516780785, 'std': 0.32679034418272496, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.334570767235374, 'std': 0.47001276746418275, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6654292327646261, 'std': 0.4700127674641827, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.06037803358503399, 'std': 0.22458823679373832, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.15717054848306425, 'std': 0.28025992891769574, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.4841745198454944, 'std': 0.379216481112249, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.29827689808640734, 'std': 0.3330516610474949, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.012201330036178378, 'std': 0.027653100405863103, 'max': 0.14678860413550243, 'min': 0.0}
     ribose[13C1]: {'count': 100, 'mean': 0.2290087623525091, 'std': 0.24403573387574926, 'max': 0.7687939121329426, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7587899076113126, 'std': 0.23456269504165067, 'max': 1.0, 'min': 0.23120608786705749}
     glucose[13C0]: {'count': 100, 'mean': 0.006528079444310072, 'std': 0.02194946875362504, 'max': 0.10091822616696611, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.99347192055569, 'std': 0.02194946875362504, 'max': 1.0, 'min': 0.8990817738330339}
     acetyl[13C0]: {'count': 100, 'mean': 0.20726198004261667, 'std': 0.3113225959842114, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.7927380199573834, 'std': 0.3113225959842114, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.08311221523281054, 'std': 0.14554084443555615, 'max': 0.7753422054643937, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.20147547702617824, 'std': 0.1861621639928901, 'max': 0.8559456429275006, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.41886109261755783, 'std': 0.16234178286879855, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.29655121512345334, 'std': 0.21769214136659898, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.07967856614954388, 'std': 0.04296490459294947, 'max': 0.1832750634007071, 'min': 0.0}
     ribose[13C1]: {'count': 100, 'mean': 0.036025057596866944, 'std': 0.12008088320428148, 'max': 0.5, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8842963762535887, 'std': 0.1140538704350985, 'max': 1.0, 'min': 0.3545986969156986}
     glucose[13C0]: {'count': 100, 'mean': 0.1247496730964174, 'std': 0.06166740624467059, 'max': 0.2324426964263563, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8752503269035826, 'std': 0.06166740624467059, 'max': 1.0, 'min': 0.7675573035736437}
     acetyl[13C0]: {'count': 100, 'mean': 0.5361159749422184, 'std': 0.13455867043542555, 'max': 0.7870651848246871, 'min': 0.0}
