Descriptive Statistics of 7_G1R1A1U4 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.25986882985706544, 'std': 0.424233260027142, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7401311701429346, 'std': 0.424233260027142, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.2391032905062977, 'std': 0.4122026371121308, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7608967094937023, 'std': 0.4122026371121308, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.4965602313787768, 'std': 0.48946563651458214, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5034397686212232, 'std': 0.48946563651458214, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.01776612787562272, 'std': 0.06598321655684387, 'max': 0.3469368782202612, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.207235842759017, 'std': 0.26992921872422465, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2634832987308029, 'std': 0.30181655561551274, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.21854533149926528, 'std': 0.25666735218354236, 'max': 1.0, 'min': 0.0}
     uracil[13C4]: {'count': 100, 'mean': 0.29296939913529185, 'std': 0.2609542525163833, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.0404589593130693, 'std': 0.06810711716968845, 'max': 0.4346354867649872, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9595410406869308, 'std': 0.06810711716968845, 'max': 1.0, 'min': 0.5653645132350128}
     glucose[13C0]: {'count': 100, 'mean': 0.027461450552649723, 'std': 0.03885420026072309, 'max': 0.11330387312410362, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9725385494473503, 'std': 0.03885420026072309, 'max': 1.0, 'min': 0.8866961268758964}
     acetyl[13C0]: {'count': 100, 'mean': 0.46078269979229913, 'std': 0.38799440038681055, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5392173002077008, 'std': 0.38799440038681055, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.1757624359283344, 'std': 0.18561370418204823, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.17083730139144193, 'std': 0.12158374871581232, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2507869241739424, 'std': 0.16401210661764995, 'max': 0.6404229397449922, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2713259257745084, 'std': 0.21768456618668391, 'max': 1.0, 'min': 0.0}
     uracil[13C4]: {'count': 100, 'mean': 0.1312874127317729, 'std': 0.1652844723942825, 'max': 0.5, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.07984938980436355, 'std': 0.04776912382807876, 'max': 0.3713154790767028, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9201506101956363, 'std': 0.04776912382807876, 'max': 1.0, 'min': 0.6286845209232972}
     glucose[13C0]: {'count': 100, 'mean': 0.14491865276249943, 'std': 0.040902429678483676, 'max': 0.28521854326315077, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8550813472375008, 'std': 0.040902429678483676, 'max': 1.0, 'min': 0.7147814567368492}
     acetyl[13C0]: {'count': 100, 'mean': 0.6158084799521331, 'std': 0.1037967924666342, 'max': 0.7385440373389833, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.3841915200478669, 'std': 0.1037967924666342, 'max': 1.0, 'min': 0.2614559626610166}
     uracil[13C0]: {'count': 100, 'mean': 0.39047516475043387, 'std': 0.06414666149674594, 'max': 0.552567326104484, 'min': 0.158718527294478}
     uracil[13C1]: {'count': 100, 'mean': 0.1601040026275905, 'std': 0.040886260400269554, 'max': 0.25703908915291035, 'min': 0.02335576965264802}
     uracil[13C2]: {'count': 100, 'mean': 0.21546193590379045, 'std': 0.08999064112417061, 'max': 0.40184648852561355, 'min': 0.05078041842973757}
     uracil[13C3]: {'count': 100, 'mean': 0.1726629202622599, 'std': 0.040902149484435255, 'max': 0.34371077202906813, 'min': 0.08042274625431543}
     uracil[13C4]: {'count': 100, 'mean': 0.061295976455925244, 'std': 0.07211281686227804, 'max': 0.3064245041854938, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.001070517975297111, 'std': 0.0040312716211007025, 'max': 0.023894247370213794, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.05587129319277218, 'std': 0.21174970751533648, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.019402892761492464, 'std': 0.08381964901874028, 'max': 0.5, 'min': 0.0}
